,count,mean,std,min,25%,50%,75%,max,ski_resort
165,35.0,161.05714285714285,84.72166986395993,74.0,113.5,140.0,178.0,499.0,Mt. Southington
166,34.0,217.08823529411765,160.67666905499883,72.0,120.0,192.5,245.0,890.0,Mt. Sunapee
167,35.0,187.05714285714285,138.00979139542383,81.0,106.0,131.0,195.0,672.0,Mountain Creek
168,35.0,235.45714285714286,145.49900805344967,82.0,147.5,218.0,282.0,914.0,Mountain High
169,33.0,298.0,143.16402306445568,100.0,163.0,293.0,357.0,654.0,Mt. Abram Ski
170,35.0,178.77142857142857,88.65169309762578,99.0,137.0,163.0,192.0,603.0,Mt. Ashland
171,35.0,160.62857142857143,62.442013436602174,65.0,110.5,138.0,205.0,289.0,Mt. Baker
172,29.0,183.55172413793105,90.20199008213912,76.0,127.0,161.0,215.0,483.0,Mt. Baldy
173,36.0,158.83333333333334,54.82830343119197,87.0,122.75,151.0,190.25,340.0,Mt. Bhelor
174,35.0,212.68571428571428,105.65531400810494,80.0,138.0,178.0,251.0,600.0,Mt. Bohea
175,35.0,173.22857142857143,63.027578330855306,90.0,120.0,159.0,239.0,294.0,Mt. Brighton
176,35.0,201.42857142857142,81.83134942000626,88.0,152.0,185.0,257.5,350.0,Mt. Crescent
177,32.0,153.90625,47.85890511061757,89.0,116.5,150.0,175.75,285.0,Mt. Holiday
178,34.0,214.76470588235293,110.8641152488526,70.0,153.0,182.5,238.75,699.0,Mt. Hood Meadows
179,36.0,274.3611111111111,178.14651318151064,125.0,178.75,256.5,305.5,1169.0,Mt. Hood Skibowl
180,33.0,178.4848484848485,67.71083794901357,86.0,129.0,163.0,210.0,350.0,Mt. Jefferson
181,34.0,155.8235294117647,51.39064328716664,73.0,110.25,149.0,199.75,249.0,Mt. La Crosse
182,34.0,134.2941176470588,45.64057831132073,69.0,102.5,120.5,161.0,256.0,Mt. Rose Ski Tahoe
183,32.0,181.71875,86.65029247200422,99.0,112.25,172.0,204.0,542.0,Mt. Shasta
184,32.0,145.71875,72.75067203990672,70.0,94.0,127.5,168.75,390.0,Mt. Spokane
185,34.0,195.85294117647058,84.62542506153171,65.0,144.5,190.0,243.0,500.0,Mulligan's Hollow
186,36.0,190.69444444444446,84.8675672342148,85.0,125.0,171.0,223.75,390.0,Nashoba Valley
187,33.0,204.6060606060606,100.02091637313274,72.0,122.0,198.0,240.0,490.0,New Hermon Mountain
188,32.0,211.03125,109.94822370171012,76.0,129.25,194.5,250.0,500.0,Nordic Mountain
189,34.0,186.2058823529412,99.34353600596044,66.0,125.0,136.5,208.5,491.0,Nordic Valley
190,34.0,278.55882352941177,94.65925851609232,125.0,222.0,251.0,317.75,539.0,Northstar California
191,35.0,146.0,48.79428606856725,82.0,114.5,130.0,165.5,276.0,Norway Mountain
192,35.0,208.17142857142858,61.47763137649226,115.0,163.5,200.0,255.0,310.0,Nubs Nob
193,36.0,221.05555555555554,95.52230687703847,109.0,150.0,195.0,250.0,429.0,Oak Mountain
194,35.0,180.17142857142858,81.28580142069734,84.0,134.0,164.0,199.0,470.0,Ober Gatlinburg Ski
195,35.0,257.37142857142857,108.22555034694516,85.0,198.0,233.0,302.5,600.0,Okemo Mountain
196,35.0,139.77142857142857,60.797196972096216,78.0,98.5,125.0,156.5,350.0,Omni Homestead
197,36.0,271.0833333333333,118.64818943895796,103.0,180.5,262.5,325.0,635.0,Otis Ridge
198,35.0,159.82857142857142,78.40786489447933,81.0,96.0,150.0,178.0,397.0,Pajarito Mountain
199,34.0,374.38235294117646,187.04950158388752,125.0,248.25,333.5,462.25,950.0,Palisades Tahoe
200,36.0,149.94444444444446,47.145940255123584,83.0,110.0,148.5,167.25,293.0,Paoli Peaks
201,33.0,229.06060606060606,83.75706663990336,103.0,153.0,230.0,286.0,405.0,Park City Mountain
202,32.0,202.59375,96.40066235048856,40.0,139.75,169.0,255.0,495.0,Pats Peak
203,35.0,132.25714285714287,92.04038207641855,45.0,80.0,105.0,144.5,498.0,Pebble Creek
204,36.0,183.19444444444446,79.12479092978724,75.0,120.75,170.0,225.0,450.0,Peekn Peak
205,34.0,145.1764705882353,69.41202000013476,43.0,105.5,133.5,168.25,382.0,Perfect North Slopes
206,35.0,245.65714285714284,83.76224857126441,95.0,196.0,230.0,306.5,433.0,Pico Mountain
207,35.0,188.57142857142858,92.0189512815593,58.0,130.0,160.0,238.5,500.0,Pine Knob
208,36.0,142.19444444444446,47.53093395400182,82.0,111.0,129.0,151.5,276.0,Pine Mountain
209,35.0,258.74285714285713,140.79362094029327,103.0,168.5,220.0,288.5,685.0,Plattekill Mountain
210,34.0,233.38235294117646,123.21255708976635,96.0,148.5,199.0,292.0,666.0,Pleasant
211,36.0,166.86111111111111,102.86194708797886,75.0,95.0,128.0,202.5,475.0,Pomerelle Mountain
212,34.0,211.38235294117646,140.96142062063228,66.0,125.5,164.5,237.0,767.0,Powder Mountain
213,36.0,168.11111111111111,190.80278191709257,54.0,93.0,111.0,145.0,979.0,Powder Ridge
214,30.0,119.06666666666666,47.4471999343396,65.0,99.0,109.5,129.75,329.0,Powderhorn
215,35.0,176.62857142857143,77.82978626626249,75.0,137.0,153.0,186.5,447.0,Purgatory Mountain
216,7.0,112.0,64.29878174066235,50.0,57.0,127.0,131.5,230.0,Ragged Mountain
217,36.0,201.47222222222223,81.88440846221184,79.0,149.25,186.5,250.5,467.0,Red Lodge Mtn.
218,36.0,288.8333333333333,96.25130796884937,95.0,231.0,274.0,311.75,600.0,Red River
219,36.0,186.47222222222223,124.91722656248614,53.0,109.25,137.5,212.75,606.0,Roundtop Mountain
220,36.0,216.33333333333334,98.61874640684265,93.0,155.75,192.0,239.75,475.0,Royal Mountain
221,35.0,128.14285714285714,34.72509082454802,60.0,105.5,120.0,153.0,197.0,Sandia Peak
222,30.0,211.23333333333332,78.78240803689586,77.0,150.25,201.0,247.25,395.0,Sapphire Valley
223,34.0,281.29411764705884,152.940180306642,110.0,156.25,238.5,334.0,725.0,Saskadena Six
224,28.0,160.85714285714286,64.83466967243986,75.0,116.75,147.5,192.5,275.0,Shanty Creek
225,36.0,176.47222222222223,67.48184353105067,81.0,120.0,157.5,221.0,347.0,Schweitzer
226,33.0,114.9090909090909,60.052249976772124,35.0,75.0,100.0,160.0,300.0,Seven Oaks
227,35.0,244.25714285714287,133.83975116383263,92.0,152.5,225.0,256.0,799.0,Seven Springs
228,27.0,173.07407407407408,88.2151765793017,50.0,114.0,175.0,217.0,400.0,Showdown
229,34.0,276.05882352941177,252.5906907251299,65.0,132.5,239.0,323.25,1500.0,Sierra at Tahoe
230,34.0,133.94117647058823,40.004500638068805,62.0,103.25,126.0,153.5,249.0,Silver Mountain
231,36.0,237.36111111111111,92.71743641771495,55.0,160.75,227.5,304.75,400.0,Silverton Mountain
232,34.0,164.3235294117647,67.30740001111828,75.0,127.25,150.5,177.25,372.0,Sipapu Ski and Summer
233,30.0,141.36666666666667,42.573654904812,75.0,110.5,129.5,172.25,240.0,Ski Apache
234,36.0,212.25,101.92977274294577,81.0,143.25,181.5,284.25,500.0,Ski Brule
235,34.0,253.94117647058823,112.31987362303781,100.0,167.75,238.5,324.75,597.0,Ski Butternut
236,34.0,177.05882352941177,72.87263325393047,89.0,134.25,155.0,197.25,400.0,Ski Santa Fe
237,34.0,167.11764705882354,82.20475718221427,65.0,104.25,150.0,206.0,463.0,Ski Sawmill
238,34.0,114.52941176470588,73.74042733728847,39.0,70.5,96.5,125.0,450.0,Ski Snowstar Winter Sports Park
239,34.0,189.14705882352942,155.47856372814272,66.0,130.25,158.0,220.75,1000.0,Ski Sundown
240,35.0,150.05714285714285,74.55433977866032,65.0,101.0,129.0,159.5,390.0,Ski Ward
241,36.0,177.44444444444446,70.00956850702396,95.0,137.25,161.0,200.0,459.0,Sleeping Giant
242,35.0,232.37142857142857,98.87814417229919,77.0,176.0,207.0,274.0,545.0,Smugglers' Notch
243,35.0,143.02857142857144,56.543312765413695,62.0,99.0,140.0,182.5,275.0,Snow Creek
244,36.0,241.63888888888889,77.62663489063819,80.0,191.75,239.5,302.25,366.0,Snow King
245,35.0,188.62857142857143,98.19520945373998,60.0,126.0,175.0,215.0,602.0,Snow Ridge
246,35.0,155.94285714285715,63.86149666506824,70.0,100.0,149.0,199.0,328.0,Snow Snake
247,32.0,188.28125,78.71968822674623,46.0,134.75,178.5,224.75,406.0,Snow Sumt
248,32.0,146.25,53.61150574631435,59.0,107.5,145.5,169.0,310.0,Snow Trails
249,31.0,216.32258064516128,86.26369923931858,95.0,155.5,201.0,276.5,406.0,Snow Valley
250,33.0,221.0909090909091,195.5232344947084,66.0,119.0,159.0,254.0,1107.0,Snowbasin
251,31.0,307.80645161290323,228.52781294696402,60.0,160.0,249.0,385.0,957.0,Snowbird
252,34.0,208.64705882352942,70.90107592163125,95.0,166.75,193.0,256.25,400.0,Snowshoe Mountain
253,36.0,219.66666666666666,175.47030680838446,66.0,106.5,151.5,292.5,900.0,Snowy Range Ski Recreation Area
254,34.0,278.55882352941177,94.65925851609232,125.0,222.0,251.0,317.75,539.0,Soda Springs
255,36.0,187.30555555555554,68.61187712444314,95.0,138.75,170.5,225.25,355.0,Soldier Mountain
256,33.0,401.5151515151515,202.6215871415422,103.0,259.0,375.0,465.0,975.0,Solitude Mountain
257,35.0,225.74285714285713,143.34006107590332,44.0,140.5,188.0,254.0,704.0,Song Mountain
258,36.0,199.80555555555554,130.92545740544654,78.0,101.0,161.0,252.25,725.0,Spirit Mountain
259,35.0,193.5142857142857,93.06176678408158,75.0,120.0,175.0,249.0,495.0,Spout Springs
260,36.0,165.22222222222223,90.86571288323103,50.0,104.75,149.5,200.25,500.0,Spring Mountain
261,36.0,151.69444444444446,58.929410287439644,60.0,119.75,141.0,165.0,295.0,Mission Ridge
262,36.0,280.05555555555554,93.5533291594981,164.0,200.0,266.0,347.5,549.0,Steamboat
263,34.0,231.1764705882353,59.415063179469236,125.0,193.25,226.0,268.75,385.0,Stevens Pass
264,32.0,227.25,90.1987053765901,91.0,155.0,208.0,280.5,503.0,Stowe Mountain
265,34.0,375.2647058823529,203.67893760933762,101.0,224.25,310.5,519.75,925.0,Stratton Mountain
266,36.0,311.77777777777777,126.9315025878381,138.0,224.25,262.5,355.0,739.0,Sugar Bowl
267,33.0,164.0,75.10534268612321,85.0,129.0,145.0,199.0,459.0,Sugar Mountain
268,34.0,229.02941176470588,85.02387732157955,110.0,157.25,213.5,266.25,418.0,Sugarbush
269,36.0,226.66666666666666,90.16936445220341,80.0,162.25,214.0,278.5,453.0,Sugarloaf
270,33.0,249.0,124.88719910383129,99.0,170.0,232.0,291.0,644.0,The Summit at Snoqualmie
271,36.0,209.88888888888889,64.95879035545879,95.0,157.75,215.5,257.0,347.0,Sun Valley
272,36.0,167.83333333333334,87.88060081724521,58.0,105.75,136.0,206.5,475.0,Sunburst
273,36.0,522.5555555555555,355.256160653886,102.0,301.0,406.5,608.75,1550.0,Sundance
274,36.0,311.9166666666667,386.4923858056123,89.0,187.0,240.5,282.25,2452.0,Sunday River
275,36.0,118.36111111111111,66.9900430886253,67.0,78.5,93.0,139.75,410.0,Sundown Mountain
276,34.0,198.14705882352942,71.76313409634342,82.0,143.5,193.0,247.0,391.0,Sunlight Mountain
277,35.0,176.77142857142857,73.26426209851796,84.0,138.5,154.0,199.0,464.0,Sunrise Park
278,36.0,167.02777777777777,56.10983418317588,75.0,125.75,159.0,196.25,295.0,Swain
279,35.0,179.74285714285713,93.92936734813115,59.0,111.0,136.0,274.5,350.0,Swiss Valley
280,34.0,278.55882352941177,94.65925851609232,125.0,222.0,251.0,317.75,539.0,Tahoe Donner
281,34.0,298.0,164.22157980219066,101.0,154.25,267.5,397.75,840.0,Tamarack
282,36.0,207.08333333333334,90.96792998477146,81.0,155.75,178.0,231.5,491.0,Taos Ski Valley
283,36.0,471.52777777777777,264.9571918104196,65.0,325.0,400.0,554.75,1456.0,Telluride
284,35.0,153.45714285714286,63.85845692630228,71.0,110.5,147.0,190.0,359.0,Terry Peak
285,36.0,119.63888888888889,35.46277950413264,74.0,95.75,114.5,146.25,251.0,Teton Pass
286,35.0,208.17142857142858,61.477631376492255,115.0,163.5,200.0,255.0,310.0,Boyne Highlands
287,33.0,242.57575757575756,81.16843225010197,99.0,184.0,240.0,295.0,475.0,The Homestead
288,29.0,278.0,142.70849409097653,95.0,162.0,250.0,350.0,695.0,Thunder Ridge
289,34.0,201.44117647058823,171.27546325649067,72.0,124.25,155.0,206.0,1039.0,Timber Ridge
290,33.0,146.75757575757575,50.35004363393734,68.0,109.0,130.0,174.0,264.0,Timberline
291,36.0,276.1388888888889,188.0972624966407,127.0,173.75,220.5,301.0,1169.0,Timberline Lodge
292,35.0,229.22857142857143,139.08526494337835,87.0,124.0,185.0,349.0,642.0,Titus Mountain
293,35.0,190.85714285714286,76.58603115495167,87.0,131.0,159.0,239.5,351.0,Toggenburg Mountain
294,36.0,167.72222222222223,59.89496096673199,70.0,127.25,150.0,192.25,303.0,Treetops
295,35.0,214.9142857142857,86.94060563144834,72.0,151.0,200.0,269.0,445.0,Trollhaugen
296,35.0,204.71428571428572,154.62489173110887,78.0,132.5,170.0,204.0,900.0,Tussey Mountain
297,36.0,160.22222222222223,105.34870291726048,68.0,100.0,136.5,179.25,651.0,Tyrol Basin
298,36.0,338.8611111111111,126.96639662924939,164.0,249.75,311.5,399.0,717.0,Vail
299,36.0,155.22222222222223,107.73038067618123,52.0,92.75,120.5,186.0,600.0,Villa Olivia
300,35.0,243.77142857142857,141.99815361564424,89.0,145.0,192.0,310.0,645.0,Waterville Valley
301,34.0,134.05882352941177,39.49755740546772,67.0,105.25,130.0,156.5,223.0,Welch Village
302,33.0,173.54545454545453,74.42281694358378,60.0,114.0,160.0,232.0,331.0,West Mountain
303,35.0,142.9142857142857,54.73377891779307,50.0,99.0,137.0,190.5,246.0,Whalebk
304,34.0,218.64705882352942,64.45993933417974,132.0,175.0,201.0,268.0,391.0,White Pass
305,36.0,160.55555555555554,72.7455229626615,73.0,109.75,131.0,183.0,427.0,White Pine
306,36.0,210.33333333333334,123.47214839214318,75.0,119.75,166.0,261.0,470.0,Whitecap Mountain
307,35.0,124.2,41.40318260003408,55.0,95.5,110.0,153.5,226.0,Whiteface Mountain
308,35.0,240.05714285714285,120.52994327921489,88.0,135.5,219.0,318.5,509.0,Whitefish Mountain
309,34.0,181.8235294117647,98.34616369965075,70.0,106.25,177.0,216.25,495.0,Whitetail
310,35.0,159.94285714285715,86.72605377486826,59.0,102.0,141.0,191.0,520.0,Whusett
311,35.0,213.42857142857142,95.68892176160811,97.0,150.0,189.0,269.0,539.0,Wild Mountain Ski Snowboard Area
312,36.0,116.08333333333333,34.8985263708533,59.0,96.75,100.5,129.25,257.0,Wildcat Mountain
313,36.0,140.33333333333334,52.073574323807875,66.0,105.75,132.0,162.75,305.0,Willamette Pass
314,34.0,237.11764705882354,228.50605252986352,59.0,105.5,167.5,257.25,995.0,Willard Mountain
315,34.0,200.55882352941177,98.19035044130405,65.0,148.5,183.5,223.75,506.0,Wilmot Mountain
316,32.0,348.5,257.17773444988234,90.0,220.75,297.5,379.5,1555.0,Windham Mountain
317,35.0,218.57142857142858,87.6293281936126,83.0,161.5,215.0,257.5,475.0,Winter Park
318,34.0,153.05882352941177,36.016781590665936,86.0,126.0,150.0,168.25,243.0,Wintergreen
319,30.0,221.4,188.00909735875862,72.0,99.25,160.5,264.75,780.0,Winterplace Ski
320,35.0,222.17142857142858,104.07985783388969,95.0,160.5,202.0,257.0,661.0,Wisp
321,35.0,176.6,64.46485590660096,68.0,129.5,159.0,199.0,320.0,Wolf Creek
322,36.0,165.80555555555554,69.87409879590349,59.0,118.0,147.5,207.75,326.0,Wolf Ridge Ski
323,35.0,189.94285714285715,66.6253541463462,121.0,140.0,168.0,218.0,352.0,Woodbury
324,35.0,152.94285714285715,103.69268590042259,42.0,108.5,131.0,173.5,672.0,Woods Valley
325,36.0,188.0,80.835282254365,86.0,141.25,160.0,225.25,432.0,Yawgoo Valley
326,35.0,212.4857142857143,111.56701268442986,71.0,144.5,183.0,263.0,507.0,Badger Pass
327,36.0,160.97222222222223,54.32835939839004,87.0,125.0,152.5,190.25,340.0,Mt. Bachelor
328,35.0,212.6,105.68549346722929,80.0,138.0,178.0,251.0,600.0,Mt. Bohemia
329,34.0,163.2941176470588,51.186841000613654,48.0,133.25,156.0,199.25,296.0,Shawnee Mountain
330,35.0,160.6,80.73857595386993,59.0,109.5,140.0,191.0,450.0,Wachusett Mountain
