,airport_3,ski_resort,distance_3
827344,Wiley Post,49 Degrees North,2171.173214639305
854569,Babelthoup/Koror,Afton Alps,12532.478177942337
807426,Palmdale Production Flight,Alpental,1445.818249437793
593619,Rock County,Alpine Valley Ohio,653.3384682226842
906032,Sac City Municipal,Alpine Valley Wisconsin,540.0303043887802
838637,Ruth,Alta,987.4901663595957
522574,Thompson-Robbins,Alyeska,5021.854293137739
453187,Jonesboro,Andes Tower Hills,1537.9125737957622
600596,Salem Memorial,Angel Fire,1221.2985964057634
130485,Panola County-Sharpe ,Anthony Lakes,2494.0538396333595
678286,White County,Appalachian Ski Mountain,674.4259717196952
102599,Phillipsburg,Apple Mountain,396.3274279832077
114220,Big Sandy,Arapahoe Basin,1002.8395555026603
728753,Pottstown Muni,Arizona Snowbowl,3191.511544692565
381482,"W. H. \Bud\"" Barron """,Aspen Snowmass,2262.142050242144
827691,Pine River Regional,Attitash,1824.3117674772134
75690,Jefferson County Airpark,Badger Pass,3343.135259004509
673976,Mobridge Municipal,Bear Creek Mountain,2082.975192974961
278233,Algona Municipal,Bear Mountain,2187.8758054536515
21266,Dumas Municipal,Bear Valley,2597.924598295004
114227,Big Sandy,Beaver Creek,993.1092500337611
899740,Skagway,Beaver Mountain,2547.141523488623
57126,Grandfield Municipal,Belleayre,2284.2249831966624
716147,Montauk,Berkshire East,189.53294605580535
676972,McCook Municipal,Big Bear,2150.698201416647
31565,Brenham Municipal,Big Boulder,2224.2015683461923
129174,Simsbury Tri-Town,Big Powderhorn Mountain,1467.8586644614943
939587,Gillespie County,Big Sky,1988.9727196193433
139800,I H Bass Jr Memorial,Big Squaw,2353.7722536081974
202217,Cheyenne Eagle Butte,Bittersweet,1273.85946256355
40535,McCreary County ,Black Mountain,1281.422285719812
181968,Big Timber,Blacktail Mountain,405.65754976569565
303478,Brookings,Blandford,4169.392058279436
40537,McCreary County ,Blue Hills,1292.1858620172263
548166,Hawk Inlet SPB,Blue Knob,4381.913646562265
676319,Merced Municipal/MacReady ,Blue Mountain,3855.275141298434
601288,St Clair Memorial,Bluewood,2373.9097627501806
399101,Unalaska,Bogus Basin,3772.0947497111847
747038,Prague Municipal,Bolton Valley,2278.3652005923273
131179,Greenville Muni,Boreal,3348.3627471239724
233436,Taylor County,Boston Mills and Brandywine,539.238451334483
117901,White Cloud,Bousquet,1023.9844364163778
948810,Tacoma Narrows,Boyne Highlands,2866.9124915226384
948566,Tacoma Narrows,Boyne Mountain,2878.7281223279406
759659,Henry County,Bradford,1082.2403242358946
258672,Ames Municipal,Brantling Ski,1359.6078193741455
241077,Double Eagle II,Breckenridge,486.81369165811674
827722,Pine River Regional,Bretton Woods,1802.429955982637
901427,Sheridan County,Brian Head,926.8516337205218
207216,New Holstein Municipal,Bridger Bowl,1799.9072866756787
838681,Ruth,Brighton,991.1832218425523
790210,Grider ,Bristol Mountain,1580.149321839761
234443,Abilene Regional,Bromley Mountain,2610.537426635643
262664,Centennial,Bruce Mound,1298.6579564344424
130529,Panola County-Sharpe ,Brundage Mountain,2354.649922322157
705554,Mountain Village,Bryce,6016.803542420944
854623,Babelthoup/Koror,Buck Hill,12510.435941120386
746392,Hooker Municipal,Buena Vista,1308.5779414807732
202909,Smithville Municipal,Buffalo Ski Club,2164.911364494138
747058,Prague Municipal,Burke Mountain,2327.5131963180697
200587,Antlers Municipal,Caberfae Peaks Ski Golf,1405.3916025442807
194612,Martin ,Camden,2215.034534271704
31601,Brenham Municipal,Camelback Mountain,2243.2419285493274
302846,Barnwell County,Campgaw Mountain,1074.7557025142642
173699,Middlebury State,Canaan Valley,756.1099858223234
827740,Pine River Regional,Cannon Mountain,1787.3182024299379
951245,Tuluksak,Cannonsburg,5190.466778207511
659750,Waldron Municipal,Cascade Mountain,1037.4551993174691
253715,Anaktuvuk Pass,Cataloochee,5499.072337094435
111288,Illinois Valley,Catamount Ski Ride Area,4073.7259175166523
714533,Florida Keys Marathon,Chestnut Mountain,2147.0432293620393
903775,Siskiyou County,Christie Mountain,2527.8251992547976
184000,Wall Municipal,Christmas Mountain,993.8014020320112
795545,Pleasanton Municipal,Coffee ll,1808.4863141464148
930671,Cheyenne County Municipal,Cooper Spur,1732.8756381563394
114284,Big Sandy,Copper Mountain,1013.7716555358023
767993,O Neill Municipal,Cranmore Mountain,2228.1504344152404
381546,"W. H. \Bud\"" Barron """,Crested Butte Mountain,2268.407814661082
716203,Montauk,Crotched Mountain,215.19505619204
584733,Jasper County -Bell ,Crystal Mountain Michigan,1670.465708413
807504,Palmdale Production Flight,Crystal Mountain Washington,1398.7736658386611
672382,Midland International,Dartmouth Skiway,2912.9888834804174
838716,Ruth,Deer Valley,999.1698092542343
659769,Waldron Municipal,Devils Head,1025.3583155032738
131226,Greenville Muni,Diamond Peak,3329.76935285551
899143,Stuttgart Municipal,Discovery,2206.9302986785974
21336,Dumas Municipal,Dodge Ridge,2592.8174914504802
683677,Mapleton Municipal,Donner Ski Ranch,2085.874328227936
701606,Clarendon County,Dry Hill,1213.1795232344493
901471,Sheridan County,Eagle Point,845.9664862655044
957912,Municipal,Eagle Rock,1684.6347730245236
505729,Golden Triangle Regional,Eaglecrest,4362.753780278071
114302,Big Sandy,Eldora Mountain,982.8144235577587
343051,Crooked Creek,Elk Mountain Ski,5646.119658490901
259720,Anderson County,Elko SnoBowl,2974.737873284145
193985,Skagway SPB,Elm Creek,3188.512950689726
236150,Nantucket Memorial,Enchanted Forest,3075.0826899227945
715891,Coles County Memorial,Four Lakes,256.1615993966414
484820,Galesburg Municipal,Giants Ridge,748.8677736919195
672401,Midland International,Gore Mountain,2782.649817921368
114310,Big Sandy,Granby Ranch,957.4760444677877
393855,P B Raiford,Grand Geneva,1236.3679759003514
939664,Gillespie County,Grand Targhee,1843.1667046604134
793917,Portland Intl,Granite Peak,2562.375121980699
193330,Ledgedale Airpark,Great Divide,2712.2348711811755
269691,Astoria Regional,Greek Peak,3760.6964429729824
827784,Pine River Regional,Gunstock,1825.4179719671902
689673,Mojave,Heavenly Mountain,462.096824483582
651162,Little Falls - Morrison County,Hidden Valley,878.5033493063042
238487,Lenawee County,Hilltop,4769.506929425563
799236,Palm Beach County Glades,Hogadon,2922.3510030898715
677061,McCook Municipal,Holiday Mountain,2180.2258121028044
266378,Arctic Village,Holiday Valley,4771.552308589216
266379,Arctic Village,Holimont,4771.552308589216
806212,Portland Municipal,Hoodoo,3008.068772546732
296925,Wayne County,Howelsen Hill,2096.693381373228
1114,Perry-Warsaw,Hunt Hollow,48.883513351146945
57223,Grandfield Municipal,Hunter Mountain,2308.0664745932304
854688,Babelthoup/Koror,Hyland Ski Snowboard Area,12497.37584253467
31663,Brenham Municipal,Jack Frost,2224.2015683461923
939685,Gillespie County,Jackson Hole,1819.0242002257357
747121,Prague Municipal,Jay Peak,2297.0318676269076
117982,White Cloud,Jiminy Peak,1019.427761810816
500450,Grand Rapids-Itasca County,June Mountain,2329.119542904381
901175,Sanderson ,Kelly Canyon,972.474651520328
114336,Big Sandy,Keystone,1011.0869113096231
672429,Midland International,Killington,2868.695490460367
827806,Pine River Regional,King Pine,1842.3449665869516
765059,Nogales International,Kirkwood,1165.4036027622094
202984,Smithville Municipal,Kissing Bridge,2161.3467550805863
702977,Hamilton Municipal,Labrador Mt.,2301.7512551739046
572834,Imperial Municipal,Lee Canyon,1277.294303606249
358695,Chatham Municipal,Liberty,657.9059502679443
666128,Woodruff County,Little Switzerland,932.9377760842784
805901,Clinton Cty,Lookout Pass,3239.9117052710467
827814,Pine River Regional,Loon Mountain,1795.3518824417727
899195,Stuttgart Municipal,Lost Trail Powder Mountain,2278.257633204719
250800,Corona Municipal,Lost Valley,4186.004114991596
114349,Big Sandy,Loveland,1004.1490825864119
389246,Duluth International,Lutsen Mountains,145.44191697041734
672444,Midland International,Mad River Glen,2891.5910523423377
519059,Hobart Municipal,Mad River Mountain,1469.68122457191
716455,Montauk,Magic Mountain,249.92413901846837
898870,South St.Paul Municipal,Magic Mountain Idaho,1737.8290540206344
716269,Montauk,Magic Mountain Vermont,249.92413901846837
500471,Grand Rapids-Itasca County,Mammoth Mountain,2330.0683851315016
234540,Abilene Regional,Maple Ski Ridge,2524.2546050026394
535665,Memorial ,Marquette Mountain,1420.1999552421507
709302,Telfair-Wheeler,Massanutten,794.6004990495289
842103,Ruby,Maverick Mountain,3340.647917453164
160508,Hillsboro Municipal,McCauley Mountain Ski Center,1761.0682354638093
878625,Anderson ,Meadowlark,1047.487284709915
389033,Dillingham,Mission Ridge,2799.4892871230704
111374,Illinois Valley,Mohawk Mountain,4100.408390077889
56263,Woodbine Muni ,Monarch Mountain,2713.580008733044
245836,Amery Municipal,Mont Ripley,358.47231077398664
206994,Rangeley Municipal,Montana Snowbowl,3314.7235355344956
347763,Easterwood ,Mount Holly,1772.0660770996217
216956,Bamburg County,Mount Kato,1641.6107270916098
161514,Nondalton,Mount Pleasant,5284.952567281721
31706,Brenham Municipal,Mountain Creek,2311.03796102079
576519,Lincoln County,Mountain High,3308.588590644656
250828,Corona Municipal,Mt. Abram Ski,4147.225045535641
835481,Springer Municipal,Mt. Ashland,1684.2909799390816
806423,Portland Municipal,Mt. Bachelor,2991.855153604025
171814,Wrangell SPB,Mt. Baker,1085.9430839980034
711647,Morganton-Lenoir,Mt. Baldy,3268.5172695614297
806268,Portland Municipal,Mt. Bhelor,2991.855153604025
245853,Amery Municipal,Mt. Bohea,407.97154080764983
246008,Amery Municipal,Mt. Bohemia,407.97154080764983
244526,Angoon SPB,Mt. Brighton,3875.968513325724
556607,Madison County,Mt. Crescent,1071.4199887417228
500832,Galion Municipal,Mt. Holiday,498.70059767429206
930773,Cheyenne County Municipal,Mt. Hood Meadows,1739.4190123785288
930774,Cheyenne County Municipal,Mt. Hood Skibowl,1742.0367810219063
706343,Philadelphia Municipal,Mt. Jefferson,2265.6946667367947
950364,Kennett Memorial,Mt. La Crosse,849.4984696831818
635277,Wm T Piper Memorial,Mt. Peter,261.4375570376012
131321,Greenville Muni,Mt. Rose Ski Tahoe,3324.1802431226743
694726,Molokai,Mt. Shasta,3953.5111183560075
716287,Montauk,Mt. Snow,225.2018334506937
504472,Piedmont Triad International,Mt. Southington,864.0599616662415
827527,Wiley Post,Mt. Spokane,2111.0618266441866
716289,Montauk,Mt. Sunapee,248.20823518729333
273420,Alakanuk,Mulligan's Hollow,5296.475189061398
40689,McCreary County ,Nashoba Valley,1285.6669473102975
194738,Martin ,New Hermon Mountain,2229.214829089329
157223,Hope,Nordic Mountain,4302.24020315395
838820,Ruth,Nordic Valley,969.3064391692101
131329,Greenville Muni,Northstar California,3348.696679558128
649914,Wells Municipal/Harriet ,Norway Mountain,2230.319986776893
948715,Tacoma Narrows,Nubs Nob,2869.1582167810975
160548,Hillsboro Municipal,Oak Mountain,1814.7246417020062
897589,Springfield-Branson Regional,Ober Gatlinburg Ski,898.0115070540209
716318,Montauk,Okemo Mountain,266.69901845655954
790023,Palmer Municipal,Omni Homestead,5292.915013440232
264468,Apple Valley,Otis Ridge,3890.201212306656
13145,Elizabeth ,Pajarito Mountain,3018.519149943315
131338,Greenville Muni,Palisades Tahoe,3357.3066102826756
517787,Hamilton-Fairfield,Paoli Peaks,190.580912248413
838832,Ruth,Park City Mountain,999.1698092542343
716325,Montauk,Pats Peak,233.97047248262746
901250,Sanderson ,Pebble Creek,986.9664666490733
356107,Columbia Regional,Peekn Peak,1117.0038460575822
476292,Fort Worth Meacham International,Perfect North Slopes,1323.1644843179683
672505,Midland International,Pico Mountain,2868.695490460367
347810,Easterwood ,Pine Knob,1776.193822246644
649931,Wells Municipal/Harriet ,Pine Mountain,2216.423328586343
672176,Madera Municipal,Plattekill Mountain,3890.3085820600204
768125,O Neill Municipal,Pleasant,2253.0005266611042
901258,Sanderson ,Pomerelle Mountain,924.6581376732713
838843,Ruth,Powder Mountain,974.1854376676713
504521,Piedmont Triad International,Powder Ridge Connecticut,865.6843491408688
194100,Skagway SPB,Powder Ridge Minnesota,3127.1767901261583
381682,"W. H. \Bud\"" Barron """,Powderhorn,2373.456148534614
305987,Rafael Hernandez,Purgatory Mountain,4475.496635583316
827892,Pine River Regional,Ragged Mountain,1798.7302972420557
168541,Cottage Grove State,Red Lodge Mtn.,1102.6154910762482
236270,Nantucket Memorial,Red River,3075.0826899227945
879023,Shively ,Roundtop Mountain,2509.225427532049
160576,Hillsboro Municipal,Royal Mountain,1822.6426246651972
13169,Elizabeth ,Sandia Peak,3063.200818300723
596162,Hillsdale Municipal,Sapphire Valley,768.0884718427094
672523,Midland International,Saskadena Six,2892.6592472737266
157925,John Day State,Schweitzer,475.7500101008816
757518,Karl Stefan Memorial,Seven Oaks,287.6972786334933
581227,Kit Carson County,Seven Springs,1965.041185366029
500880,Galion Municipal,Shanty Creek,509.5423435086385
31869,Brenham Municipal,Shawnee Mountain,2256.6791431736074
464696,Frankfort Municipal,Showdown,2072.2700072999824
765157,Nogales International,Sierra at Tahoe,1173.1450027576711
827574,Wiley Post,Silver Mountain,2027.6470882669826
169883,Lloyd R. Roundtree Seaplane Facility,Silverton Mountain,2813.626435486334
600820,Salem Memorial,Sipapu Ski and Summer,1249.542949354253
235289,Aberdeen Regional,Ski Apache,1468.781724599539
678297,White County,Ski Beech Mountain,661.027574267112
783754,Knoxville Municipal,Ski Brule,640.7065565434107
111455,Illinois Valley,Ski Butternut,4089.6175343719947
419054,Wellington Municipal,Ski China Peak,1923.169772220675
241106,Double Eagle II,Ski Cooper,458.6927680213946
382215,Dahl Creek,Ski Mystic at Deer Mountain,3979.1331002275015
600824,Salem Memorial,Ski Santa Fe,1295.1969591303935
588541,Kapalua,Ski Sawmill,7620.381576201257
367430,Sharp County Regional,Ski Snowstar Winter Sports Park,578.1415931011131
264511,Apple Valley,Ski Sundown,3901.7724192387395
88884,Captain Walter Francis Duke Regional ,Ski Ward,605.4180941631217
901953,Shreveport Regional,Sleeping Giant,1882.3181631226
747242,Prague Municipal,Smugglers' Notch,2262.0240725651443
672789,Marianna Municipal,Sno Mountain,1446.1355539059568
853815,Greater Rochester Int'l,Snow Creek,1494.8232619034043
939804,Gillespie County,Snow King,1806.4896593707253
682173,Key ,Snow Ridge,1713.2299413119606
652626,Lynchburg Municipal-Preston Glenn ,Snow Snake,874.747177821741
278463,Algona Municipal,Snow Sumt,2187.8758054536515
92544,"Union County, Troy Shelton ",Snow Trails,679.4830324788511
576601,Lincoln County,Snow Valley,3265.4088818431137
838882,Ruth,Snowbasin,977.5061006319507
838883,Ruth,Snowbird,986.0151020385632
245804,Amery Municipal,Snowriver Mountain Resort,230.22069220341518
113464,Fayette Regional Air Center,Snowshoe Mountain,1819.5991877600536
799377,Palm Beach County Glades,Snowy Range Ski Recreation Area,2829.084861824514
131394,Greenville Muni,Soda Springs,3348.696679558128
902631,Fernando Luis Ribas Dominicci,Soldier Mountain,5307.127788969135
838888,Ruth,Solitude Mountain,991.378215484072
45077,Canton -Plymouth -  Mettetal,Song Mountain,603.6249470804548
356826,Chesapeake Municipal,Spirit Mountain,1723.8098016953456
735307,Harvey Municipal,Spout Springs,1394.9835018057547
674220,Mobridge Municipal,Spring Mountain,2105.1827727085865
297070,Wayne County,Steamboat,2094.9262032660627
730331,Wings ,Stevens Pass,3728.3454573103995
747264,Prague Municipal,Stowe Mountain,2262.311208715703
716389,Montauk,Stratton Mountain,240.62911694528583
683854,Mapleton Municipal,Sugar Bowl,2085.874328227936
678543,White County,Sugar Mountain,661.027574267112
672568,Midland International,Sugarbush,2882.4129422357805
724029,Yuba County,Sugarloaf,4209.474656614345
591231,Juneau International,Sun Valley,2141.314337123552
910948,Lemhi County,Sunburst,2040.8595925468965
902981,Sikeston Memorial Municipal,Sundance,1946.6169074409577
724034,Yuba County,Sunday River,4184.021905349278
668259,Picayune Municipal,Sundown Mountain,1341.5930343262046
381744,"W. H. \Bud\"" Barron """,Sunlight Mountain,2310.7478099160703
836253,Franklin ,Sunrise Park,1174.8828365754352
1274,Perry-Warsaw,Swain,33.51192512997665
296423,Tulip City,Swiss Valley,96.61514956047304
131420,Greenville Muni,Tahoe Donner,3350.791858243374
130757,Panola County-Sharpe ,Tamarack,2375.7539473701618
236334,Nantucket Memorial,Taos Ski Valley,3083.4973387743084
169935,Lloyd R. Roundtree Seaplane Facility,Telluride,2793.3277525229587
382416,Dahl Creek,Terry Peak,3979.1331002275015
182885,Columbus,Teton Pass,329.99210535365154
76647,Shelby County,The Homestead,656.2531233683499
807694,Palmdale Production Flight,The Summit at Snoqualmie,1445.818249437793
752932,Fall River Mills,Thunder Ridge,3947.139263000318
12573,Hartington Municipal,Timber Ridge,940.07558122066
173926,Middlebury State,Timberline,756.1099858223234
930887,Cheyenne County Municipal,Timberline Lodge,1739.4265578260126
660308,Hassel ,Titus Mountain,1562.062758911681
45113,Canton -Plymouth -  Mettetal,Toggenburg Mountain,613.8462960738439
948818,Tacoma Narrows,Treetops,2907.5472043746163
789127,Port Allen,Trollhaugen,6521.6735126191315
758252,Searle ,Tussey Mountain,2007.6850177465192
659981,Waldron Municipal,Tyrol Basin,982.3242458992946
114506,Big Sandy,Vail,993.1092500337611
29183,Winsted Municipal,Villa Olivia,573.5204203456447
716454,Montauk,Wachusett Mountain,158.58946229083517
827976,Pine River Regional,Waterville Valley,1808.2717276952515
854869,Babelthoup/Koror,Welch Village,12555.220008467659
234694,Abilene Regional,West Mountain,2564.9643729553845
672603,Midland International,Whalebk,2922.1500312290987
389076,Dillingham,White Pass,2797.856290962017
593257,Jacksonville-Cherokee County,White Pine,1775.7594780153222
852882,Renton Municipal,Whitecap Mountain,2342.805780153774
672607,Midland International,Whiteface Mountain,2803.0633651624266
187888,Marine City,Whitefish Mountain,2530.6471936623425
657337,Bolivar Municipal,Whitetail,1357.5512995467218
716434,Montauk,Whusett,158.58946229083517
789143,Port Allen,Wild Mountain Ski Snowboard Area,6518.96619800329
768228,O Neill Municipal,Wildcat Mountain,2222.7474035995865
155689,Homer Municipal,Willamette Pass,2882.9349686483197
166314,Kantishna,Willard Mountain,5415.448986383402
394067,P B Raiford,Wilmot Mountain,1214.98302244281
57420,Grandfield Municipal,Windham Mountain,2308.040327615912
114525,Big Sandy,Winter Park,982.8210681687849
603894,Oswego Municipal,Wintergreen,1424.16125940207
511267,Middleton ,Winterplace Ski,875.5002444284995
69044,Elbert County-Patz ,Wisp,680.4955617001822
55765,Mountain Grove Memorial,Wolf Creek,1300.7280127344882
253970,Anaktuvuk Pass,Wolf Ridge Ski,5484.410620572023
504631,Piedmont Triad International,Woodbury,840.8452719975315
682252,Key ,Woods Valley,1689.1525548388163
937893,Sinton-San Patricio County,Yawgoo Valley,2793.7107832501943
