,full_address,ski_resort,latitude,longitude
0,"P.O. Box 166, Chewelah, Washington",49 Degrees North,48.276287,-117.7155208
1,"6600 Peller Avenue South, Hastings, Minnesota",Afton Alps,44.854416,-92.7908387
2,"POB 1068, Snoquale Pass, Washington",Alpental,47.3923346,-121.4000942
3,"10620 Mayfield, Chesterland, Ohio",Alpine Valley Ohio,41.5268143,-81.2598204
4,"P.O. Box 615, East Troy, Wisconsin",Alpine Valley Wisconsin,42.7852922,-88.40509600000001
5,"P.O. Box 8007, Alta, Utah",Alta,40.5888394,-111.6379793
6,"P.O. Box 249, Girdwood, Alaska",Alyeska,60.95432469999999,-149.1598983
7,"4505 Andes Road Southwest, Kensington, Minnesota",Andes Tower Hills,45.8510284,-95.63025150000001
8,"P.O. Box 130, Angel Fire, New Mexico",Angel Fire,36.3930879,-105.2850091
9,"47500 Anthony Lake Highway, North Powder, Oregon",Anthony Lakes,44.9993396,-118.054245
10,"PO Box 106, Blowing Rock, North Carolina",Appalachian Ski Mountain,36.135129,-81.6776059
11,"4519 N. River Road, Freeland, Michigan",Apple Mountain,43.4709726,-84.1070199
12,"PO Box 5808, Dillon, Colorado",Arapahoe Basin,39.6302643,-106.0433518
13,"P.O. Box 40, Flagstaff, Arizona",Arizona Snowbowl,35.1982836,-111.651302
14,"P.O. Box 1248, Aspen, Colorado",Aspen Snowmass,39.1910983,-106.8175387
15,"PO Box 308, Bartlett, New Hampshire",Attitash,44.0738899,-71.2342866
16,"101 Doe Mountain Lane, Mungie, Pennsylvania",Bear Creek Mountain,40.476212,-75.62576419999999
17,"P.O. Box 77, Big Bear Lake, California",Bear Mountain,34.2438963,-116.9114215
18,"P.O. Box 5038, Bear Valley, California",Bear Valley,38.4646337,-120.0399088
19,"PO Box 7, Vail, Colorado",Beaver Creek,39.6433243,-106.3780801
20,"P.O. Box 3455, Logan, Utah",Beaver Mountain,41.7369803,-111.8338359
21,"PO Box 1118, Banner  Elk, North Carolina",Ski Beech Mountain,36.1631817,-81.8715019
22,"P.O. Box 313, Highmount, New York",Belleayre,42.1470192,-74.4943239
23,"P.O. Box 727, Charlemont, Masshusetts",Berkshire East,42.627862,-72.86981829999999
24,"HC1 BOX 1A 353, Lkawaxen, Pennsylvania",Big Bear,41.482034,-74.9860016
25,"P.O.Box 1539, Blakeslee, Pennsylvania",Big Boulder,41.092586,-75.5926886
26,"N11375 Powderhorn Road, Bessemer, Michigan",Big Powderhorn Mountain,46.5097428,-90.0941598
27,"P.O. Box 160001, Big Sky, Montana",Big Sky,45.26178059999999,-111.3080244
28,"P.O. Box 430, Greenville, Maine",Big Squaw,45.45948629999999,-69.59058150000001
29,"600 River Road, Otsego, Michigan",Bittersweet,42.4671003,-85.7584363
30,"PO Box 158, Blandford, Masshusetts",Blandford,42.1806463,-72.9273224
31,"P.O. Box B, Jackson, Masshusetts",Black Mountain,42.4072107,-71.3824374
32,"Box 1090, Lakeside, Montana",Blacktail Mountain,48.019969,-114.2279084
33,"4001 Washington St, Canton, Masshusetts",Blue Hills,42.2154164,-71.1192746
34,"PO Box 247, Claysburg, Pennsylvania",Blue Knob,40.2967427,-78.449737
35,"PO Box 216, Palmerton, Pennsylvania",Blue Mountain,40.8014826,-75.6101867
36,"PO Box 88, Dayton, Washington",Bluewood,46.3237525,-117.9724367
37,"2600 Bogus Basin Rd., Boise, Idaho",Bogus Basin,43.6433908,-116.2058992
38,"4302 Bolton cess Rd, Bolton, Vermont",Bolton Valley,44.5588028,-72.57784149999999
39,"P.O. Box 39, Truckee, CA 96160",Boreal,39.33,-120.18
40,"P.O. Box 175, Peninsula, Ohio",Boston Mills and Brandywine,41.2411668,-81.55261759999999
41,"Dan Fox Dr., Pittsfield, Masshusetts",Bousquet,42.412768,-73.271148
42,"P.O. Box 19, Boyne Falls, Michigan",Boyne Mountain,45.168065,-84.9161574
43,"P.O. Box 99, Bradford, Masshusetts",Bradford,42.768643,-71.0780044
44,"4015 Fish Farm Road, Sodus, New York",Brantling Ski,43.1501003,-77.0657555
45,"P.O. Box 1058, Breckenridge, Colorado",Breckenridge,39.4816537,-106.0383518
46,"Route 302, Bretton Woods, New Hampshire",Bretton Woods,44.2520034,-71.4447546
47,"P.O. Box 190008, Brian Head, Utah",Brian Head,37.6927551,-112.8507766
48,"15795 Bridger Canyon Rd., Bozeman, Montana",Bridger Bowl,45.81630639999999,-110.8834751
49,"12601 Big Cottonwood Canyon Rd, Brighton, Utah",Brighton,40.6223574,-111.593248
50,"5662 Route 64, Canandaigua, New York",Bristol Mountain,42.7445757,-77.40349270000002
51,"PO Box 1130, Manchester Center, Vermont",Bromley Mountain,43.16368749999999,-73.0723268
52,"517 Court St., Neilsville, Wisconsin",Bruce Mound,44.5604982,-90.593704
53,"P.O. Box 1062, McCall, Idaho",Brundage Mountain,44.906183,-116.1171311
54,"P.O. Box 3, Basye, Virginia",Bryce,38.81435,-78.7646228
55,"15400 Buck Hill Road, Burnsville, Minnesota",Buck Hill,44.72447289999999,-93.2836482
56,"621 Lake Julia Drive NW, Bedji, Minnesota",Buena Vista,47.6617279,-94.8910064
57,"P.O. Box 608, Orchard Park, New York",Buffalo Ski Club,42.76755929999999,-78.7439189
58,"P.O. Box 247, East Burke, Vermont",Burke Mountain,44.589071,-71.94045539999999
59,"Caberfae Road, Cadill, Michigan",Caberfae Peaks Ski Golf,44.2462603,-85.719843
60,"PO Box 1207, Camden, Maine",Camden,44.2097928,-69.0647838
61,"PO Box 168, Tannersville, Pennsylvania",Camelback Mountain,41.0398099,-75.3057288
62,"200 Campgaw Rd., Mahwah, New Jersey",Campgaw Mountain,41.0529017,-74.20119059999999
63,"HC 70 Box 330, Davis, West Virginia",Canaan Valley,39.1287189,-79.4647739
64,"Franconia Notch State Park, Franconia, New Hampshire",Cannon Mountain,44.1430035,-71.6896299
65,"P.O. Box 19, Cannonsburg, Michigan",Cannonsburg,43.0539179,-85.4697477
66,"W10441 Cascade Mtn. Rd., Portage, Wisconsin",Cascade Mountain,43.5037775,-89.51731989999999
67,"1080 Ski Lodge Road, Maggie Valley, North Carolina",Cataloochee,35.5634279,-83.0902177
68,"P.O. Box 639 , Hillsdale, New York",Catamount Ski Ride Area,42.1792443,-73.525026
69,"P.O. Box 6328, Galena, Illinois",Chestnut Mountain,42.4166744,-90.4290168
70,"P.O. Box 236, Lakeshore, California",Ski China Peak,37.2530002,-119.1748429
71,"W13755  CTH O, Bruce, WI  54819",Christie Mountain,45.4569087,-91.2732106
72,"S-944 Christmas Mountain Road, Wisconsin Dells, Wisconsin",Christmas Mountain,43.6132067,-89.8663491
73,"Box 127, Wabasha, Minnesota",Coffee ll,44.3754518,-92.0236059
74,"P.O. Box 896, Leadville, Colorado",Ski Cooper,39.2508229,-106.2925238
75,"10755 Cooper Spur Road, Mount Hood, Oregon",Cooper Spur,45.4256246,-121.5908684
76,"P.O. Box 3001, Copper Mountain, Colorado",Copper Mountain,39.501419,-106.1516265
77,"P.O. Box 1640, North Conway, New Hampshire",Cranmore Mountain,44.0536805,-71.1284041
78,"P.O. Box 5700, Mt. Crested Butte, Colorado",Crested Butte Mountain,38.9121756,-106.9624239
79,"615 Francestown Road Route 47, Bennington, New Hampshire",Crotched Mountain,43.0119915,-71.87871919999999
80,"33914 Crystal Mtn Blvd., Crystal Mountain, Washington",Crystal Mountain Washington,46.947726,-121.473802
81,"12500 Crystal Mountain Drive, Thompsonville, Michigan",Crystal Mountain Michigan,44.5193916,-85.9909062
82,"DCAD Dartmouth College, Hanover, New Hampshire",Dartmouth Skiway,43.7044406,-72.2886934
83,"PO Box 622, Lead, South Dakota",Ski Mystic at Deer Mountain,44.3522065,-103.7651984
84,"P.O. Box 1525, Park City, Utah",Deer Valley,40.6460622,-111.4979729
85,"S-6330 Bluff Road, Merrim, Wisconsin",Devils Head,43.4192575,-89.62482430000001
86,"1210 Ski Way, Incline Village, Nevada",Diamond Peak,39.253817,-119.9237734
87,"PO Box 221, Anonda, Montana",Discovery,46.1262998,-112.9478359
88,"P.O. Box 1188, Pinecrest, California",Dodge Ridge,38.1923581,-119.9946131
89,"P.O. Box 66, Norden, California",Donner Ski Ranch,39.3173556,-120.354182
90,"P.O. Box 202, Watertown, New York",Dry Hill,43.9747838,-75.91075649999999
91,"150 S West Village Circle, Beaver, Utah",Eagle Point,38.3203174,-112.3839305
92,"1060 Valley of Lakes, Hazelton, Pennsylvania",Eagle Rock,40.9584181,-75.97464719999999
93,"155 South Seward St., Juneau, Alaska",Eaglecrest,58.29979729999999,-134.4068213
94,"P.O.  Box 1697, Nederland, Colorado",Eldora Mountain,39.9613759,-105.5108312
95,"344 Elk Mountain Road, Union Dale, Pennsylvania",Elk Mountain Ski,41.7235523,-75.55373469999999
96,"491 5th Street, Elko, Nevada",Elko SnoBowl,40.8329761,-115.7638673
97,"12400 James Deane Parkway, Maple Grove, Minnesota",Elm Creek,45.1379829,-93.4378898
98,"P.O. Box 219, Red River, New Mexico",Enchanted Forest,36.7080849,-105.4061159
99,"6005 Forest View Rd., Lisle, Illinois",Four Lakes,41.7767116,-88.0804769
100,"P.O. Box 190, Biwabik, Minnesota",Giants Ridge,47.5329811,-92.3401787
101,"P.O. Box 470, North Creek, New York",Gore Mountain,43.6978427,-73.9859658
102,"P.O. Box 1110, Granby, Colorado",Granby Ranch,40.086097,-105.9394597
103,"PO Box 130, Lake Geneva, Wisconsin",Grand Geneva,42.5916836,-88.4334301
104,"3300 E. Ski Hill Road, Alta, Wyoming",Grand Targhee,43.7877125,-110.9623737
105,"P.O. Box 5010, Wausau, Wisconsin",Granite Peak,44.9591352,-89.6301221
106,"P.O. Box SKI, Marysville, Montana",Great Divide,46.7505198,-112.3012261
107,"2000 NYS Route 392, Cortland, New York",Greek Peak,42.508437,-76.14503599999999
108,"PO Box 1307, Lonia, New Hampshire",Gunstock,43.5278546,-71.4703509
109,"PO Box 2180, Stateline, California",Heavenly Mountain,38.9624079,-119.9399029
110,"17409 Hidden Valley Drive, Eureka, Missouri",Hidden Valley,38.5353656,-90.65073939999999
111,"7015 Abbott Road, Anchorage, Alaska",Hilltop,61.14081299999999,-149.7448328
112,"1800 East K St., Casper, Wyoming",Hogadon,42.8620625,-106.2982337
113,"99 Holiday Mountain Road, Monticello, New York",Holiday Mountain,41.6294773,-74.6140113
114,"P.O. Box 370, Ellicotville, New York",Holiday Valley,42.2750639,-78.67280710000001
115,"P.O. Box 279, Ellicottville, New York",Holimont,42.2750639,-78.67280710000001
116,"Highway 20 PO Box 20, Sisters, Oregon",Hoodoo,44.2913243,-121.5472183
117,"P.O. Box 775088, Steamboat, Colorado",Howelsen Hill,40.4849769,-106.8317158
118,"7532 County Road 36, Naples, New York",Hunt Hollow,42.6430138,-77.4691168
119,"P.O. Box 295, Hunter, New York",Hunter Mountain,42.21369869999999,-74.2187541
120,"8800 Chalet Road, Bloongton, Minnesota",Hyland Ski Snowboard Area,44.8432367,-93.3642613
121,"4850 VT Rte 242, Jay, Vermont",Jay Peak,44.9284367,-72.50147199999999
122,"37 Corey Rd., Hancock, Masshusetts",Jiminy Peak,42.555581,-73.290245
123,"PO Box 1539, Blakeslee, Pennsylvania",Jack Frost,41.092586,-75.5926886
124,"500 Indianhead Road, Wakefield, Michigan",Snowriver Mountain Resort,46.5002784,-89.9708536
125,"P.O. Box 290, Teton Village, Wyoming",Jackson Hole,43.5873149,-110.8269876
126,"P.O. Box 146, June Lake, California",June Mountain,37.7797825,-119.0754232
127,"Box 367, Ririe, Idaho",Kelly Canyon,43.6318575,-111.773575
128,"P.O. Box 38, Keystone, Colorado",Keystone,39.5791675,-105.9347384
129,"4763 Killington Road, Killington, Vermont",Killington,43.651295,-72.841849
130,"1251 Eaton Rd, East Madison, New Hampshire",King Pine,43.8678159,-71.0894039
131,"PO Box 1, Kirkwood, California",Kirkwood,38.7023082,-120.0722442
132,"P.O. Box 73, Glenwood, New York",Kissing Bridge,42.61922759999999,-78.65780409999999
133,"Route 91 PO Box 105, Truxton, New York",Labrador Mt.,42.7120125,-76.0285349
134,"7501 Tule Springs Rd. #110, Las Vegas, NV 89131",Lee Canyon,36.2970463,-115.2789897
135,"78 Country Club Trail, Carroll Valley, Pennsylvania",Liberty,39.7635016,-77.3754187
136,"105 Cedar Creek Rd, Slinger, Wisconsin",Little Switzerland,43.3379068,-88.2788865
137,"P.O. Box 108, Walle, ID 83873",Lookout Pass,47.6160697,-115.9055009
138,"60 Loon Mountain Rd., Lincoln, New Hampshire",Loon Mountain,44.0453868,-71.626778
139,"P.O. Box 311, Conner, Montana",Lost Trail Powder Mountain,45.9307534,-114.1245288
140,"Box 260, Auburn, Maine",Lost Valley,44.0978509,-70.2311655
141,"PO Box 899, Georgetown, Colorado",Loveland,39.70609839999999,-105.6975041
142," P.O. Box 129, Lutsen, Minnesota",Lutsen Mountains,47.6469402,-90.67480259999999
143,"P.O. Box 22, Bellefontaine, Ohio",Mad River Mountain,40.3611643,-83.7596557
144,"P.O. Box 1089, Waitsfield, Vermont",Mad River Glen,44.1926386,-72.7798479
145,"P.O. Box 396, Londonderry, Vermont",Magic Mountain Vermont,43.2264643,-72.8064866
146,"319 Orchard Dr., Twin Falls, Idaho",Magic Mountain Idaho,42.5349221,-114.4744745
147,"P.O. Box 24, Mammoth Lakes, California",Mammoth Mountain,37.648546,-118.972079
148,"2725 Mariaville Road, Schenectady, New York",Maple Ski Ridge,42.8170329,-74.0322614
149,"4501 M-553, Marquette, Michigan",Marquette Mountain,46.5082074,-87.42080969999999
150,"PO Box 1227, Harrisonburg, Virginia",Massanutten,38.4495688,-78.8689155
151,"Box 475 Maverick Mountain Road, Polaris, Montana",Maverick Mountain,45.4308358,-113.122895
152,"Town of Webb, Old Forge, New York",McCauley Mountain Ski Center,43.7100885,-74.9734809
153,"426 Forest Service Road Highway 16, Tensleep, Wyoming",Meadowlark,44.033844,-107.45282
154,"PO Box 27, Cornwall, Connecticut",Mohawk Mountain,41.8437058,-73.3292848
155,"#1 Powder Ple, Monarch, Colorado",Monarch Mountain,38.5526022,-106.2939187
156,"1400 Townsend Drive, Houghton, Michigan",Mont Ripley,47.1196551,-88.5482234
157,"1000 Montage Mountain Rd, 18507 Scranton, Pennsylvania",Sno Mountain,41.348129,-75.66398810000001
158,"P.O. Box 8107, ssoula, Montana",Montana Snowbowl,46.8721284,-113.9940314
159,"13536 South Dixie Highway, Holly, Michigan",Mount Holly,42.8306735,-83.56151849999999
160,"20461 Hwy 66, Mankato, Minnesota",Mount Kato,44.1635775,-93.99939959999999
161,"Rte 17A & Old Mt Peter Rd, Warwick, New York",Mt. Peter,41.242609,-74.29925109999999
162," 23301 Plank Rd ,  Venango, Pa 16440",Mount Pleasant,41.7955256,-80.0973625
163,"39 Mount Snow Road, West Dover, Vermont",Mt. Snow,42.9683842,-72.89520739999999
164,"P.O. Box 347, Southington, Connecticut",Mt. Southington,41.5964869,-72.8776013
