,user_name,ski_resort,rating
0,anon_1,Winter Park,4
1,anon_1,Arapahoe Basin,5
2,anon_1,Steamboat,5
3,anon_1,Copper Mountain,5
4,anon_2,Solitude Mountain,5
5,anon_2,Killington,5
6,anon_2,Sugarbush,4
7,anon_2,Stratton Mountain,3
8,anon_3,Deer Valley,3
9,anon_3,Telluride,4
10,anon_3,Taos Ski Valley,4
11,anon_3,Steamboat,5
12,anon_4,Mammoth Mountain,5
13,anon_4,Jackson Hole,4
14,anon_4,Jackson Hole,5
15,anon_4,Palisades Tahoe,5
16,anon_5,Aspen Snowmass,4
17,anon_5,Copper Mountain,2
18,anon_5,Taos Ski Valley,5
19,anon_5,Aspen Snowmass,4
20,anon_5,Aspen Snowmass,5
21,anon_6,Powder Mountain,3
22,anon_6,Alta,5
23,anon_6,Solitude Mountain,5
24,anon_6,Brighton,5
25,anon_7,Mt. Baker,5
26,anon_7,Stevens Pass,2
27,anon_7,Crystal Mountain Washington,2
28,anon_8,Mammoth Mountain,5
29,anon_8,Bear Valley,1
30,anon_8,Mt. Rose Ski Tahoe,4
31,anon_8,Dodge Ridge,4
32,anon_8,Palisades Tahoe,4
33,anon_9,Beaver Mountain,5
34,anon_9,Nordic Mountain,4
35,anon_9,Park City Mountain,3
36,Stephanie Ciaccia,Hunter Mountain,1
37,Stephanie Ciaccia,Vail,4
38,Stephanie Ciaccia,Snowbird,5
39,Stephanie Ciaccia,Breckenridge,4
40,Stephanie Ciaccia,Park City Mountain,4
41,Joseph Lew,Snow Ridge,3
42,Joseph Lew,Gore Mountain,4
43,Joseph Lew,Roundtop Mountain,3
44,Joseph Lew,Woods Valley,3
45,Joseph Lew,McCauley Mountain,5
46,Alexandria K.,Stevens Pass,5
47,Alexandria K.,Vail,3
48,Alexandria K.,Snowbird,4
49,Alexandria K.,Park City Mountain,2
50,Deanna U.,Telluride,5
51,Deanna U.,Breckenridge,3
52,Deanna U.,Crested Butte Mountain,3
53,Deanna U.,Alta,5
54,Deanna U.,Vail,4
55,Raghava K.,Breckenridge,4
56,Raghava K.,Crested Butte Mountain,5
57,Raghava K.,Vail,5
58,Raghava K.,Beaver Creek,3
59,Raghava K.,Telluride,5
60,ericadyer,Palisades Tahoe,5
61,ericadyer,Sun Valley,5
62,FroDog,Donner Ski Ranch,3
63,FroDog,Boreal,4
64,FroDog,Diamond Peak,4
65,jackson321,Mt. Baker,5
66,jackson321,Alpental,5
67,jackson321,Stevens Pass,3
68,jackson321,Summit at Snoqualmie,5
69,SammyG,Mt. Rose Ski Tahoe,5
70,SammyG,Mountain High,5
71,SammyG,Snowshoe Mountain,5
72,SammyG,Alyeska,4
73,ericadyer,Steamboat,4
74,Jill Adler,Alta,5
75,Jill Adler,Snowbird,5
76,Jill Adler,Snowbasin,4
77,Jill Adler,Brighton,3
78,Jill Adler,Solitude Mountain,4
79,Jill Adler,Deer Valley,4
80,Jill Adler,Park City Mountain,4
81,Jill Adler,Jackson Hole,5
82,Jill Adler,Sundance,3
83,Jill Adler,Brian Head,3
84,Twenz,Bretton Woods,4
85,Twenz,Loon Mountain,4
86,ericadyer,Sierra at Tahoe,3
87,ericadyer,Heavenly Mountain,5
88,Twenz,Gunstock,4
89,Twenz,Montage Mountain,4
90,Twenz,Attitash,4
91,anhillx,Palisades Tahoe,5
92,anhillx,Alpental,5
93,anhillx,Heavenly Mountain,3
94,anhillx,Crystal Mountain Washington,5
95,anhillx,Stevens Pass,4
96,emj35,Vail,5
97,emj35,Killington,5
98,emj35,Loon Mountain,3
99,emj35,Waterville Valley,3
100,Benji Zimmerman,Kirkwood,5
101,Benji Zimmerman,Brighton,5
102,Benji Zimmerman,Heavenly Mountain,4
103,Benji Zimmerman,Park City Mountain,4
104,Benji Zimmerman,Copper Mountain,5
105,Benji Zimmerman,Breckenridge,4
106,Benji Zimmerman,Arapahoe Basin,4
107,Benji Zimmerman,Vail,4
108,Benji Zimmerman,Keystone,4
109,Benji Zimmerman,Boyne Mountain,3
110,Benji Zimmerman,Crystal Mountain Michigan,4
111,Benji Zimmerman,Schuss Mountain,5
112,Benji Zimmerman,Cannonsburg,2
113,Benji Zimmerman,Boyne Highlands,4
114,emj35,Aspen Snowmass,5
115,emj35,Sunday River,5
116,Roger Leo,Mt. Sunapee,4
117,FroDog,Palisades Tahoe,5
118,FroDog,Sugar Bowl,4
119,FroDog,Kirkwood,4
120,FroDog,Sierra at Tahoe,4
121,FroDog,Mt. Rose Ski Tahoe,3
122,FroDog,Soda Springs,4
123,FroDog,Northstar California,4
124,FroDog,Tahoe Donner,3
125,FroDog,Heavenly Mountain,5
126,Roger Leo,Cannon Mountain,5
127,Roger Leo,Wachusett Mountain,5
128,Roger Leo,Stratton Mountain,5
129,Roger Leo,Bretton Woods,5
130,Roger Leo,Sugarbush,5
131,Roger Leo,Okemo Mountain,5
132,filterban,Lutsen Mountains,5
133,filterban,Hyland Ski,1
134,filterban,Afton Alps,3
135,filterban,Spirit Mountain,4
136,Benji Zimmerman,Brighton,5
137,JP,Mt. Hood Skibowl,3
138,gkphi5,Vail,4
139,RippinSkiers,Copper Mountain,5
140,RippinSkiers,Breckenridge,3
141,RippinSkiers,Arapahoe Basin,5
142,RippinSkiers,Vail,5
143,RippinSkiers,Loveland,5
144,RippinSkiers,Beaver Creek,5
145,RippinSkiers,Keystone,3
146,filterban,Wild Mountain Ski,3
147,gkphi5,Winter Park,5
148,Jay C,Killington,5
149,Mark Rosasco,Arapahoe Basin,4
150,Dan Gibson,Taos Ski Valley,5
151,stevenstclair,Hidden Valley,4
152,stevenstclair,Paoli Peaks,4
153,stevenstclair,Sugar Mountain,2
154,Dan Gibson,Monarch Mountain,4
155,anhillx,Crystal Mountain Washington,4
156,anhillx,Alpental,4
157,jwtime,Ski Snowstar,4
158,Roger Leo,Okemo Mountain,5
159,Roger Leo,Bromley Mountain,4
160,Cherokee,Snowshoe Mountain,2
161,Cherokee,Paoli Peaks,2
162,Cherokee,Canaan Valley,4
163,treesker,Silver Mountain,1
164,hranee,Sunrise Park,2
165,Cherokee,Canaan Valley,4
166,anhillx,Alpental,4
167,anhillx,Crystal Mountain Washington,2
168,Mark Rosasco,Beaver Creek,5
169,anhillx,Alpental,3
170,gwiffie,Tahoe Donner,3
171,anhillx,Alpental,3
172,anhillx,Crystal Mountain Washington,2
173,stevenam,Smugglers' Notch,4
174,Gunny J,Big Bear,4
175,Cherokee,Wisp,4
176,Dan Gibson,Ski Santa Fe,4
177,jim8588,Boyne Highlands,2
178,RippinSkiers,Vail,5
179,Bmorabito,Mammoth Mountain,4
180,Bmorabito,Kirkwood,5
181,Bmorabito,Mountain High,1
182,Richard 1,Alta,5
183,Richard 1,Snowbird,5
184,Richard 1,Brighton,4
185,Richard 1,Solitude Mountain,3
186,airgarden94,Cascade Mountain,5
187,Jay C,Attitash,4
188,hranee,Breckenridge,4
189,hranee,Vail,5
190,joey58242,Devils Head,5
191,Mike134,Big Powderhorn Mountain,5
192,tom travis,Jay Peak,4
193,tom travis,Stowe Mountain,5
194,tom travis,Killington,4
195,tom travis,Pico Mountain,4
196,tom travis,Sugarbush,5
197,tom travis,Elk Mountain Ski,5
198,anhillx,Alpental,4
199,anhillx,Crystal Mountain Washington,4
200,anhillx,Stevens Pass,2
201,jwtime,Ski Snowstar,5
202,bobbert,Snowbird,5
203,bobbert,Park City Mountain,2
204,bobbert,Winter Park,5
205,Jay C,Smugglers' Notch,3
206,Dan Gibson,Pajarito Mountain,3
207,noonito,Breckenridge,5
208,tsfoust,Palisades Tahoe,3
209,tsfoust,Kirkwood,3
210,tsfoust,Sierra at Tahoe,3
211,tsfoust,Northstar California,4
212,stevenam,Winter Park,3
213,anhillx,Telluride,5
214,airgarden94,Devils Head,4
215,Art Zinn,Belleayre,4
216,Mike134,Big Powderhorn Mountain,5
217,Dan Gibson,Angel Fire,4
218,steffenwolf,Wolf Creek,5
219,steffenwolf,Purgatory Mountain,4
220,steffenwolf,Winter Park,4
221,steffenwolf,Crested Butte Mountain,5
222,seniordude,Mammoth Mountain,4
223,Dan Gibson,Purgatory Mountain,4
224,Shartron,Arizona Snowbowl,3
225,Mikey Likes It,Bristol Mountain,4
226,Mikey Likes It,Hunter Mountain,4
227,Mikey Likes It,Snow Ridge,4
228,jim8588,Caberfae Peaks Ski Golf,4
229,Americansonofa,Canaan Valley,4
230,Randy Agness,Song Mountain,4
231,joey58242,Granite Peak,4
232,joey58242,Sunburst,3
233,joey58242,Sunburst,4
234,sno_thing,Granite Peak,5
235,sno_thing,Alpine Valley Wisconsin,4
236,sno_thing,Grand Geneva,1
237,sno_thing,Wilmot Mountain,3
238,steffenwolf,Taos Ski Valley,5
239,steffenwolf,Purgatory Mountain,4
240,steffenwolf,Angel Fire,3
241,steffenwolf,Angel Fire,3
242,steffenwolf,Red River,3
243,steffenwolf,Angel Fire,3
244,seniordude,Bear Valley,4
245,seniordude,Dodge Ridge,4
246,seniordude,Heavenly Mountain,4
247,sampanning,Telluride,5
248,sampanning,Crested Butte Mountain,2
249,Gunny J,Plattekill Mountain,5
250,Art Zinn,Plattekill Mountain,5
251,Gunny J,Mountain Creek,1
252,steep n deep ,Killington,5
253,steep n deep ,Gore Mountain,5
254,steep n deep ,Whiteface Mountain,5
255,steep n deep ,Woods Valley,2
256,steep n deep ,McCauley Mountain,5
257,steep n deep ,Snow Ridge,3
258,noonito,Elk Mountain Ski,4
259,Shartron,Snowbasin,4
260,Dan Gibson,Ski Santa Fe,5
261,Gunny J,Belleayre,5
262,jestertatt,49 Degrees North,4
263,jestertatt,Alyeska,3
264,jestertatt,Silver Mountain,5
265,Dantheman,Stowe Mountain,5
266,swissnowtiger,Palisades Tahoe,5
267,swissnowtiger,Donner Ski Ranch,4
268,swissnowtiger,Tahoe Donner,4
269,swissnowtiger,Dodge Ridge,4
270,swissnowtiger,Timberline Lodge,4
271,brandon,Wolf Creek,5
272,brandon,Purgatory Mountain,5
273,brandon,Sunrise Park,5
274,flyersboy114,Loon Mountain,4
275,Ritt,Berkshire East,4
276,Bob Butts,Stowe Mountain,4
277,sharimcatee,Dry Hill,5
278,iLiveToRide17,Hunter Mountain,4
279,iLiveToRide17,Mountain Creek,2
280,jim8588,Caberfae Peaks Ski Golf,4
281,bodibran,Grand Targhee,5
282,bodibran,Powder Mountain,4
283,bodibran,Pebble Creek,4
284,bodibran,Bogus Basin,3
285,bodibran,Tamarack,4
286,yodeledihoo,Wolf Creek,5
287,yodeledihoo,Taos Ski Valley,5
288,yodeledihoo,Ski Santa Fe,4
289,tourist from Texas,Powder Mountain,4
290,airgarden94,Tyrol Basin,4
291,p_nut,Winter Park,2
292,p_nut,Blue Mountain,4
293,highvoltageguy,Wolf Creek,4
294,highvoltageguy,Winter Park,4
295,highvoltageguy,Winter Park,5
296,highvoltageguy,Arapahoe Basin,5
297,highvoltageguy,Beaver Creek,4
298,highvoltageguy,Keystone,1
299,highvoltageguy,Vail,5
300,highvoltageguy,Aspen Snowmass,4
301,highvoltageguy,Copper Mountain,3
302,highvoltageguy,Breckenridge,5
303,highvoltageguy,Crested Butte Mountain,3
304,highvoltageguy,Vail,2
305,highvoltageguy,Loveland,4
306,masterdel,Monarch Mountain,5
307,govey80,Big Bear,2
308,govey80,Palisades Tahoe,5
309,govey80,Northstar California,4
310,govey80,Steamboat,5
311,Mike134,Big Powderhorn Mountain,4
312,horse,Telluride,5
313,fcherichel,Gunstock,5
314,fcherichel,Holiday Valley,5
315,mwolske,Granite Peak,5
316,mwolske,Devils Head,3
317,Jay C,Crotched Mountain,5
318,mayham2k,Cataloochee,4
319,mayham2k,Sugar Mountain,5
320,mayham2k,Sugar Mountain,3
321,Americansonofa,Snowshoe Mountain,4
322,p_nut,Belleayre,2
323,Jay C,Killington,5
324,Adye 1,Boyne Mountain,3
325,Adye 1,Nubs Nob,4
326,mwolske,Cascade Mountain,5
327,iLiveToRide17,Killington,4
328,MgoBlue,Sugar Mountain,2
329,MgoBlue,Snowshoe Mountain,4
330,jim8588,Nubs Nob,5
331,MgoBlue,Wintergreen,4
332,Randy Rogers,Willamette Pass,5
333,Randy Rogers,Hoodoo,2
334,Bobby G,Jackson Hole,5
335,flyersboy114,Killington,4
336,flyersboy114,Smugglers' Notch,3
337,Randy Rogers,Crystal Mountain Washington,4
338,flyersboy114,Jack Frost,1
339,govey80,Alta,5
340,Hilferty,Camelback Mountain,5
341,Randy Rogers,Mt. Ashland,4
342,Randy Rogers,Willamette Pass,5
343,apken,Mountain Creek,2
344,Resort Travel,Alpental,4
345,Americansonofa,Massanutten,4
346,Americansonofa,Snowshoe Mountain,4
347,stevenam,Breckenridge,5
348,stevenam,Arapahoe Basin,5
349,bodyflight,Cataloochee,2
350,bodyflight,Wolf Ridge Ski,4
351,Bartakamoose,Granite Peak,5
352,Bartakamoose,Mt. La Crosse,4
353,Bartakamoose,Devils Head,4
354,kbone77,Sunrise Park,4
355,swissnowtiger,June Mountain,3
356,swetsb,Snowshoe Mountain,4
357,thorne36,Deer Valley,5
358,thorne36,Park City Mountain,4
359,Resort Travel,Mt. Hood Meadows,4
360,Resort Travel,Crystal Mountain Washington,4
361,Resort Travel,Summit at Snoqualmie,4
362,CopPsychDoc,Mountain Creek,2
363,CopPsychDoc,Belleayre,5
364,CopPsychDoc,Ski Butternut,3
365,CopPsychDoc,Mt. Peter,5
366,Frank Castellanos,Shawnee Mountain,5
367,steffenwolf,Taos Ski Valley,5
368,steffenwolf,Monarch Mountain,4
369,steffenwolf,Beaver Creek,3
370,thorne36,Montana Snowbowl,3
371,flyersboy114,Crested Butte Mountain,5
372,steffenwolf,Crested Butte Mountain,5
373,apken,Windham Mountain,4
374,soakandski,Sunday River,5
375,Americansonofa,Winterplace Ski,4
376,MgoBlue,Wolf Creek,5
377,mt.bporru,Stowe Mountain,5
378,mt.bporru,Okemo Mountain,4
379,Gunny J,Montage Mountain,3
380,Dantheman,Pats Peak,5
381,mt.bporru,Gore Mountain,4
382,daniwrites,Stratton Mountain,5
383,daniwrites,Blue Mountain,4
384,daniwrites,Shawnee Mountain,2
385,Les,Winterplace Ski,2
386,belindajk,Bear Valley,4
387,echi,Breckenridge,5
388,J Berlo,Nubs Nob,5
389,kbone77,Kirkwood,5
390,kbone77,Steamboat,5
391,kbone77,Telluride,4
392,soakandski,Camelback Mountain,4
393,danmclaw,Spring Mountain,3
394,Hilferty,Elk Mountain Ski,5
395,markwittlich,Camelback Mountain,1
396,markwittlich,Elk Mountain Ski,5
397,Hilferty,Blue Mountain,4
398,Les,Snowshoe Mountain,4
399,bodyflight,Snowshoe Mountain,4
400,sewardhorner,Bittersweet,5
401,thereporter,Mammoth Mountain,3
402,thereporter,Ski China Peak,5
403,tourist from Texas,Wolf Creek,3
404,jim8588,Crystal Mountain Michigan,4
405,swetsb,Whiteface Mountain,5
406,thereporter,Boreal,3
407,thereporter,Bear Valley,3
408,thereporter,Dodge Ridge,2
409,apken,Killington,4
410,belindajk,Sugar Bowl,5
411,belindajk,Kirkwood,4
412,hotdotsails,Liberty,5
413,p_nut,Park City Mountain,4
414,sewardhorner,Swiss Valley,4
415,masterdel,Crested Butte Mountain,3
416,mt.bporru,Whiteface Mountain,5
417,nzh0tg,Nubs Nob,5
418,Adye 1,Heavenly Mountain,4
419,Aguilar 1,June Mountain,5
420,Aguilar 1,Big Bear,3
421,Aguilar 1,Sugarloaf,4
422,Aguilar 1,New Hermon Mountain,4
423,Americansonofa,Snowshoe Mountain,5
424,ccampbell,Elk Mountain Ski,5
425,attyWSW,Sunlight Mountain,5
426,jim8588,Schuss Mountain,5
427,Dantheman,Cannon Mountain,5
428,herbsmen,Snow Valley,3
429,Mike134,Big Powderhorn Mountain,5
430,mt.bporru,Windham Mountain,2
431,nzh0tg,Nubs Nob,4
432,echi,Northstar California,5
433,Gunny J,Elk Mountain Ski,2
434,Jay C,Attitash,5
435,Gunny J,Belleayre,5
436,Philip H. Eckerberg,Snowy Range,3
437,Adye 1,Devils Head,3
438,apken,Hunter Mountain,2
439,bermjl,Powder Mountain,5
440,Shartron,Sunrise Park,3
441,bermjl,Snowbasin,5
442,Gunny J,Hunter Mountain,4
443,bigw1313,Breckenridge,5
444,pinkkid_2000,Sierra at Tahoe,4
445,pinkkid_2000,Badger Pass,5
446,Randy Rogers,Willamette Pass,5
447,DoUcanoe2,Liberty,5
448,John Gonzalez,Palisades Tahoe,5
449,John Gonzalez,Kirkwood,5
450,John Gonzalez,Mt. Rose Ski Tahoe,3
451,John Gonzalez,Heavenly Mountain,4
452,John Gonzalez,Diamond Peak,2
453,John Gonzalez,Lee Canyon,2
454,Ontheslopes,Ragged Mountain,4
455,joe castelli,Breckenridge,5
456,joe castelli,Arapahoe Basin,4
457,joe castelli,Paoli Peaks,3
458,joe castelli,Paoli Peaks,3
459,sewardhorner,Copper Mountain,5
460,Ontheslopes,Killington,3
461,skylolow,Granite Peak,5
462,skylolow,Lutsen Mountains,5
463,govey80,Breckenridge,5
464,Ontheslopes,Pats Peak,5
465,Queensland Skier,Palisades Tahoe,5
466,Queensland Skier,Northstar California,3
467,ski_hike,Kirkwood,5
468,Queensland Skier,Park City Mountain,5
469,Queensland Skier,Sugar Bowl,4
470,Queensland Skier,Beaver Creek,5
471,ski_hike,Mt. Rose Ski Tahoe,4
472,SweetSki,Lookout Pass,5
473,Juan,Whiteface Mountain,4
474,Juan,Liberty,3
475,Juan,Whitetail,3
476,Queensland Skier,Deer Valley,4
477,Queensland Skier,Vail,5
478,Juan,Wintergreen,3
479,bwm30,Alyeska,4
480,govey80,Snowbird,4
481,Ontheslopes,Okemo Mountain,4
482,Queensland Skier,Steamboat,5
483,Doodski,Welch Village,1
484,Doodski,Buck Hill,5
485,Doodski,Afton Alps,3
486,swissnowtiger,Timberline Lodge,4
487,Shane Wicken,Smugglers' Notch,4
488,Shane Wicken,Pico Mountain,4
489,Shane Wicken,Pats Peak,3
490,Ontheslopes,Pico Mountain,5
491,Shane Wicken,Wachusett Mountain,3
492,ski_hike,Boreal,3
493,ski_hike,Diamond Peak,2
494,p_nut,Arapahoe Basin,5
495,p_nut,Camelback Mountain,2
496,p_nut,Camelback Mountain,2
497,p_nut,Elk Mountain Ski,5
498,psuguy43094,Sugar Bowl,5
499,psuguy43094,Mt. Rose Ski Tahoe,5
500,psuguy43094,Northstar California,3
501,psuguy43094,Heavenly Mountain,5
502,psuguy43094,Park City Mountain,5
503,psuguy43094,Breckenridge,5
504,p_nut,Hunter Mountain,4
505,psuguy43094,Blue Mountain,3
506,Ontheslopes,Cannon Mountain,2
507,Ontheslopes,Sugarloaf,5
508,Philip H. Eckerberg,Terry Peak,4
509,p_nut,Spring Mountain,1
510,psuguy43094,Breckenridge,5
511,joey440,Wolf Creek,5
512,joey440,Angel Fire,4
513,joey440,Ski Apache,3
514,Ontheslopes,Wachusett Mountain,2
515,Ontheslopes,Whiteface Mountain,5
516,psuguy43094,Heavenly Mountain,5
517,volklmom,Jay Peak,4
518,volklmom,Wildcat Mountain,5
519,volklmom,Cranmore Mountain,2
520,volklmom,Attitash,5
521,psuguy43094,Breckenridge,4
522,dane Koncan,Crested Butte Mountain,5
523,mcc100,Snowbird,5
524,mcc100,Copper Mountain,5
525,mcc100,Breckenridge,5
526,mcc100,Killington,5
527,mcc100,Sugarbush,5
528,mcc100,Stratton Mountain,4
529,dave figenshu,Jack Frost,5
530,SFCSkiGirl,Killington,5
531,SFCSkiGirl,Montage Mountain,5
532,SFCSkiGirl,Blue Mountain,5
533,Randy Rogers,Willamette Pass,5
534,Randy Rogers,Hoodoo,3
535,Frank Castellanos,Killington,4
536,psuguy43094,Bear Creek Mountain,2
537,joe castelli,Sugar Mountain,4
538,mt.skier,Big Sky,5
539,mt.skier,Lost Trail Powder Mountain,3
540,mt.skier,Montana Snowbowl,3
541,mt.skier,Discovery,4
542,mt.skier,Discovery,4
543,wisp,Eldora Mountain,5
544,Ron,Alyeska,4
545,rt,Wolf Creek,4
546,rt,Taos Ski Valley,5
547,rt,Ski Apache,2
548,wisp,Wisp,5
549,dane Koncan,Mammoth Mountain,3
550,pdxboarder,Timberline Lodge,3
551,pdxboarder,Crystal Mountain Washington,4
552,pdxboarder,Mt. Hood Skibowl,5
553,Eli,Alpental,4
554,Eli,Summit at Snoqualmie,3
555,cmustard,Pebble Creek,2
556,dane Koncan,Kirkwood,5
557,Dave Varney,Gunstock,4
558,leerampolla,Lee Canyon,3
559,mjurkiewicz,Blue Mountain,4
560,Randy Rogers,Willamette Pass,5
561,andrew Balcom,Crystal Mountain Michigan,4
562,andrew Balcom,Bittersweet,3
563,frankpa,Eldora Mountain,4
564,andrew Balcom,Caberfae Peaks Ski Golf,4
565,Gunny J,Belleayre,5
566,Dave&DJ,Big Powderhorn Mountain,5
567,Dave&DJ,Big Powderhorn Mountain,5
568,max caswell,Alta,5
569,govey80,Bear Mountain,1
570,dane Koncan,Palisades Tahoe,5
571,Ontheslopes,Bretton Woods,4
572,molly young,Blue Mountain,4
573,skifiend,Blue Mountain,4
574,bulldogmom,Magic Mountain Idaho,5
575,bulldogmom,Magic Mountain Idaho,4
576,bulldogmom,Pomerelle Mountain,3
577,nzh0tg,Vail,4
578,nzh0tg,Boyne Highlands,4
579,max caswell,Keystone,3
580,skibum40,Taos Ski Valley,5
581,skibum40,Purgatory Mountain,4
582,skibum40,Crested Butte Mountain,5
583,skibum40,Ski Santa Fe,4
584,skibum40,Sipapu Ski and Summer,4
585,skibum40,Pajarito Mountain,5
586,skibum40,Ski Apache,3
587,max caswell,Snowbird,5
588,max caswell,Crested Butte Mountain,5
589,A. cooper,Snowriver Mountain Resort,2
590,iwill,Mt. Baker,5
591,TanMan,Lost Trail Powder Mountain,5
592,TanMan,Discovery,5
593,max caswell,Grand Targhee,4
594,max caswell,Jackson Hole,5
595,max caswell,Steamboat,4
596,max caswell,Snow King,4
597,Randy Rogers,Willamette Pass,5
598,Ritt,Berkshire East,4
599,ccampbell,Camelback Mountain,2
600,Ian Yuh,Northstar California,4
601,Ritt,Eldora Mountain,5
602,Ian Yuh,Mammoth Mountain,5
603,Ian Yuh,Ski China Peak,5
604,Ian Yuh,Badger Pass,4
605,Julie79,Wachusett Mountain,4
606,Ronald,Taos Ski Valley,5
607,noonito,Camelback Mountain,2
608,Robert Turner,Mammoth Mountain,2
609,Robert Turner,Vail,5
610,Robert Turner,Lee Canyon,3
611,jay_bone_22,Taos Ski Valley,3
612,Ontheslopes,Mt. Sunapee,4
613,ccampbell,Roundtop Mountain,4
614,Cody March,Whitetail,3
615,Cody March,Wintergreen,5
616,Shane Wicken,Okemo Mountain,5
617,vedhed,Sugar Bowl,4
618,bermjl,Taos Ski Valley,4
619,danmclaw,Bear Creek Mountain,4
620,danmclaw,Spring Mountain,3
621,ENWR,Devils Head,2
622,George P,Okemo Mountain,5
623,Ian Yuh,Kirkwood,5
624,Likeabat,Timberline Mountain,4
625,attyWSW,Powderhorn,5
626,mjurkiewicz,Montage Mountain,4
627,beefcake1313,Jackson Hole,5
628,Frank Castellanos,Camelback Mountain,3
629,Likeabat,Perfect North Slopes,3
630,Les,Liberty,3
631,TanMan,Lost Trail Powder Mountain,5
632,A. cooper,Heavenly Mountain,3
633,A. cooper,Steamboat,5
634,Philip H. Eckerberg,Deer Mountain,4
635,mt.skier,Blacktail Mountain,3
636,mt.skier,Bridger Bowl,5
637,offwallstreet,Blue Hills,2
638,offwallstreet,Blue Hills,2
