,user_name,ski_resort,rating
1281,wolfman,Steamboat,4
1282,andy D,Winterplace Ski,4
1283,Mike134,Big Powderhorn Mountain,5
1284,beachbumltj,Liberty,1
1285,beachbumltj,Whitetail,2
1286,beachbumltj,Wisp,4
1287,purplebunyz,Killington,5
1288,swetsb,Smugglers' Notch,4
1289,Debbi,Mountain Creek,2
1290,Dedmond,Bridger Bowl,5
1291,Dedmond,Wolf Ridge Ski,3
1292,Bill Deaton,Big Bear,4
1293,djgray,Palisades Tahoe,2
1294,drdevon,Mt. Hood Meadows,5
1295,drdevon,Sun Valley,4
1296,leerampolla,Lee Canyon,2
1297,Reaper,Bear Mountain,5
1298,R Lee Stump,Sugarbush,5
1299,Debbi,Belleayre,4
1300,Debbi,Elk Mountain Ski,3
1301,smk1945,Winter Park,4
1302,snowboarderboi,Mt. Baker,4
1303,thesnowboarder,Pats Peak,2
1304,Les,Copper Mountain,3
1305,Les,Winter Park,5
1306,ONTHESHITER,Bear Valley,5
1307,Ryan Pringnitz,Alta,5
1308,wespac187,Ragged Mountain,4
1309,brian watts,Okemo Mountain,5
1310,brian watts,Elk Mountain Ski,5
1311,Mark Lang,Bretton Woods,5
1312,Mark Lang,Shawnee Mountain,4
1313,nnypa,Titus Mountain,5
1314,nnypa,Woods Valley,4
1315,nnypa,Woods Valley,4
1316,nnypa,Dry Hill,3
1317,nnypa,Dry Hill,3
1318,Kase1,Mountain Creek,2
1319,ONTHESHITER,Kirkwood,5
1320,ONTHESHITER,Heavenly Mountain,4
1321,papi6022,Stratton Mountain,5
1322,skibum40,Ski Santa Fe,4
1323,cody hamlin,Camelback Mountain,3
1324,Dave O,Liberty,4
1325,DubbelSac,Attitash,4
1326,isaac reule,Beaver Creek,2
1327,Elliot Green,Liberty,3
1328,humanmap,Breckenridge,5
1329,humanmap,Arapahoe Basin,5
1330,humanmap,Vail,3
1331,humanmap,Keystone,5
1332,medford_mike,Wachusett Mountain,5
1333,medford_mike,Berkshire East,4
1334,purplebunyz,Wisp,4
1335,Dave O,Roundtop Mountain,4
1336,mrcompgov,Bear Creek Mountain,5
1337,thesnowboarder,Mt. Sunapee,3
1338,Lori Kushar,Snowriver Mountain Resort,4
1339,mir0yan222,Schweitzer,5
1340,R Lee Stump,Catamount Ski Ride Area,3
1341,Vance Boyer,Jackson Hole,5
1342,Three2Ski,Mt. Sunapee,5
1343,Bill Deaton,Bromley Mountain,5
1344,Bill Deaton,Montage Mountain,2
1345,bandanasFTL,Copper Mountain,4
1346,bandanasFTL,Steamboat,5
1347,bandanasFTL,Winter Park,3
1348,skijds,Canaan Valley,5
1349,vadoc,Massanutten,3
1350,vadoc,Wintergreen,4
1351,mkt,Snowriver Mountain Resort,4
1352,mkt,Big Powderhorn Mountain,5
1353,eewdad,Mt. Sunapee,4
1354,runner/skier,Telluride,5
1355,eewdad,Pats Peak,3
1356,J,Granite Peak,5
1357,keneikirk,Heavenly Mountain,5
1358,runner/skier,Silverton Mountain,5
1359,runner/skier,Purgatory Mountain,5
1360,R Lee Stump,Stratton Mountain,5
1361,R Lee Stump,Magic Mountain Vermont,4
1362,Seth Christopher Bjorkman,Mt. Southington,3
1363,mrcompgov,Elk Mountain Ski,5
1364,passanto1,Aspen Snowmass,5
1365,Seth Christopher Bjorkman,Ski Butternut,4
1366,Three2Ski,Smugglers' Notch,4
1367,bluemoon1975,Grand Targhee,4
1368,bluemoon1975,Bolton Valley,3
1369,jim8588,Alta,4
1370,ryanscottmac,Liberty,3
1371,skijds,Bryce,5
1372,ryanscottmac,Montage Mountain,3
1373,Dave O,Whitetail,2
1374,stuck_in_614,Mad River Mountain,5
1375,johnny mack,Granite Peak,5
1376,powhound820,Windham Mountain,4
1377,conboc,Bristol Mountain,5
1378,johnny mack,Afton Alps,5
1379,Seth Christopher Bjorkman,King Pine,4
1380,thesnowboarder,Wildcat Mountain,5
1381,thesnowboarder,Cranmore Mountain,2
1382,Damon,Sunrise Park,5
1383,Jack Frost,Ski Beech Mountain,5
1384,powhound820,Mountain Creek,3
1385,powhound820,Camelback Mountain,3
1386,powhound820,Campgaw Mountain,2
1387,powhound820,Shawnee Mountain,3
1388,runner/skier,Shawnee Mountain,4
1389,Bruce,Wolf Creek,5
1390,Bruce,Purgatory Mountain,4
1391,smezhir,Breckenridge,3
1392,conboc,Gore Mountain,2
1393,mjd2646,Appalachian Ski Mountain,3
1394,mjd2646,Ski Beech Mountain,4
1395,mjd2646,Sugar Mountain,4
1396,Jack Frost,Ski Beech Mountain,5
1397,markiemark,Angel Fire,5
1398,Ryan Pringnitz,Snowbird,5
1399,Bill Deaton,Snowshoe Mountain,4
1400,Dave O,Arapahoe Basin,4
1401,JonIngalls,Lookout Pass,5
1402,markiemark,Ski Santa Fe,2
1403,Brian Thayer,Snowbird,5
1404,Diane Saraceni,Whiteface Mountain,5
1405,DoUcanoe2,Whitetail,2
1406,HelderbergComplainer,Hunter Mountain,5
1407,hotdotsails,Blue Mountain,5
1408,johnny mack,Wild Mountain Ski,2
1409,johnny mack,Spirit Mountain,5
1410,Mark Rosasco,Winter Park,3
1411,sewardhorner,Timber Ridge,4
1412,stmad12,Copper Mountain,5
1413,brian watts,Greek Peak,3
1414,conboc,Woods Valley,5
1415,Daniel Morris,Crystal Mountain Washington,5
1416,Daniel Morris,Summit at Snoqualmie,4
1417,drdevon,Taos Ski Valley,5
1418,drdevon,Arapahoe Basin,4
1419,JakeS513,Breckenridge,5
1420,JC,Palisades Tahoe,4
1421,JC,Kirkwood,4
1422,Les,Breckenridge,4
1423,Les,Keystone,5
1424,markiemark,Purgatory Mountain,5
1425,noonito,Steamboat,5
1426,perrmj02,Heavenly Mountain,4
1427,perrmj02,Magic Mountain Vermont,5
1428,Ryan Pringnitz,Deer Valley,4
1429,smk1945,Crested Butte Mountain,4
1430,JC,Sierra at Tahoe,4
1431,mkt,Ski Brule,5
1432,mkt,Marquette Mountain,5
1433,pattwins,Ski Sundown,4
1434,nanaandpapa,Big Powderhorn Mountain,5
1435,psuguy43094,Vail,5
1436,Al Cipparone,Blue Mountain,4
1437,Al Cipparone,Liberty,4
1438,Al Cipparone,Canaan Valley,5
1439,nanaandpapa,Snowriver Mountain Resort,3
1440,R Lee Stump,Whiteface Mountain,5
1441,Mike134,Big Powderhorn Mountain,5
1442,skiwithkids,Big Powderhorn Mountain,5
1443,Barbra Pasker,Snowbird,4
1444,Brian Thayer,Alta,5
1445,Gunny J,Camelback Mountain,4
1446,H3NDR1X15,Bolton Valley,5
1447,Jeff Gibson,Big Bear,4
1448,Mark Lang,Killington,5
1449,markwittlich,Angel Fire,1
1450,nmkelley,Jiminy Peak,5
1451,nmkelley,Ski Butternut,3
1452,ParkLife,Sunday River,5
1453,ParkLife,Sugarbush,3
1454,passanto1,Stratton Mountain,4
1455,ryanscottmac,Whitetail,2
1456,skiergirl27 ,Attitash,5
1457,bostowyo,Bretton Woods,5
1458,DoUcanoe2,Bear Creek Mountain,4
1459,Tim Zheng,Palisades Tahoe,5
1460,Tim Zheng,Kirkwood,4
1461,Tim Zheng,Sierra at Tahoe,4
1462,Tim Zheng,Snowbird,5
1463,Tim Zheng,Northstar California,4
1464,Tim Zheng,Snowbasin,5
1465,Tim Zheng,Brighton,4
1466,Tim Zheng,Solitude Mountain,3
1467,Tim Zheng,Heavenly Mountain,3
1468,Tim Zheng,Park City Mountain,4
1469,Tim Zheng,Powder Mountain,4
1470,Tim Zheng,Big Sky,5
1471,Tim Zheng,Bridger Bowl,4
1472,Tim Zheng,Jay Peak,4
1473,Tim Zheng,Stowe Mountain,4
1474,Tim Zheng,Killington,3
1475,conboc,Belleayre,5
1476,wolfman,Telluride,5
1477,wolfman,Telluride,5
1478,djgray,Bear Valley,1
1479,Jack Frost,Appalachian Ski Mountain,4
1480,Jack Frost,Breckenridge,4
1481,Jack Frost,Vail,4
1482,Jack Frost,Beaver Creek,5
1483,Jack Frost,Sugar Mountain,4
1484,Tim Zheng,Breckenridge,4
1485,Tim Zheng,Arapahoe Basin,4
1486,Tim Zheng,Vail,4
1487,Tim Zheng,Loveland,4
1488,Tim Zheng,Beaver Creek,3
1489,Tim Zheng,Keystone,3
1490,cheezywhiz,Stratton Mountain,5
1491,psuguy43094,Beaver Creek,5
1492,Dave O,Timberline Mountain,4
1493,mkt,Ski Brule,5
1494,gma,Wisp,2
1495,H3NDR1X15,Sunday River,3
1496,Bruce,Sunday River,5
1497,Daniel Morris,Stevens Pass,4
1498,Jeff Gibson,Mammoth Mountain,5
1499,Mark Rosasco,Vail,5
1500,bigw1313,Heavenly Mountain,5
1501,ONTHESHITER,Northstar California,2
1502,ONTHESHITER,Sierra at Tahoe,2
1503,gma,Magic Mountain Vermont,5
1504,Bob Butts,Loon Mountain,3
1505,Bob Butts,Mt. Sunapee,4
1506,Bob Butts,Pats Peak,3
1507,Bob Butts,Crotched Mountain,3
1508,stmad12,Copper Mountain,5
1509,stmad12,Snow Creek,4
1510,papi6022,Taos Ski Valley,5
1511,Colin,Bogus Basin,1
1512,Danny Zhang,Bretton Woods,4
1513,JJ,Mt. Baldy,1
1514,Jack Frost,Arapahoe Basin,5
1515,Jack Frost,Deer Valley,5
1516,Peter Mende,Pine Mountain,1
1517,Peter Mende,Pine Mountain,1
1518,Ontheslopes,Smugglers' Notch,2
1519,rar768,Woods Valley,2
1520,rar768,McCauley Mountain,4
1521,rar768,McCauley Mountain,4
1522,sampanning,Snowbird,5
1523,papi6022,Sugarbush,5
1524,Erik Szayna,Mountain High,3
1525,S. Areno,Big Sky,5
1526,S. Areno,Terry Peak,4
1527,S. Areno,Deer Mountain,4
1528,Erik Szayna,Mt. Baldy,4
1529,S. Areno,Breckenridge,4
1530,christopher griffin,Palisades Tahoe,5
1531,christopher griffin,Snowbird,5
1532,christopher griffin,Winter Park,5
1533,Nick Pope,Kirkwood,4
1534,Nick Pope,Wolf Creek,4
1535,Nick Pope,Heavenly Mountain,4
1536,Nick Pope,Silverton Mountain,5
1537,Nick Pope,Purgatory Mountain,4
1538,Nick Pope,Ski Apache,4
1539,Nick Pope,Taos Ski Valley,5
1540,johnny alonso,Whitetail,4
1541,Nick Pope,Palisades Tahoe,4
1542,johnny alonso,Liberty,3
1543,johnny alonso,Bear Mountain,4
1544,Jason Tubbs,Wolf Creek,4
1545,Jason Tubbs,Telluride,5
1546,Jason Tubbs,Breckenridge,4
1547,Jason Tubbs,Vail,4
1548,Jason Tubbs,Blue Knob,4
1549,andy D,Heavenly Mountain,5
1550,andy D,Wintergreen,3
1551,Greg morell,Wildcat Mountain,5
1552,wolfman,Perfect North Slopes,4
1553,Nick Park,Holiday Valley,4
1554,Nick Park,Alpine Valley Ohio,3
1555,Nick Park,Peekn Peak,4
1556,wolfman,Vail,4
1557,wolfman,Park City Mountain,5
1558,Charles Ball,Song Mountain,3
1559,Charles Ball,Holimont,5
1560,Charles Ball,Bristol Mountain,4
1561,Charles Ball,Gore Mountain,4
1562,Colin,Bogus Basin,3
1563,Erik Szayna,Mammoth Mountain,5
1564,Peter Mende,Mt. Bohemia,5
1565,loricipheran,Snow Trails,4
1566,ryanscottmac,Big Bear,4
1567,dave figenshu,Jack Frost,5
1568,Bill Deaton,Big Boulder,2
1569,cheezywhiz,Snowbird,5
1570,cheezywhiz,Brighton,5
1571,cheezywhiz,Solitude Mountain,4
1572,ryan,Montage Mountain,3
1573,johnny alonso,Whitetail,5
1574,loricipheran,Alpine Valley Ohio,2
1575,Seth Christopher Bjorkman,Mt. Snow,4
1576,ParkLife,Copper Mountain,5
1577,ParkLife,Sunday River,5
1578,skigenome57,Sunday River,4
1579,skigenome57,Sugarbush,5
1580,Evan Wright,Devils Head,5
1581,loricipheran,Boston Mills and Brandywine,3
1582,loricipheran,Boston Mills and Brandywine,4
1583,skigenome57,Wachusett Mountain,4
1584,Brian K Palmer,Mt. Bachelor,5
1585,Brian K Palmer,Heavenly Mountain,5
1586,Brian K Palmer,Park City Mountain,5
1587,Brian K Palmer,Brian Head,5
1588,Brian K Palmer,Lee Canyon,2
1589,flyingrabbit,Whiteface Mountain,5
1590,loricipheran,Peekn Peak,4
1591,chris  Bjornmose,Dodge Ridge,4
1592,loricipheran,Nubs Nob,5
1593,chris  Bjornmose,Dodge Ridge,4
1594,keneikirk,Shawnee Mountain,3
1595,A. cooper,Mt. Bohemia,5
1596,Daniel Morris,Summit at Snoqualmie,4
1597,treesker,Big Bear,1
1598,chris  Bjornmose,Dodge Ridge,4
1599,Quinn,Bear Creek Mountain,5
1600,ryannw,49 Degrees North,3
1601,ryannw,Lookout Pass,4
1602,ryannw,Schweitzer,4
1603,Devon Marques,Jiminy Peak,4
1604,Jack Frost,Ski Beech Mountain,4
1605,mrcompgov,Crotched Mountain,5
1606,Dave O,Timberline Mountain,4
1607,purplebunyz,Okemo Mountain,4
1608,Tahsha LePage,Devils Head,5
1609,Tahsha LePage,Whitecap Mountain,3
1610,thowes,Ragged Mountain,5
1611,thowes,Gunstock,3
1612,thowes,Crotched Mountain,5
1613,gma,Arizona Snowbowl,3
1614,Tahsha LePage,Nordic Mountain,3
1615,Tahsha LePage,Tyrol Basin,2
1616,Dedmond,Arapahoe Basin,3
1617,Dedmond,Loveland,5
1618,J Berlo,Nubs Nob,5
1619,Evan Wright,Alpine Valley Wisconsin,4
1620,George P,Sugarloaf,5
1621,George P,Greek Peak,4
1622,Tahsha LePage,Granite Peak,5
1623,loricipheran,Schuss Mountain,4
1624,Seth Christopher Bjorkman,Jiminy Peak,5
1625,Helenbry,Ski Brule,5
1626,Helenbry,Ski Brule,5
1627,Helenbry,Ski Brule,5
1628,Ray Baucum,Camelback Mountain,5
1629,beachbumltj,Timberline Mountain,4
1630,Kase1,Sugarbush,4
1631,andy D,Liberty,4
1632,Greg morell,Mt. Abram Ski,4
1633,Ktown,Killington,5
1634,Lori Kushar,Snowriver Mountain Resort,5
1635,BSbost,Deer Valley,5
1636,Ktown,Loveland,3
1637,stuck_in_614,Boston Mills and Brandywine,1
1638,Alan M,Bretton Woods,5
1639,Jackson,Jackson Hole,5
1640,Ktown,Caberfae Peaks Ski Golf,3
1641,loricipheran,Gore Mountain,4
1642,loricipheran,Pomerelle Mountain,4
1643,Alan M,Stowe Mountain,5
1644,Dave O,Liberty,3
1645,Evan O'Connell,Keystone,4
1646,Ktown,Pico Mountain,4
1647,Henry Hartley,Cranmore Mountain,5
1648,Stan,Schweitzer,5
1649,R Lee Stump,Stowe Mountain,5
1650,R Lee Stump,Killington,5
1651,stuck_in_614,Snow Trails,2
1652,alex,Hyland Ski,4
1653,andy D,Wisp,4
1654,Gary,Boyne Mountain,5
1655,Henry Hartley,King Pine,4
1656,Henry Hartley,King Pine,4
1657,Mark Fortin,Alpine Valley Wisconsin,4
1658,Mark Fortin,Cascade Mountain,5
1659,Mark Fortin,Grand Geneva,2
1660,Mark Fortin,Ski Brule,5
1661,Evan O'Connell,Crested Butte Mountain,5
1662,Garrett Serwatka,Blue Mountain,3
1663,Garrett Serwatka,Elk Mountain Ski,5
1664,Garrett Serwatka,Shawnee Mountain,4
1665,Jackson,Jay Peak,4
1666,Jackson,Montage Mountain,4
1667,Jackson,Elk Mountain Ski,4
1668,Mark Fortin,Whitecap Mountain,4
1669,otgoal21,Cataloochee,3
1670,gma,Woodbury,2
1671,Alan M,Shawnee Mountain,4
1672,Tremblay,Sugarbush,3
1673,beachbumltj,Keystone,4
1674,Dave Varney,Big Sky,5
1675,tom travis,Roundtop Mountain,3
1676,tom travis,Whitetail,4
1677,RidersProject,Snowbird,4
1678,loricipheran,Kissing Bridge,4
1679,swetsb,Killington,4
1680,swetsb,Ski Sundown,3
1681,Doug,Snow Creek,4
1682,Dave O,Roundtop Mountain,4
1683,eewdad,Cannon Mountain,2
1684,eewdad,Gunstock,3
1685,Evan Wright,Chestnut Mountain,5
1686,skigenome57,Mt. Snow,3
1687,Les,Palisades Tahoe,4
1688,Les,Sugar Bowl,4
1689,Evan O'Connell,Arapahoe Basin,5
1690,R Lee Stump,Winter Park,5
1691,RidersProject,Park City Mountain,4
1692,Vicente Pinaula,Bear Creek Mountain,4
1693,Vicente Pinaula,Spring Mountain,2
1694,andy D,Snowshoe Mountain,5
1695,beachbumltj,Sugarloaf,4
1696,Vicente Pinaula,Elk Mountain Ski,4
1697,Jeff Graham,Liberty,3
1698,Jeff Graham,Roundtop Mountain,3
1699,Jeff Graham,Whitetail,3
1700,Ross Bretherton,Alpental,4
1701,Ross Bretherton,Crystal Mountain Washington,5
1702,skigenome57,Okemo Mountain,3
1703,johnny alonso,Big Bear,5
1704,smezhir,Beaver Creek,5
1705,Al Cipparone,Wisp,4
1706,gma,Belleayre,3
1707,beachbumltj,Arapahoe Basin,5
1708,gma,Plattekill Mountain,5
1709,Kase1,Killington,3
1710,Ross Bretherton,Stevens Pass,4
1711,SGTDBP,Sunday River,5
1712,Jonathan,Waterville Valley,4
1713,Karver,Mountain Creek,2
1714,Karver,Mt. Peter,3
1715,Nick Franchino,Alta,5
1716,Nick Franchino,Paoli Peaks,4
1717,Nick Franchino,Perfect North Slopes,3
1718,Ross Bretherton,Summit at Snoqualmie,2
1719,Nick Franchino,Snowbird,4
1720,Nick Franchino,Brighton,4
1721,Nick Franchino,Solitude Mountain,4
1722,govey80,Vail,4
1723,Greg morell,Black Mountain,4
1724,lumaye64,Ski Brule,5
1725,spack,Elk Mountain Ski,4
1726,Amber,Ski Brule,5
1727,johnny alonso,Mountain High,5
1728,ryanscottmac,Belleayre,5
1729,slcrazy00,Ski Brule,5
1730,Tremblay,Arapahoe Basin,4
1731,Tremblay,Vail,5
1732,Tremblay,Beaver Creek,2
1733,Erik Szayna,Palisades Tahoe,5
1734,Erik Szayna,Mammoth Mountain,5
1735,Tremblay,Copper Mountain,4
1736,Tremblay,Breckenridge,4
1737,Evan Wright,Wilmot Mountain,3
1738,Pierre,Nubs Nob,4
1739,Pierre,Boyne Highlands,3
1740,Pierre,Mt. Holly,4
1741,skylolow,Mt. Bohemia,5
1742,Tremblay,Alta,5
1743,Tremblay,Snowbasin,5
1744,Karver,Heavenly Mountain,5
1745,Vicente Pinaula,Camelback Mountain,4
1746,Charles Hallett,Alpental,3
1747,Charles Hallett,Snowbasin,5
1748,Charles Hallett,Brundage Mountain,4
1749,Charles Hallett,Crystal Mountain Washington,4
1750,Tremblay,Keystone,4
1751,skigenome57,Killington,5
1752,WilleA,Gunstock,4
1753,cody hamlin,Sugarbush,5
1754,cody hamlin,Sugarbush,5
1755,gma,Pico Mountain,3
1756,medford_mike,Crotched Mountain,3
1757,Danny Zhang,Cannon Mountain,5
1758,Danny Zhang,Wachusett Mountain,3
1759,shaun,Peekn Peak,5
1760,Keith,Loon Mountain,5
1761,Three2Ski,Jay Peak,2
1762,Dave O,Liberty,3
1763,Stan,Red River,4
1764,Tj 1,Montage Mountain,4
1765,David Moores,Cannon Mountain,5
1766,David Moores,Bretton Woods,1
1767,David Moores,Attitash,5
1768,David Moores,King Pine,4
1769,thesnowboarder,Burke Mountain,3
1770,Jack Frost,Ski Beech Mountain,5
1771,Jeff Graham,Wisp,3
1772,jessepollock,Cascade Mountain,4
1773,jessepollock,Tyrol Basin,3
1774,SkiGirlie,Heavenly Mountain,5
1775,SkiGirlie,Big Powderhorn Mountain,5
1776,SkiGirlie,Bittersweet,3
1777,CTskinerd,Jiminy Peak,5
1778,CTskinerd,Catamount Ski Ride Area,3
1779,CTskinerd,Berkshire East,3
1780,CTskinerd,Stratton Mountain,5
1781,CTskinerd,Bousquet,2
1782,CTskinerd,Mohawk Mountain,4
1783,CTskinerd,Ski Sundown,4
1784,gma,Saskadena Six,4
1785,CTskinerd,Mt. Southington,2
1786,Daniel Morris,Mission Ridge,4
1787,dave figenshu,Jack Frost,5
1788,Nick Franchino,Wisp,5
1789,iceskier,Stowe Mountain,4
1790,iceskier,Smugglers' Notch,3
1791,iceskier,Whiteface Mountain,5
1792,iceskier,Blue Mountain,4
1793,iceskier,Shawnee Mountain,2
1794,curbdog,Mountain Creek,3
1795,curbdog,Blue Mountain,4
1796,curbdog,Jack Frost,3
1797,Mike134,Snowriver Mountain Resort,5
1798,gma,Burke Mountain,4
1799,Dave O,Timberline Mountain,4
1800,Tremblay,Jay Peak,3
1801,nanaandpapa,Granite Peak,4
1802,nanaandpapa,Big Powderhorn Mountain,5
1803,runner/skier,Sunday River,4
1804,jaynjay21,Killington,4
1805,jaynjay21,Mt. Snow,3
1806,jaynjay21,Ski Sundown,3
1807,Dave Varney,Cannon Mountain,5
1808,Dave Varney,Bretton Woods,3
1809, Merry's,Wolf Creek,4
1810, Merry's,Winter Park,5
1811,JonIngalls,Lookout Pass,5
1812,Erik Szayna,Big Bear,4
1813,sampanning,Vail,4
1814,beachbumltj,Winter Park,5
1815,Snowboarder2424,Song Mountain,4
1816,Snowboarder2424,Whiteface Mountain,5
1817,Snowboarder2424,Toggenburg Mountain,2
1818,Al Cipparone,Okemo Mountain,5
1819,Al Cipparone,Ski Butternut,3
1820,Snowboarder2424,Bristol Mountain,4
1821,Tj 1,Elk Mountain Ski,3
1822,Tj 1,Ski Sawmill,2
1823,Tj 1,Windham Mountain,4
1824,Dave O,Breckenridge,5
1825,Drake,Boston Mills and Brandywine,2
1826,Brian Campbell,Solitude Mountain,5
1827,Brian Campbell,Deer Valley,5
1828,Brian Campbell,Park City Mountain,5
1829,Brian Campbell,Vail,5
1830,Brian Campbell,Solitude Mountain,5
1831,Clay King,Wolf Creek,2
1832,Clay King,Winter Park,5
1833,Clay King,Loveland,3
1834,Clay King,Keystone,4
1835,Clay King,Angel Fire,4
1836,Clay King,Ski Santa Fe,2
1837,Clay King,Pajarito Mountain,4
1838,Clay King,Sipapu Ski and Summer,3
1839,Clay King,Ski Cooper,3
1840,Clay King,Vail,5
1841,Clay King,Sandia Peak,2
1842,Mark Gerardy,Copper Mountain,4
1843,Mark Gerardy,Breckenridge,5
1844,Mark Gerardy,Winter Park,3
1845,Mark Gerardy,Arapahoe Basin,3
1846,Mark Gerardy,Vail,2
1847,Mark Gerardy,Vail,2
1848,Mark Gerardy,Beaver Creek,5
1849,Mark Gerardy,Keystone,4
1850,Drake,Holiday Valley,5
1851,Clay King,Copper Mountain,3
1852,Clay King,Arapahoe Basin,5
1853,Lorenzo A,Camelback Mountain,4
1854,Lorenzo A,Killington,5
1855,Lorenzo A,Liberty,2
1856,Lorenzo A,Whitetail,3
1857,Elliot Green,Whitefish Mountain,4
1858,jessepollock,Snowriver Mountain Resort,4
1859,jessepollock,Cascade Mountain,4
1860,jessepollock,Devils Head,4
1861,andrew Harris,Liberty,3
1862,andrew Harris,Cannon Mountain,4
1863,andrew Harris,Killington,5
1864,Ross Bretherton,Summit at Snoqualmie,3
1865,Mark Gerardy,Wolf Creek,4
1866,M,Bristol Mountain,5
1867,Tahsha LePage,Ski Brule,3
1868,Nick Park,Snowbird,5
1869,Nick Park,Stowe Mountain,4
1870,Nick Park,Snowshoe Mountain,4
1871,Justin Howell,Big Sky,5
1872,Clay King,Alta,5
1873,Clay King,Snowbasin,5
1874,Clay King,Park City Mountain,3
1875,SkiForFree,Mt. Baldy,4
1876,Three2Ski,Wachusett Mountain,3
1877,Dave O,Timberline Mountain,2
1878,SkiForFree,Mountain High,4
1879,SkiForFree,Snow Valley,4
1880,Dave O,Blue Mountain,2
1881,Evan Wright,Cascade Mountain,4
1882,jaynjay21,Killington,4
1883,jaynjay21,Ski Sundown,4
1884,slcrazy00,Ski Brule,5
1885,Tahsha LePage,Devils Head,5
1886,Elliot Green,Jackson Hole,4
1887,Elliot Green,Snow King,3
1888,Dave O,Liberty,3
1889,Tommy T,Snowbird,5
1890,Mark Gerardy,Silverton Mountain,4
1891,Jason Buchta,Red River,1
1892,nastarfan,Pine Mountain,5
1893,Vance Boyer,Sun Valley,5
1894,Les,Winterplace Ski,2
1895,Alan M,Okemo Mountain,5
1896,cane700,Alpine Valley Wisconsin,4
