,user_name,ski_resort,rating
1897,Jason Buchta,Angel Fire,4
1898,Bill  Rymer,Brian Head,4
1899,Alan M,Mohawk Mountain,4
1900,Jason Buchta,Pajarito Mountain,5
1901,rocketal,Holimont,4
1902,Tommy T,Snowbird,4
1903,Joseph O'Brien,Killington,3
1904,Joseph O'Brien,Killington,3
1905,Tommy T,Snowbird,5
1906,Devon Marques,Jiminy Peak,4
1907,Devon Marques,Gore Mountain,5
1908,Devon Marques,Ski Butternut,3
1909,sewardhorner,Bittersweet,4
1910,Joseph O'Brien,Killington,4
1911,SkiForFree,Mammoth Mountain,4
1912,rbericson,Kirkwood,4
1913,rbericson,Northstar California,4
1914,rbericson,Heavenly Mountain,4
1915,Dave O,Roundtop Mountain,3
1916,skier11,Snowriver Mountain Resort,5
1917,skier11,Granite Peak,5
1918,skier11,Cascade Mountain,5
1919,Joseph O'Brien,Killington,4
1920,Dave O,Liberty,2
1921,Jase,Silver Mountain,5
1922,Les,Big Sky,5
1923,runner/skier,Alta,5
1924,Adye 1,Mt. Bohemia,5
1925,runner/skier,Park City Mountain,5
1926,tom,Labrador Mt.,5
1927,Dave O,Roundtop Mountain,3
1928,tom,Toggenburg Mountain,4
1929,tom,Song Mountain,4
1930,Benjamin Sawyer,Monarch Mountain,3
1931,Benjamin Sawyer,Vail,5
1932,Benjamin Sawyer,Keystone,5
1933,Benjamin Sawyer,Eldora Mountain,5
1934,Al Cipparone,Stowe Mountain,5
1935,Al Cipparone,Smugglers' Notch,4
1936,shaun,Whitefish Mountain,5
1937,shaun,Whitefish Mountain,5
1938,shaun,Okemo Mountain,5
1939,shaun,Okemo Mountain,5
1940,spack,Stowe Mountain,5
1941,Bill Deaton,Montage Mountain,3
1942,C,Elk Mountain Ski,3
1943,nanaandpapa,Snowriver Mountain Resort,3
1944,nanaandpapa,Big Powderhorn Mountain,5
1945,papi6022,Park City Mountain,5
1946,Alan M,Red River,4
1947,Bill Deaton,Mad River Glen,5
1948,Jason Buchta,Sipapu Ski and Summer,3
1949,cody hamlin,Breckenridge,4
1950,sklein,Bogus Basin,4
1951,sklein,Pomerelle Mountain,5
1952,sklein,Soldier Mountain,1
1953,AltSchneemann,Bryce,4
1954,AltSchneemann,Bryce,4
1955,AltSchneemann,Massanutten,3
1956,AltSchneemann,Wintergreen,2
1957, Merry's,Deer Valley,4
1958,wedge2edge,Catamount Ski Ride Area,4
1959,wedge2edge,Mohawk Mountain,4
1960,Eis_geist,Boston Mills and Brandywine,1
1961,Eis_geist,Snow Trails,5
1962,MNSkier97,Welch Village,4
1963,MNSkier97,Wild Mountain Ski,5
1964,MNSkier97,Trollhaugen,4
1965,MNSkier97,Lutsen Mountains,5
1966,MNSkier97,Giants Ridge,3
1967,MNSkier97,Buck Hill,3
1968,MNSkier97,Afton Alps,4
1969,MNSkier97,Spirit Mountain,4
1970,spack,Bear Creek Mountain,4
1971,oneesnow,Bolton Valley,5
1972,oneesnow,Jay Peak,5
1973,oneesnow,Mad River Glen,5
1974,kjack,Snowbird,5
1975,kjack,Mt. Bachelor,4
1976,kjack,Beaver Creek,5
1977,kjack,Keystone,4
1978,village idiots,Jack Frost,2
1979,Verdi DiSesa,Palisades Tahoe,5
1980,Verdi DiSesa,Camelback Mountain,3
1981,Verdi DiSesa,Elk Mountain Ski,4
1982,Verdi DiSesa,Jack Frost,3
1983,lumaye64,Ski Brule,5
1984,slcrazy00,Ski Brule,5
1985,Tommy T,Sundance,4
1986,Drake,Mt. Snow,5
1987,Jase,Stevens Pass,2
1988,johnny alonso,Bear Mountain,5
1989,RatherBeSkiing,Killington,3
1990,RatherBeSkiing,Pico Mountain,4
1991,Anelizk88,Sandia Peak,2
1992,Fauster,Snowshoe Mountain,4
1993,RatherBeSkiing,Windham Mountain,3
1994,Brian Sloane,Blue Mountain,4
1995,Brian Sloane,Camelback Mountain,4
1996,Brian Sloane,Elk Mountain Ski,4
1997,Brian Sloane,Jack Frost,4
1998,Evan Wright,Grand Geneva,3
1999,Mike Barrett,Lost Trail Powder Mountain,5
2000,Anelizk88,Purgatory Mountain,5
2001,Anelizk88,Ski Santa Fe,5
2002,tjkotula,Arapahoe Basin,4
2003,tjkotula,Keystone,4
2004,vadoc,Wisp,4
2005,sledbred,Alta,5
2006,sledbred,Snowbird,5
2007,sledbred,Brighton,4
2008,sledbred,Solitude Mountain,4
2009,sledbred,Deer Valley,4
2010,sledbred,Park City Mountain,3
2011,sledbred,Jackson Hole,5
2012,sledbred,Big Sky,5
2013,ctdiver,Killington,5
2014,ctdiver,Mohawk Mountain,4
2015,ctdiver,Ski Sundown,4
2016,tjkotula,Vail,3
2017,docmenach,Boreal,4
2018,docmenach,Palisades Tahoe,3
2019,douglas,Mt. Baker,5
2020,douglas,Mt. Bachelor,5
2021,douglas,Crystal Mountain Washington,4
2022,douglas,Summit at Snoqualmie,4
2023,douglas,Mission Ridge,3
2024,skiwithkids,Big Powderhorn Mountain,5
2025,skiwithkids,Big Powderhorn Mountain,5
2026,OnEdge,Titus Mountain,5
2027,OnEdge,Whiteface Mountain,4
2028,OnEdge,Dry Hill,1
2029,OnEdge,Snow Ridge,5
2030,Lori Kushar,Snowriver Mountain Resort,5
2031,Anelizk88,Angel Fire,3
2032,skinomad,Breckenridge,5
2033,tjkotula,Breckenridge,4
2034,wedge2edge,Hunter Mountain,1
2035,Dexter,Blue Knob,4
2036,docmenach,Mt. Shasta Board Ski Park,4
2037,Alan M,Taos Ski Valley,5
2038,Alan M,Ski Santa Fe,4
2039,Alan M,Red River,4
2040,Gary,Boyne Mountain,4
2041,rocketal,Mountain Creek,3
2042,rocketal,Killington,4
2043,rocketal,Peekn Peak,2
2044,village idiots,Mountain Creek,4
2045,village idiots,Montage Mountain,4
2046,village idiots,Elk Mountain Ski,4
2047,village idiots,Jack Frost,1
2048,village idiots,Shawnee Mountain,1
2049,tandmkirk,Nubs Nob,5
2050,village idiots,Blue Mountain,4
2051,village idiots,Big Boulder,1
2052,40yrskibum,Breckenridge,3
2053,40yrskibum,Copper Mountain,4
2054,village idiots,Killington,5
2055,D.S.,Mammoth Mountain,4
2056,D.S.,Snowbird,4
2057,D.S.,Timberline Lodge,4
2058,Eis_geist,Alpine Valley Ohio,1
2059,40yrskibum,Loveland,5
2060,AltSchneemann,Ragged Mountain,4
2061,tjkotula,Boyne Mountain,4
2062,tjkotula,Nubs Nob,4
2063,tjkotula,Boyne Highlands,3
2064,papi6022,Aspen Snowmass,5
2065,Abe Gold,Jackson Hole,5
2066,Robert Oliver,Jack Frost,5
2067,Matt McAuley,Alpental,3
2068,Matt McAuley,Crystal Mountain Washington,5
2069,Matt McAuley,Stevens Pass,4
2070,Matt McAuley,Summit at Snoqualmie,1
2071,Ray Baucum,Blue Mountain,3
2072,Doug,Deer Valley,5
2073,newsance,Wolf Creek,5
2074,Dexter,Whitetail,4
2075,Richard B,Berkshire East,4
2076,Ray Baucum,Jack Frost,4
2077,Ray Baucum,Montage Mountain,4
2078,Ray Baucum,Elk Mountain Ski,5
2079,Miyah and Keira Washington,Ski Brule,5
2080,Scott Dillman,Gore Mountain,5
2081,Jacob,Ski Brule,5
2082,Nichole,Ski Brule,5
2083,Wendy,Ski Brule,5
2084,Nancy,Ski Brule,4
2085,Ron,Sugar Mountain,4
2086,Randy,Ski Brule,5
2087,Annah Kim,Loon Mountain,4
2088,Greg Smith,Monarch Mountain,5
2089,Clayton,Ski Brule,5
2090,Lou,Ski Brule,5
2091,Karl,Ski Brule,5
2092,Kris,Ski Brule,4
2093,Annah Kim,Killington,3
2094,Dexter,Liberty,3
2095,Clayton,Ski Brule,4
2096,JJ,Ski Brule,4
2097,Stan,Breckenridge,5
2098,Gary,Ski Brule,5
2099,Quinn,Mt. Snow,4
2100,Dylan,Palisades Tahoe,3
2101,Carol,Eldora Mountain,4
2102,ann phelan,Shawnee Mountain,4
2103,Annah Kim,Cranmore Mountain,5
2104,JonIngalls,Lookout Pass,5
2105,village idiots,Camelback Mountain,1
2106,village idiots,Camelback Mountain,1
2107,ann phelan,Crotched Mountain,5
2108,Dylan,Killington,5
2109,T LAFRANCE,Gore Mountain,5
2110,Bill  Rymer,Canaan Valley,4
2111,Bill  Rymer,Canaan Valley,4
2112,Rod,Keystone,2
2113,Morgan,Tamarack,5
2114,village idiots,Okemo Mountain,3
2115,Carrie,Ski Brule,5
2116,Chad,Ski Brule,5
2117,ann phelan,Killington,4
2118,Charles,Angel Fire,5
2119,Doug,Granite Peak,4
2120,Karl,Bogus Basin,3
2121,ChoochCharlie,Bear Creek Mountain,5
2122,ChoochCharlie,Bear Creek Mountain,5
2123,falisethebeast,Song Mountain,3
2124,falisethebeast,Bristol Mountain,4
2125,falisethebeast,Labrador Mt.,3
2126,ski bum,Mt. Rose Ski Tahoe,4
2127,william c,Mt. Brighton,4
2128,lname,Snowshoe Mountain,4
2129,skipoint0,Gore Mountain,5
2130,dillonhudson13,Palisades Tahoe,4
2131,Chris Comer,Red River,4
2132,Ryan Craig,Bristol Mountain,4
2133,Ryan Craig,Caberfae Peaks Ski Golf,3
2134,Dylan,Ski Brule,5
2135,Jane,Ski Brule,5
2136,Keith,Ski Brule,4
2137,Morgan,Ski Brule,4
2138,tride,Sunrise Park,3
2139,jccultrona,Alpine Valley Ohio,4
2140,jccultrona,Alpine Valley Ohio,4
2141,M,Ski China Peak,3
2142,Adam C,Granite Peak,5
2143,Adam C,Alpine Valley Wisconsin,3
2144,Adam C,Cascade Mountain,4
2145,tride,Sunrise Park,3
2146,tride,Sunrise Park,3
2147,tride,Sunrise Park,3
2148,lubbockroots,Wolf Creek,5
2149,ostromsean,Bristol Mountain,5
2150,jloloughlin2,Boyne Mountain,4
2151,jloloughlin2,Mt. Brighton,3
2152,jloloughlin2,Mt. Holly,4
2153,ostromsean,Bristol Mountain,5
2154,C,Catamount Ski Ride Area,5
2155,horse,Telluride,5
2156,colin,Elk Mountain Ski,4
2157,jccultrona,Peekn Peak,5
2158,colin,Camelback Mountain,4
2159,colin,Shawnee Mountain,4
2160,lukedborg,Lutsen Mountains,5
2161,John Martin,Nubs Nob,3
2162,John Martin,Boyne Highlands,5
2163,lukedborg,Lutsen Mountains,5
2164,ostromsean,Bristol Mountain,5
2165,ostromsean,Bristol Mountain,5
2166,Ryan Craig,Winter Park,3
2167,Ryan Craig,Arapahoe Basin,4
2168,Ryan Craig,Loveland,3
2169,JP,Silverton Mountain,4
2170,lukedborg,Wild Mountain Ski,1
2171,lukedborg,Wild Mountain Ski,1
2172,skipoint0,Gore Mountain,5
2173,skipoint0,West Mountain,2
2174,J,Catamount Ski Ride Area,5
2175,J,Catamount Ski Ride Area,5
2176,Eric's iPhone,Mammoth Mountain,5
2177,Lou,Wolf Ridge Ski,3
2178,Lou,Wolf Ridge Ski,3
2179,Robert Oliver,Blue Mountain,4
2180,Robert Oliver,Elk Mountain Ski,4
2181,Robert Oliver,Jack Frost,4
2182,Robert Oliver,Shawnee Mountain,3
2183,dillonhudson13,Diamond Peak,1
2184,Snowboarder,Stratton Mountain,5
2185,Troy,Loveland,5
2186,skipoint0,West Mountain,2
2187,ann phelan,Sunday River,5
2188,Lynn Qu,White Pass,5
2189,papi6022,Killington,5
2190,Skibumm,Killington,5
2191,jdayneyesq,Killington,4
2192,Skibumm,Killington,4
2193,dillonhudson13,Palisades Tahoe,4
2194,Troy,Wolf Creek,4
2195,Troy,Vail,5
2196,Rod,Loveland,4
2197,Rod,Loveland,4
2198,Ron,Ragged Mountain,4
2199,jdayneyesq,Okemo Mountain,4
2200,skipoint0,Gore Mountain,5
2201,Nancy,Mt. Baker,5
2202,H Muns,Bruce Mound,4
2203,H Muns,Bruce Mound,4
2204,Ian,Alta,5
2205,Mathieu Greenwood,Liberty,1
2206,Mathieu Greenwood,Wisp,1
2207,Mathieu Greenwood,Canaan Valley,5
2208,Tyler 1,Whiteface Mountain,5
2209,iPhone (3),Mt. Hood Meadows,5
2210,lubbockroots,Ski Santa Fe,5
2211,tatyana drakhlis,Mt. Hood Meadows,5
2212,tatyana drakhlis,Mt. Hood Skibowl,2
2213,tatyana drakhlis,Mt. Hood Skibowl,2
2214,rmack501,Trollhaugen,4
2215,rmack501,Sundown Mountain,4
2216,rmack501,Sundown Mountain,4
2217,Randy,Mt. Bachelor,4
2218,Tyler 1,Greek Peak,3
2219,Tyler 1,Labrador Mt.,4
2220,Skibumm,Whitetail,3
2221,Jane,Big Sky,5
2222,ann phelan,Crotched Mountain,4
2223,william c,Mt. Brighton,4
2224,william c,Mt. Brighton,4
2225,Carol,Purgatory Mountain,3
2226,larsagren,Alta,4
2227,larsagren,Snowbird,4
2228,larsagren,Brighton,5
2229,Randy,Alta,1
2230,Randy,Mt. Bachelor,5
2231,T LAFRANCE,Gore Mountain,5
2232,iPhone (3),Devils Head,3
2233,kenneth morris,Stowe Mountain,3
2234,dillonhudson13,Palisades Tahoe,2
2235,Bobo Me,Snowbird,4
2236,Tyler 1,Song Mountain,4
2237,Quinn,Bromley Mountain,5
2238,Ryan Craig,Solitude Mountain,3
2239,Ryan Craig,Powder Mountain,5
2240,alex,Ski Brule,5
2241,lubbockroots,Ski Santa Fe,5
2242,Lynn Qu,White Pass,5
2243,kenneth morris,Smugglers' Notch,4
2244,Chris Comer,Red River,4
2245,ann phelan,Wildcat Mountain,5
2246,Clayton,Granite Peak,4
2247,ann phelan,Attitash,5
2248,John Barber,Hogadon,5
2249,John Barber,Hogadon,5
2250,John Barber,Hogadon,5
2251,M,Titus Mountain,2
2252,Nancy D.,Hunter Mountain,1
2253,Nancy D.,Hunter Mountain,1
2254,Nancy D.,Hunter Mountain,1
2255,Prawn,Palisades Tahoe,1
2256,ianmilesdoyle,Bluewood,3
2257,ianmilesdoyle,Bluewood,3
2258,ianmilesdoyle,Bluewood,3
2259,Ryan Craig,Schuss Mountain,2
2260,Ryan Craig,Mt. Bohemia,5
2261,Carol,Ski Brule,5
2262,Michael Beck,Ski Brule,5
2263,Michael Beck,Ski Brule,5
2264,Tani Lucht,Ski Brule,5
2265,Isabella  Hankins,Ski Brule,5
2266,Isabella  Hankins,Ski Brule,5
2267,Isabella  Hankins,Ski Brule,5
2268,lname,Snowbird,1
2269,jdayneyesq,Snowshoe Mountain,4
2270,Bobo Me,Stratton Mountain,4
2271,Cole Dumas,Wachusett Mountain,3
2272,Cole Dumas,Sugarloaf,5
2273,Cole Dumas,Okemo Mountain,4
2274,Cole Dumas,Sugarloaf,5
2275,Jonathan,Spirit Mountain,5
2276,Prawn,Kirkwood,3
2277,Greg Smith,Donner Ski Ranch,4
2278,Carrie,Donner Ski Ranch,5
2279,Chad,Donner Ski Ranch,4
2280,Bobo Me,Alta,3
2281,Bobo Me,Snowbird,5
2282,Bobo Me,Telluride,5
2283,Snowboarder,Cannonsburg,5
2284,Prawn,Snowbasin,5
2285,iPhone (3),Sunday River,3
2286,Chris Comer,Red River,4
2287,ryan,Bridger Bowl,1
2288,ann phelan,Bretton Woods,4
2289,Elizabeth,Sierra at Tahoe,5
2290,marsharn,Nubs Nob,5
2291,marsharn,Boyne Highlands,2
2292,marsharn,Perfect North Slopes,4
2293,lname,Wachusett Mountain,4
2294,radtkej08,Spring Mountain,5
2295,local skier,Cannonsburg,2
2296,local skier,Cannonsburg,2
2297,Lynn Qu,White Pass,5
2298,Amber,Marquette Mountain,2
2299,Amber,Marquette Mountain,2
2300,Prawn,Palisades Tahoe,1
2301,attyWSW,Okemo Mountain,5
2302,Dylan,Ski Brule,4
2303,Jonathan,Ski Brule,3
2304,Jonathan,Ski Brule,4
2305,Kris,Ski Brule,5
2306,Nancy,Ski Brule,5
2307,Nichole,Ski Brule,5
2308,Nichole,Ski Brule,5
2309,Randy,Ski Brule,4
2310,Keith,Wachusett Mountain,3
2311,ski bum,Lookout Pass,5
2312,Greg Smith,Catamount Ski Ride Area,2
2313,David Milford,Wolf Creek,5
2314,David Milford,Monarch Mountain,5
2315,David Milford,Purgatory Mountain,5
2316,Eric's iPhone,Steamboat,5
2317,Jean Evans,Wachusett Mountain,1
2318,Jean Evans,Wachusett Mountain,1
2319,David Milford,Taos Ski Valley,5
2320,David Milford,Angel Fire,4
2321,Jeffrey Cohen,Mt. Snow,5
2322,Jeffrey Cohen,Mt. Snow,5
2323,Riley Mosher,Ski Brule,4
2324,Riley Mosher,Ski Brule,4
2325,Tani Lucht,Ski Brule,5
2326,Jean Evans,Wachusett Mountain,1
2327,Valero,June Mountain,5
2328,radtkej08,Blue Mountain,4
2329,radtkej08,Blue Mountain,4
2330,Valero,Mammoth Mountain,5
2331,David Milford,Ski Santa Fe,5
2332,David Milford,Sandia Peak,3
2333,Colin,Montage Mountain,5
2334,Sam Lehrich,Vail,5
2335,Sam Lehrich,Camelback Mountain,4
2336,Sam Lehrich,Belleayre,2
2337,Marie,Ski Brule,5
2338,Marie,Ski Brule,5
2339,Miyah and Keira Washington,Ski Brule,5
2340,Charles,Eldora Mountain,5
2341,chernad,Mt. Sunapee,5
2342,Valero,Greek Peak,1
2343,B P,Mt. Southington,5
2344,cath.haynes,Jackson Hole,4
2345,ann phelan,Pico Mountain,2
2346,Greg Matkosky,Elk Mountain Ski,5
2347,Greg Matkosky,Elk Mountain Ski,5
2348,Jaden Rodriguez,Silver Mountain,5
2349,Jaden Rodriguez,Silver Mountain,5
2350,Jaden Rodriguez,Silver Mountain,5
2351,Jaden Rodriguez,Silver Mountain,5
2352,Jim H,Jay Peak,5
2353,Greg Matkosky,Elk Mountain Ski,5
2354,Jaden Rodriguez,Silver Mountain,5
2355,T LAFRANCE,Gore Mountain,5
2356,David Milford,Sipapu Ski and Summer,4
2357,David Milford,Pajarito Mountain,3
2358,tom travis,Elk Mountain Ski,4
2359,Prawn,Heavenly Mountain,4
2360,Ray Baucum,Elk Mountain Ski,5
2361,David Milford,Sunrise Park,3
2362,tom travis,Blue Mountain,4
2363,Eric's iPhone,Bridger Bowl,5
2364,David Milford,Arizona Snowbowl,4
2365,David Milford,Red River,3
2366,David Milford,Red River,3
2367,Marie,Ski Brule,5
2368,Miyah and Keira Washington,Ski Brule,5
2369,Riley Mosher,Ski Brule,5
2370,TODD BOLER,Blacktail Mountain,5
2371,TODD BOLER,Blacktail Mountain,5
2372,TODD BOLER,Blacktail Mountain,5
2373,chernad,Bretton Woods,5
2374,Tani Lucht,Ski Brule,5
2375,Wendy,Ski Brule,5
2376,Eli,Ski Brule,4
2377,Tani Lucht,Ski Brule,5
2378,Olivia,Trollhaugen,5
2379,Olivia,Trollhaugen,5
2380,lname,Big Sky,2
2381,lname,Heavenly Mountain,5
2382,Nick Sabol,Boyne Highlands,5
2383,Nick Sabol,Boyne Highlands,5
2384,Austin Jackson,Deer Valley,5
2385,Jeffrey Cohen,Mt. Snow,5
2386,Abe Gold,Arizona Snowbowl,4
2387,Jane,Northstar California,2
2388,T LAFRANCE,Gore Mountain,5
2389,Jacob,Lookout Pass,1
2390,leerampolla,Lee Canyon,1
2391,Elizabeth,Ski Apache,5
2392,lname,Steamboat,2
2393,JJ,Steamboat,2
2394,lname,Solitude Mountain,5
2395,cath.haynes,Aspen Snowmass,1
2396,cath.haynes,Aspen Snowmass,1
2397,H Muns,Mt. La Crosse,1
2398,C,Snowbird,4
2399,Austin Jackson,Arapahoe Basin,4
2400,cath.haynes,Breckenridge,4
2401,Abe Gold,Steamboat,5
2402,H Muns,Christie Mountain,3
2403,lname,Snow King,5
2404,tom travis,Elk Mountain Ski,4
2405,B P,Mt. Southington,4
2406,ChoochCharlie,Bear Creek Mountain,4
2407,leerampolla,Brian Head,5
2408,B P,Mt. Southington,5
2409,Michael Lee,Telluride,5
2410,Robert Kalantari,Waterville Valley,2
2411,Robert Kalantari,Waterville Valley,2
2412,Robert Kalantari,Waterville Valley,2
2413,Tommy T,Solitude Mountain,5
2414,ann phelan,Gunstock,4
2415,ann phelan,Gunstock,4
2416,Austin Jackson,Grand Targhee,4
2417,Austin Jackson,Grand Targhee,4
2418,Nate Moen,Jay Peak,5
2419,Nate Moen,Big Boulder,4
2420,Nate Moen,Hunter Mountain,4
2421,ChoochCharlie,Bear Creek Mountain,4
2422,Abe Gold,Loveland,5
2423,David Milford,Brian Head,5
2424,David Milford,Ski Apache,4
2425,flatlander13,Granite Peak,5
2426,Wendy,Camelback Mountain,4
2427,kenneth morris,Big Sky,4
2428,David Milford,Telluride,5
2429,Prawn,Park City Mountain,5
2430,David Milford,Ski Cooper,3
2431,local skier,Whitefish Mountain,4
2432,Elizabeth,Whitefish Mountain,5
2433,Eli Cowperthwaite,Sugarloaf,4
2434,Eli Cowperthwaite,Shawnee Mountain,4
2435,Eli Cowperthwaite,Sunday River,5
2436,Eli Cowperthwaite,Pico Mountain,3
2437,T LAFRANCE,Gore Mountain,5
2438,sharimcatee,Dry Hill,5
2439,chernad,Wachusett Mountain,5
2440,lname,Solitude Mountain,4
2441,p_nut,Ski Butternut,2
2442,Kris,Monarch Mountain,2
2443,Peter Anania,Stowe Mountain,1
2444,Peter Anania,Smugglers' Notch,4
2445,Peter Anania,Smugglers' Notch,4
2446,Peter Anania,Loon Mountain,5
2447,Jim H,Timberline Mountain,1
2448,Jim H,Timberline Mountain,1
2449,John Martin,Sunrise Park,1
2450,Wendy Fiel,Whiteface Mountain,5
2451,Avi Plofsky,Crotched Mountain,4
2452,Avi Plofsky,Crotched Mountain,4
2453,Avi Plofsky,Crotched Mountain,4
2454,Magic Mann,Magic Mountain Vermont,5
2455,Magic Mann,Magic Mountain Vermont,5
2456,Magic Mann,Magic Mountain Vermont,5
2457,Jacob,Jiminy Peak,1
2458,mpemail,Ski Santa Fe,4
2459,mpemail,Sipapu Ski and Summer,3
2460,mpemail,Pajarito Mountain,4
2461,Wendy Fiel,Whiteface Mountain,5
2462,Wendy Fiel,Whiteface Mountain,5
2463,T LAFRANCE,Gore Mountain,5
2464,jrg123,Ski Beech Mountain,5
2465,jrg123,Ski Beech Mountain,5
2466,jrg123,Ski Beech Mountain,5
2467,ChoochCharlie,Bear Creek Mountain,4
2468,Ian,Stowe Mountain,1
2469,lname,Beaver Creek,4
2470,lname,Beaver Creek,4
2471,Michael Beck,Ski Brule,4
2472,Wendy Fiel,Kirkwood,5
2473,flatlander13,Devils Head,4
2474,jrg123,Ski Beech Mountain,5
2475,jrg123,Ski Beech Mountain,5
2476,jrg123,Sugar Mountain,5
2477,Ron,Bretton Woods,3
2478,sharimcatee,Jackson Hole,5
2479,Bill  Rymer,Timberline Mountain,3
2480,Michael Lee,Belleayre,1
2481,Michael Lee,Belleayre,2
2482,skijds,Canaan Valley,5
2483,John Doe,Gore Mountain,5
2484,John Doe,Gore Mountain,5
2485,John Doe,Greek Peak,5
2486,mpemail,Angel Fire,5
2487,zac,Killington,4
2488,zac,Jay Peak,4
2489,zac,Bristol Mountain,4
2490,flatlander13,Granite Peak,4
2491,jrg123,Loveland,5
2492,Daniel undefined,Killington,5
2493,Charles,Sunrise Park,5
2494,Steve undefined,Belleayre,5
2495,Snowboarder,Cannonsburg,5
2496,James undefined,Gore Mountain,5
2497,John undefined,Heavenly Mountain,2
2498,James undefined,Hunter Mountain,5
2499,John undefined,Ski Santa Fe,4
2500,James undefined,Sandia Peak,3
2501,Peter Anania,Jay Peak,4
2502,ski bum,Stevens Pass,2
2503,Morgan,Sugar Mountain,1
2504,Nick Sabol,Boyne Highlands,5
2505,Cliff undefined,Mt. Crescent,1
2506,Cliff undefined,Mt. Crescent,1
2507,Cliff undefined,Mt. Crescent,1
2508,Cliff undefined,Mt. Crescent,1
2509,James undefined,Arizona Snowbowl,2
2510,davo41,Mountain Creek,1
2511,davo41,Mountain Creek,1
2512,davo41,Mountain Creek,1
2513,T LAFRANCE,Gore Mountain,5
2514,Steve undefined,Ski Apache,1
2515,Steve undefined,Holimont,4
2516,John undefined,Bridger Bowl,5
2517,Daniel undefined,Blacktail Mountain,5
2518,Daniel undefined,Blacktail Mountain,5
2519,Elizabeth,Whitefish Mountain,1
2520,Steve undefined,Ski Apache,1
