Name,address,city,state,country,sumt,drop,base,gondolas_and_trams,fastEight,highSpeedSixes,quadChairs,tripleChairs,doubleChairs,surfeLifts,totalRuns (acre),longestRun (miles),daysOpenLastYear,averageSnowfall (inches),projectedOpening,projectedClosing,NovSnow,DecSnow,JanSnow,FebSnow,MarSnow,AprSnow,MaySnow,child_season,junior_season,adult_season,child_weekday,junior_weekday,adult_weekday,senior_weekday,child_weekend,junior_weekend,adult_weekend,senior_weekend,Url,gondolas_lifts_note,terrainNote,ticketpriceNote
Pajarito Mountain,P.O. Box 155,87544 Los Alamos,New Mexico,United States,10441,1410,9031,0,0,0,1,1,3,1,35,0.6,89,163,December 09 2023,April 07 2024,1,17,18,20,12,0,0,0,525,899,675,0,45,59,45,0,45,59,https://www.onthesnow.com/new-mexico/pajarito-mountain-ski-area/ski-resort.html,0,0,0
Palisades Tahoe,PO Box 2007,96146 Olympic Valley,California,United States,9050,2850,6200,3,6,4,1,12,5,5,1000,3.2,212,450,November 18 2022,July 04 2023,32,84,86,84,83,31,6,389,879,1179,149,134,149,134,160,206,229,206,https://www.onthesnow.com/california/squaw-valley-usa/ski-resort.html,0,0,0
Paoli Peaks,P.O. Box 67,47454 Paoli,Indiana,United States,900,300,600,0,1,0,1,3,1,2,65,0.4,75,18,December 23 2023,March 17 2024,0,2,13,8,1,0,0,439,859,0,36,38,36,0,38,45,38,0,https://www.onthesnow.com/indiana/paoli-peaks/ski-resort.html,0,0,0
Park City Mountain,P.O. Box 39,84060 Park City,Utah,United States,10026,3226,6800,4,7,6,9,8,4,6,500,3.5,142,355,November 15 2023,April 28 2024,20,64,63,57,56,16,0,439,859,148,215,148,153,239,165,276,430,846,https://www.onthesnow.com/utah/park-city-mountain-resort/ski-resort.html,0,0,0
Pats Peak,PO Box 2448,03242 Henniker,New Hampshire,United States,1460,770,690,0,0,0,0,4,2,5,115,1.5,106,100,December 02 2023,March 24 2024,1,14,17,27,15,0,0,30,529,589,529,0,59,69,59,0,69,79,https://www.onthesnow.com/new-hampshire/pats-peak/ski-resort.html,0,0,0
Pebble Creek,P.O. Box 370,83245 Inkom,Idaho,United States,8560,2200,6360,0,0,0,0,3,0,0,30,1.3,85,250,December 02 2023,April 07 2024,0,15,38,51,36,4,0,452,552,644,552,5,32,47,32,5,32,47,https://www.onthesnow.com/idaho/pebble-creek-ski-area/ski-resort.html,Check gondola information.,0,0
Peekn Peak,P.O. Box 360,14736-0360 Findley Lake,New York,United States,1800,400,1400,0,0,0,0,7,0,2,110,2.4,110,225,December 09 2023,March 26 2024,0.7,28,55,43,20,0.2,0,359,399,535,359,39,49,39,49,63,49,0,https://www.onthesnow.com/new-york/peekn-peak/ski-resort.html,0,0,0
Perfect North Slopes,19074 Perfect Lane,47025 Lawrenceburg,Indiana,United States,800,400,400,0,0,0,2,3,0,7,100,1,82,24,November 25 2023,March 10 2024,2,6,6,7,0.9,0,0,366,549,366,42,52,42,42,52,42,29,39,https://www.onthesnow.com/indiana/perfect-north-slopes/ski-resort.html,0,0,0
Pico Mountain,4763 Killington Road,05751 Killington,Vermont,United States,3967,1967,2000,0,2,0,0,2,2,1,156,4,0,250,December 15 2023,April 07 2024,0.2,14,35,36,28,2,0,439,689,539,62,81,69,62,81,69,0,0,https://www.onthesnow.com/vermont/pico-mountain-at-killington/ski-resort.html,0,0,0
Pine Knob,7778 Sashabaw Road,48348 Clartkston,Michigan,United States,1308,300,1009,0,0,0,0,0,0,13,80,1,0,0,November 22 2023,March 19 2024,0.6,6,9,9,5,0,0,420,495,575,517,49,44,57,52,0,0,0,https://www.onthesnow.com/Michigan/pine-knob-ski-resort/ski-resort.html,0,0,0
Pine Mountain,N3332 Pine Mountain Road,49801 Iron Mountain,Michigan,United States,1650,500,1150,0,0,0,0,1,2,1,220,0.5,110,60,December 16 2023,April 07 2024,0.7,8,17,13,4,0.1,0,0,249,299,249,0,44,49,44,0,44,49,https://www.onthesnow.com/Michigan/pine-mountain/ski-resort.html,0,0,0
Plattekill Mountain,469 Plattekill Mountain Road,12474 Roxbury,New York,United States,3500,1100,2400,0,0,0,0,1,1,2,75,2,65,175,December 16 2023,April 07 2024,0,15,24,31,18,2,0,50,399,779,509,0,40,50,40,0,52,68,https://www.onthesnow.com/new-york/plattekill-mountain/ski-resort.html,0,0,0
Pleasant,119 Mountain Road,04009 Bridgton,Maine,United States,1900,1350,600,0,0,0,1,2,1,2,234,0.8,97,110,December 16 2023,April 07 2024,0,13,22,35,20,2,0,439,529,819,559,49,55,58,75,0,0,0,https://www.onthesnow.com/maine/pleasant-mountain/ski-resort.html,0,0,0
Pomerelle Mountain,P.O. Box 158,83311 Albion,Idaho,United States,9000,1000,8000,0,0,0,0,1,1,1,50,1.5,138,500,December 11 2023,April 09 2024,5,37,46,46,43,4,0,25,320,475,0,0,0,0,0,0,0,0,https://www.onthesnow.com/idaho/pomerelle-mountain-resort/ski-resort.html,0,0,0
Powder Mountain,P.O. Box 450,84310 Eden,Utah,United States,9422,2522,6900,0,1,0,4,1,0,3,8464,3.5,120,400,December 08 2023,April 16 2024,13,43,47,52,54,10,0,0,69,119,89,0,79,139,99,0,0,0,https://www.onthesnow.com/utah/powder-mountain/ski-resort.html,0,Check terrain information.,0
Powder Ridge Minnesota,P.O. Box 339,55353 Kimball,Minnesota,United States,790,300,500,0,0,0,0,2,2,3,60,0.5,111,45,November 22 2023,March 31 2024,0.6,6,4,3,0.7,0,0,25,355,535,355,0,27,36,27,0,38,48,https://www.onthesnow.com/Minnesota/powder-ridge-ski-area/ski-resort.html,0,0,0
Powder Ridge Connecticut,99 Powder Hill Road,06455 ddlefield,Connecticut,United States,720,550,170,0,0,0,0,1,2,3,68,0.5,80,80,December 26 2023,March 17 2024,0,0.4,7,5,4,0,0,216,520,570,520,16,35,45,35,18,39,55,https://www.onthesnow.com/connecticut/powder-ridge-park/ski-resort.html,0,0,0
Powderhorn,P.O. Box 370,81643 Mesa,Colorado,United States,9850,1650,8200,0,1,0,0,0,2,2,59,1.5,112,250,November 25 2023,April 07 2024,1,38,39,44,38,2,0,29,399,699,29,19,39,79,19,19,39,79,https://www.onthesnow.com/colorado/powderhorn/ski-resort.html,0,0,0
Purgatory Mountain,#1 Skier Ple,81301 Durango,Colorado,United States,10822,2029,8793,0,2,1,0,3,3,2,250,1.3,130,260,November 18 2023,May 14 2023,13,62,50,52,42,5,0,525,625,899,675,60,70,89,75,60,70,89,https://www.onthesnow.com/colorado/durango-mountain-resort/ski-resort.html,0,0,0
Ragged Mountain,620 Ragged Mountain Road,03230 Danbury,New Hampshire,United States,2250,1250,1000,0,1,1,0,1,0,2,200,1.2,95,100,December 08 2023,April 02 2024,0,24,19,27,15,2,0,699,50,60,74,50,60,70,84,60,0,0,https://www.onthesnow.com/new-hampshire/ragged-mountain-resort/ski-resort.html,0,0,0
Red Lodge Mtn.,P.O. Box 750,59068 Red Lodge,Montana,United States,9416,2400,7016,0,2,0,0,1,3,1,496,2.5,142,250,November 24 2023,April 14 2024,8,26,22,45,38,17,0,299,499,849,309,29,54,69,54,29,54,69,https://www.onthesnow.com/montana/red-lodge-mountain/ski-resort.html,0,0,0
Red River,P.O. Box 900,87558 Red River,New Mexico,United States,10350,1600,8750,0,0,0,1,3,1,2,209,2.5,110,214,November 23 2023,March 17 2024,7,24,25,33,19,0,0,450,490,615,20,0,82,106,0,0,82,106,https://www.onthesnow.com/new-mexico/red-river/ski-resort.html,0,Check terrain information.,0
Roundtop Mountain,925 Roundtop Rd.,17339 Lewisberry,Pennsylvania,United States,1400,600,800,0,0,0,3,2,0,4,103,0.4,0,30,December 24 2023,March 17 2024,0,3,9,7,7,0,0,439,859,55,63,61,73,0,0,0,0,0,https://www.onthesnow.com/pennsylvania/roundtop-mountain-resort/ski-resort.html,0,0,0
Royal Mountain,3072 State Highway 10,12032 Caroga Lake,New York,United States,1800,550,1250,0,0,0,0,0,3,0,28,0.3,0,90,December 17 2023,April 08 2024,0,6,5,7,3,0,0,425,0,30,45,25,0,30,45,25,0,0,https://www.onthesnow.com/new-york/royal-mountain-ski-area/ski-resort.html,Check gondola information.,0,0
Sandia Peak,10 Tramway Loop N.E.,87122 Albuquerque,New Mexico,United States,10378,1700,8678,0,0,0,0,0,3,1,30,2,32,100,November 25 2023,March 10 2024,0.4,6,14,6,0,0,0,239,379,619,479,40,45,55,45,40,45,55,https://www.onthesnow.com/new-mexico/sandia-peak/ski-resort.html,0,0,0
Sapphire Valley,P.O. Box 2048,28717 Cashiers,North Carolina,United States,3450,250,3200,0,0,0,1,0,0,2,8,1,53,24,December 26 2023,March 03 2024,0,12,15,10,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.onthesnow.com/north-carolina/sapphire-valley/ski-resort.html,0,0,Check ticket prices.
Saskadena Six,14 The Green,05091 Woodstock,Vermont,United States,1200,650,550,0,0,0,0,0,2,1,50,0.4,100,90,December 14 2023,March 26 2024,0,6,14,21,5,0,0,499,599,499,10,35,45,35,10,60,75,60,https://www.onthesnow.com/vermont/suicide-six/ski-resort.html,0,0,0
Shanty Creek,One Shanty Creek Road,49615 Bellaire,Michigan,United States,1125,450,675,0,0,0,5,0,0,3,72,1,94,160,November 24 2023,March 24 2024,4,29,37,23,11,0,0,239,349,349,349,49,54,59,54,63,69,79,https://www.onthesnow.com/Michigan/shanty-creek/ski-resort.html,0,0,0
Schweitzer,10000 Schweitzer Mountain Road,83864 Sandpoint,Idaho,United States,6400,2400,4000,0,3,1,0,2,2,2,47,2.1,136,300,November 19 2023,April 07 2024,17,68,60,48,33,10,0,49,549,1349,49,0,60,110,0,0,60,110,https://www.onthesnow.com/idaho/schweitzer/ski-resort.html,0,0,0
Seven Oaks,1086 222nd Drive,50036 Boone,Iowa,United States,975,275,800,0,0,0,0,2,0,2,35,1,100,40,November 25 2023,March 10 2024,0,1,3,4,0.1,0,0,90,358,28,40,28,40,20,25,0,0,0,https://www.onthesnow.com/iowa/seven-oaks/ski-resort.html,0,0,0
Seven Springs,777 Waterwheel Drive,15622 Seven Springs,Pennsylvania,United States,2994,750,2240,0,0,2,3,5,0,4,285,1.2,99,135,November 24 2023,April 07 2024,0.9,13,29,26,17,0.6,0,439,859,859,55,67,69,87,0,0,0,0,https://www.onthesnow.com/pennsylvania/seven-springs/ski-resort.html,0,0,0
Showdown,P.O. Box 92,59465 Neihart,Montana,United States,8200,1400,6800,0,0,0,0,1,2,1,640,1.8,86,250,November 24 2023,April 02 2024,2,36,42,50,33,4,0,200,450,700,600,0,25,47,37,0,25,47,https://www.onthesnow.com/montana/showdown-ski-area/ski-resort.html,0,Check terrain information.,0
Sierra at Tahoe,1111 Sierra-at-Tahoe Road,95735 Twin Bridges,California,United States,8852,2212,6640,0,3,0,0,1,5,5,200,2.5,160,460,December 02 2023,April 21 2024,19,67,66,78,66,13,0,289,549,649,289,50,115,125,115,50,115,125,https://www.onthesnow.com/california/sierra-at-tahoe/ski-resort.html,0,0,0
Silver Mountain,610 Bunker Avenue,83837 Kellogg,Idaho,United States,6300,2200,4100,1,0,0,1,2,2,1,225,2.5,130,300,November 24 2023,April 28 2024,5,58,62,62,41,14,0,459,489,799,539,0,42,57,51,0,47,62,https://www.onthesnow.com/idaho/silver-mountain/ski-resort.html,0,0,0
Silverton Mountain,P.O. Box 856,81433 Silverton,CO,United States,13487,3087,10400,0,0,0,0,0,1,0,26819,1.5,175,400,December 28 2023,April 14 2024,0,38,70,74,56,11,0,698,79,79,0,0,0,0,0,0,0,0,https://www.onthesnow.com/colorado/silverton-mountain/ski-resort.html,Check gondola information.,Check terrain information.,0
Sipapu Ski and Summer,5224 NM-518,87579 Vadito,New Mexico,United States,9255,1055,8200,0,0,0,1,2,0,3,140,0.5,127,190,November 18 2023,April 14 2024,12,30,26,28,26,3,0,525,625,899,675,0,40,55,40,0,40,47,https://www.onthesnow.com/new-mexico/sipapu-ski-and-summer-resort/ski-resort.html,0,0,0
Ski Apache,Box 220,88312 Ruidoso,New Mexico,United States,11500,1900,9600,1,0,0,2,5,0,3,270,2,133,185,November 26 2023,March 24 2024,1,18,14,15,7,0,0,950,950,950,850,54,65,74,67,54,65,74,https://www.onthesnow.com/new-mexico/ski-aphe/ski-resort.html,0,0,0
Ski Brule,397 Brule Mountain Road,49935 Iron River,Michigan,United States,1860,500,1360,0,0,0,0,0,5,6,150,1,164,150,November 19 2023,April 14 2024,16,23,22,25,14,11,0,0,441,487,427,0,55,70,70,0,55,70,https://www.onthesnow.com/Michigan/ski-brule/ski-resort.html,0,0,0
Ski Butternut,380 State Road - Route 23,01230 Great Barrington,Masshusetts,United States,1800,1000,800,0,0,0,3,1,1,5,100,1.5,107,115,December 23 2023,April 01 2024,4,12,18,20,15,0.2,0,389,549,599,389,15,20,25,20,25,50,60,https://www.onthesnow.com/masshusetts/ski-butternut/ski-resort.html,0,0,0
Ski Santa Fe,PO Box 2108,87504 Santa Fe,New Mexico,United States,12075,1725,10350,0,0,0,1,2,2,2,275,3,107,225,November 23 2023,April 14 2024,16,34,39,37,38,4,0,60,72,92,72,67,79,99,79,60,72,72,https://www.onthesnow.com/new-mexico/ski-santa-fe/ski-resort.html,0,0,0
Ski Sawmill,383 Oregon Hill Rd.,16938 Morris,Pennsylvania,United States,2215,515,1700,0,0,0,0,1,1,2,13,0.1,0,24,December 26 2023,March 29 2024,0,3,8,9,3,0,0,1400,650,30,32,0,45,48,0,0,0,0,https://www.onthesnow.com/pennsylvania/ski-sawll/ski-resort.html,0,0,0
Ski Snowstar Winter Sports Park,9500 126th St. West,61232 Andalusia,Illinois,United States,790,262,528,0,0,0,2,0,2,2,28,0.8,56,38,December 27 2023,March 04 2024,0,3,11,12,1,0,0,309,0,25,25,25,0,30,35,30,0,0,https://www.onthesnow.com/illinois/ski-snowstar-winter-sports-park/ski-resort.html,0,0,0
Ski Sundown,PO Box 208,06057 New Hartford,Connecticut,United States,1075,625,450,0,0,0,0,3,0,2,70,1,84,45,December 26 2023,March 24 2024,0.5,3,11,17,8,0,0,325,675,725,225,18,54,62,38,18,54,62,https://www.onthesnow.com/connecticut/ski-sundown/ski-resort.html,0,0,0
Ski Ward,1000 Main St,01545 Shrewsbury,Masshusetts,United States,420,210,210,0,0,0,0,1,0,3,45,0.2,105,80,December 25 2023,April 03 2024,0,2,10,14,2,0,0,150,525,190,10,35,10,55,0,0,0,0,https://www.onthesnow.com/masshusetts/ski-ward/ski-resort.html,0,0,0
Sleeping Giant,348 Yellowstone Highway,82414 Cody,Wyoming,United States,7428,810,6619,0,0,0,0,1,1,1,18,1,61,310,December 01 2023,March 10 2024,0.3,17,17,25,8,0,0,250,400,580,100,20,30,42,0,16,30,42,https://www.onthesnow.com/Wyoming/sleeping-giant-ski-resort/ski-resort.html,0,0,0
Smugglers' Notch,4323 Vermont Route 108 South,05464 Smugglers Notch,Vermont,United States,3640,2610,1030,0,0,0,0,0,6,2,192,3,136,280,December 08 2023,April 07 2024,10,48,54,67,54,9,0,0,63,84,63,0,63,84,63,0,48,64,https://www.onthesnow.com/vermont/smugglers-notch-resort/ski-resort.html,0,0,0
Snow Creek,P.O. Box 567,64098 Weston,Missouri,United States,1100,300,800,0,0,0,0,2,1,3,30,0.3,69,20,December 23 2023,March 03 2024,0,5,8,6,1,0,0,439,859,859,10,29,37,10,10,29,47,10,https://www.onthesnow.com/ssouri/snow-creek/ski-resort.html,0,0,0
Snow King,PO Box SKI,83001 Jackson,Wyoming,United States,7808,1571,6237,1,0,0,1,1,1,4,250,1,121,300,December 02 2023,April 07 2024,2,30,28,28,17,0,0,449,599,699,599,49,59,49,49,59,49,39,https://www.onthesnow.com/Wyoming/snow-king-resort/ski-resort.html,0,0,0
Snow Ridge,PO Box 100 Route 26,13473 Turin,New York,United States,2000,650,1350,0,0,0,0,0,3,2,65,0.8,73,230,December 24 2023,April 08 2024,0.1,16,45,38,16,0.4,0,0,500,350,10,33,38,20,15,38,48,28,https://www.onthesnow.com/new-york/snow-ridge/ski-resort.html,0,0,0
Snow Snake,3407 E. Mannsiding Road,48625 Harrison,Michigan,United States,1230,210,1020,0,0,0,0,1,0,5,40,0,0,0,December 26 2023,March 17 2024,0.1,3,8,9,2,0,0,10,230,10,30,35,0,0,0,0,0,0,https://www.onthesnow.com/Michigan/snow-snake-mountain-ski-area/ski-resort.html,0,0,0
Snow Summit,P.O. Box 77,92315 Big Bear Lake,California,United States,8200,1200,7000,0,0,0,2,4,4,0,240,1.2,0,100,November 11 2023,April 28 2024,5,21,31,26,23,0,0,319,549,639,0,0,0,0,0,0,0,0,https://www.onthesnow.com/california/snow-sumt/ski-resort.html,Check gondola information.,0,0
Snow Trails,P.O. Box 1456,44901 Mansfield,Ohio,United States,1475,301,1174,0,0,0,0,4,2,3,40,0.2,87,50,December 17 2023,March 10 2024,0,4,12,10,3,0,0,0,350,495,210,31,41,42,52,0,0,0,https://www.onthesnow.com/ohio/snow-trails/ski-resort.html,0,0,0
Snow Valley,P.O. Box 2337,92382 Running Springs,California,United States,7841,1041,6800,0,0,0,0,5,6,1,188,1.2,111,160,December 25 2022,April 16 2023,4,18,17,23,24,2,0,199,299,359,299,29,59,69,59,35,69,79,https://www.onthesnow.com/california/snow-valley/ski-resort.html,0,0,0
Snowbasin,P.O. Box 460,84317 Huntsville,Utah,United States,9350,2900,6450,3,2,1,0,3,0,3,625,3.5,143,300,November 17 2023,April 21 2024,14,68,67,68,57,16,0,449,699,1149,799,0,89,149,99,0,109,169,https://www.onthesnow.com/utah/snowbasin/ski-resort.html,0,0,0
Snowbird,P.O. Box 929000,84092-9000 Snowbird,Utah,United States,11000,3240,7760,1,7,0,0,0,4,2,2500,2.5,184,500,November 18 2022,May 29 2023,23,88,95,83,77,63,13,379,569,1299,959,0,110,184,156,0,94,156,https://www.onthesnow.com/utah/snowbird/ski-resort.html,0,Check terrain information.,0
Snowshoe Mountain,P.O. Box 10,26209 Snowshoe,West Virginia,United States,4848,1500,3348,0,3,0,0,6,0,3,257,1.5,125,180,November 24 2023,April 02 2024,4,18,33,29,25,0.2,0,329,499,549,479,0,0,0,0,0,0,0,https://www.onthesnow.com/west-virginia/snowshoe-mountain-resort/ski-resort.html,0,0,0
Snowy Range Ski Recreation Area,Po Box 247,82055 Centennial,Wyoming,United States,9663,990,8798,0,0,0,0,1,3,1,30,0.7,131,250,December 02 2023,April 07 2024,1,43,37,35,30,5,0,209,269,329,0,30,42,49,0,30,42,49,https://www.onthesnow.com/Wyoming/snowy-range-ski-recreation-area/ski-resort.html,0,0,0
Soda Springs,P.O. Box 39,96160 Truckee,California,United States,7352,652,6700,0,0,0,0,1,1,4,20,0.4,150,400,November 24 2023,April 21 2024,3,67,53,34,47,13,0,109,149,229,59,40,45,50,40,45,50,0,https://www.onthesnow.com/california/soda-springs/ski-resort.html,0,0,0
Soldier Mountain,P.O. Box 510,83327 Fairfield,Idaho,United States,7200,1400,5800,0,0,0,0,0,2,1,1142,0.4,60,0,December 17 2023,March 25 2024,1,21,29,26,7,0,0,0,299,499,199,27,47,17,27,47,17,20,https://www.onthesnow.com/idaho/soldier-mountain-ski-area/ski-resort.html,0,Check terrain information.,0
Solitude Mountain,12000 Big Cottonwood Canyon,84121 Brighton,Utah,United States,10488,2494,7994,0,4,0,2,1,0,1,150,3,161,500,November 10 2022,May 21 2023,21,76,85,84,78,26,0.1,389,879,1179,45,69,115,85,45,69,115,85,https://www.onthesnow.com/utah/solitude-mountain-resort/ski-resort.html,0,0,0
Song Mountain,PO Box 149,13159 Tully,New York,United States,1940,700,1240,0,0,0,0,1,1,3,70,0.4,90,125,December 16 2023,April 07 2024,0,6,21,29,17,0.5,0,529,299,15,49,59,54,15,49,59,54,0,https://www.onthesnow.com/new-york/song-mountain/ski-resort.html,0,0,0
Spirit Mountain,9500 Spirit Mountain Ple,55810 Duluth,Minnesota,United States,1320,700,620,0,1,0,1,2,1,2,175,1,100,100,November 26 2023,April 07 2024,0.8,17,12,23,8,2,0,80,345,497,345,5,45,59,49,5,45,59,https://www.onthesnow.com/Minnesota/spirit-mountain/ski-resort.html,0,0,0
Spout Springs,79327 Highway 204,97813 Weston,Oregon,United States,5500,610,4850,0,0,0,0,0,2,2,200,0.1,117,118,March 31 2024,March 31 2025,0,0.3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.onthesnow.com/oregon/spout-springs/ski-resort.html,0,Check terrain information.,Check ticket prices.
Spring Mountain,P.O. Box 276,19478 Spring Mount,Pennsylvania,United States,528,450,78,0,0,0,0,1,3,2,45,0.2,100,20,December 10 2023,March 10 2024,0,0.2,3,6,1,0,0,25,365,430,365,0,0,0,0,0,0,0,https://www.onthesnow.com/pennsylvania/spring-mountain-ski-area/ski-resort.html,0,0,0
Mission Ridge,P.O. Box 1668,98807-1668 Wenatchee,Washington,United States,6820,2250,4570,0,1,0,0,0,3,3,66,0.8,104,200,November 17 2012,April 28 2024,5,38,34,32,19,9,0,119,499,849,429,0,0,0,0,0,0,0,https://www.onthesnow.com/washington/ssion-ridge/ski-resort.html,0,0,0
Steamboat,2305 Mt. Werner Circle,80487 Steamboat Springs,Colorado,United States,10568,3668,6900,2,6,1,1,4,2,5,333,3,144,336,November 22 2023,April 14 2024,15,80,69,61,46,15,0,389,879,1,133,177,167,144,192,182,106.4,141.6,https://www.onthesnow.com/colorado/steamboat/ski-resort.html,0,0,0
Stevens Pass,P.O. Box 98,98288 Skykosh,Washington,United States,5845,1800,4061,0,4,0,1,3,2,2,1125,1,116,460,December 02 2022,April 16 2023,17,94,77,85,48,21,0,439,859,0,0,0,0,0,0,0,0,0,https://www.onthesnow.com/washington/stevens-pass-resort/ski-resort.html,0,Check terrain information.,0
