,full_address,ski_resort
0,"PO Box 2007, Olympic Valley, California",Palisades Tahoe
1,"P.O. Box 24, Mammoth Mountain Lakes, California",Mammoth Mountain
2,"P.O. Box 66, Norden, California",Donner Ski Ranch
3,"P.O. Box 5, Norden, California",Sugar Bowl
4,"PO Box 1, Kirkwood, California",Kirkwood
5,"P.O. Box 39, Truckee, California",Boreal
6,"1111 Sierra at Tahoe-at-Tahoe Road, Twin Bridges, California",Sierra at Tahoe
7,"22222 Mt. Rose Ski Tahoe Hwy., Reno, Nevada",Mt. Rose Ski Tahoe
8,"P.O. Box 39, Truckee, California",Soda Springs
9,"P.O. Box 2800, Pagosa Springs, Colorado",Wolf Creek
10,"P.O. Box 166, Chewelah, Washington",49 Degrees North
11,"P.O. Box 5038, Bear Valley, California",Bear Valley
12,"P.O. Box 8007, Alta, Utah",Alta
13,"P.O. Box 470, Mt. Hood, Oregon",Mt. Hood Meadows
14,"P.O. Box 929000, Snowbird, Utah",Snowbird
15,"PO Box 129, Truckee, California",Northstar California
16,"1420 Iowa St., Bellingham, Washington",Mt. Baker
17,"POB 1068, Snoqualmie Pass, Washington",Alpental
18,"11509 Northwoods Blvd., Truckee, California",Tahoe Donner
19,"29500 North Mt. Spokane Park Dr., Mead, Washington",Mt. Spokane
20,"P.O. Box 460, Huntsville, Utah",Snowbasin
21,"12601 Big Cottonwood Canyon Rd, Brighton, Utah",Brighton
22,"P.O. Box 249, Girdwood, Alaska",Alyeska
23,"P.O. Box 1062, McCall, Idaho",Brundage Mountain
24,"P.O. Box 1188, Pinecrest, California",Dodge Ridge
25,"P.O. Box 1000, Bend, Oregon",Mt. Bachelor
26,"12000 Big Cottonwood Canyon, Brighton, Utah",Solitude Mountain
27,"P.O. Box 220, Ashland, Oregon",Mt. Ashland
28,"PO Box 2180, Stateline, California",Heavenly Mountain
29,"Mountain Services Office, Timberline Lodge, Oregon",Timberline Lodge
30,"P.O. Box 146, June Lake, California",June Mountain
31,"PO Box 1180, Mt. Shasta Board Ski Park, California",Mt. Shasta Board Ski Park
32,"PO Box 5550, Eugene, Oregon",Willamette Pass
33,"P.O. Box 1525, Park City Mountain, Utah",Deer Valley
34,"P.O. Box 856, Silverton Mountain, Colorado",Silverton Mountain
35,"P.O. Box 39, Park City Mountain, Utah",Park City Mountain
36,"1210 Ski Way, Incline Village, Nevada",Diamond Peak
37,"PO Box 106, Blowing Rock, North Carolina",Appalachian Ski Mountain
38,"3300 E. Ski Hill Road, Alta, Wyoming",Grand Targhee
39,"P.O. Box 290, Teton Village, Wyoming",Jackson Hole
40,"P.O. Box 108, Wallace, Idaho",Lookout Pass
41,"P.O. Box 450, Eden, Utah",Powder Mountain
42,"P.O. Box 1248, Aspen, Colorado",Aspen Snowmass
43,"P.O. Box 3001, Copper Mountain, Colorado",Copper Mountain
44,"2305 Mt. Werner Circle, Steamboat Springs, Colorado",Steamboat
45,"P.O. Box 370, Inkom, Idaho",Pebble Creek
46,"P.O. Box 40, Flagstaff, Arizona",Arizona Snowbowl
47,"565 Mountain Village Blvd., Telluride, Colorado",Telluride
48,"Box 146, Welch, Minnesota",Welch Village
49,"P.O. Box 90, Taos Ski Valley Ski Valley, New Mexico",Taos Ski Valley
50,"#1 Powder Place, Monarch Mountain, Colorado",Monarch Mountain
51,"RR #3, Box A-1, Sundance, Utah",Sundance
52,"#1 Skier Place, Durango, Colorado",Purgatory Mountain
53,"P.O. Box 1058, Breckenridge, Colorado",Breckenridge
54,"P.O. Box 36, Winter Park, Colorado",Winter Park
55,"33914 Crystal Mountain Blvd., Crystal Mountain, Washington",Crystal Mountain Washington
56,"P.O. Box 3030, White Pass, Washington",White Pass
57,"P.O. Box 160001, Big Sky, Montana",Big Sky
58,"P.O. Box 896, Leadville, Colorado",Ski Cooper
59,"P.O. Box 370, Mesa, Colorado",Powderhorn
60,"10,000 Schweitzer Mountain Road, Sandpoint, Idaho",Schweitzer
61,"P.O. Box 5700, Mt. Crested Butte Mountain, Colorado",Crested Butte Mountain
62,"P.O. Box 98, Skykomish, Washington",Stevens Pass
63,"P.O. Box 1068, Snoqualmie Pass, Washington",Summit at Snoqualmie
64,"North 11251 Blackjack Road, Bessemer, Michigan",Black River
65,"P.O. Box 190008, Brian Head, Utah",Brian Head
66,"500 Indianhead Road, Wakefield, Michigan",Jackson Creek
67,"Highway 20, PO Box 20, Sisters, Oregon",Hoodoo
68,"PO Box 88, Dayton, Washington",Bluewood
69,"P.O. Box 3455, Logan, Utah",Beaver Mountain
70,"2600 Bogus Basin Rd., Boise, Idaho",Bogus Basin
71,"P.O. Box 311, Conner, Montana",Lost Trail Powder Mountain
72,"P.O. Box 235, Taylors Falls, Minnesota",Wild Mountain Ski
73,"P.O. Box 1400, Whitefish Mountain, Montana",Whitefish Mountain
74,"Box 1090, Lakeside, Montana",Blacktail Mountain
75,"PO Box 5808, Dillon, Colorado",Arapahoe Basin
76,"PO Box 2108, Santa Fe, New Mexico",Ski Santa Fe
77,"P.O. Box 7, Vail, Colorado",Vail
78,"47500 Anthony Lake Highway, North Powder, Oregon",Anthony Lakes Mountain
79,"PO Box 899, Georgetown, Colorado",Loveland
80,"P.O. Box 10, Sun Valley, Idaho",Sun Valley
81,"PO Box 7, Vail, Colorado",Beaver Creek
82,"4302 Bolton Access Rd, Bolton, Vermont",Bolton Valley
83,"P.O. Box 8107, Missoula, Montana",Montana Snowbowl
84,"2232 100th Avenue, Dresser, Wisconsin",Trollhaugen
85,"15795 Bridger Canyon Rd., Bozeman, Montana",Bridger Bowl
86,"P.O. Box 38, Keystone, Colorado",Keystone
87,"P.O. Box 5010, Wausau, Wisconsin",Granite Peak
88,"610 Bunker Avenue, Kellogg, Idaho",Silver Mountain
89,"PO Box 221, Anaconda, Montana",Discovery
90,"1400 Townsend Drive, Houghton, Michigan",Mont Ripley
91,"P.O. Box 2337, Running Springs, California",Snow Valley
92,"10901 County Road 117, Glenwood Springs, Colorado",Sunlight Mountain
93,"7501 Tule Springs Rd., #110, Las Vegas, Nevada",Lee Canyon
94,"PO Box 280, Government Camp, Oregon",Mt. Hood Skibowl
95,"P.O. Box 236, Lakeshore, California",Ski China Peak
96,"P.O. Box 750, Red Lodge, Montana",Red Lodge Mountain.
97,"Franconia Notch State Park, Franconia, New Hampshire",Cannon Mountain
98," P.O. Box 129, Lutsen Mountains, Minnesota",Lutsen Mountains
99,"200 Route 94, Vernon, New Jersey",Mountain Creek
100,"Po Box 247, Centennial, Wyoming",Snowy Range
101,"499 Mountain Road, Princeton, Massachusetts",Wachusett Mountain
102,"P.O. Box 19, Boyne Falls, Michigan",Boyne Mountain
103,"397 Brule Mountain Road, Iron River, Michigan",Ski Brule
104,"P.O. Box SKI, Marysville, Montana",Great Divide
105,"P.O. Box 190, Biwabik, Minnesota",Giants Ridge
106,"4850 VT Rte 242, Jay, Vermont",Jay Peak
107,"P.O. Box 1668, Wenatchee, Washington",Mission Ridge
108,"PO Box 168, Tannersville, Pennsylvania",Camelback Mountain
109,"P.O. Box B, Jackson, New Hampshire",Black Mountain
110,"P.O.  Box 1697, Nederland, Colorado",Eldora Mountain
111,"Box 475 Maverick Mountain Road, Polaris, Montana",Maverick Mountain
112,"P.O. Box 92, Neihart, Montana",Showdown
113,"PO Box 149, Tully, New York",Song Mountain
114,"5781 Mountain Rd., Stowe Mountain, Vermont",Stowe Mountain
115,"P.O.Box 1539, Blakeslee, Pennsylvania",Big Boulder
116,"15400 Buck Hill Road, Burnsville, Minnesota",Buck Hill
117,"12500 Crystal Mountain Drive, Thompsonville, Michigan",Crystal Mountain Michigan
118,"4763 Killington Road, Killington, Vermont",Killington
119,"One Shanty Creek Road, Bellaire, Michigan",Schuss Mountain
120,"4323 Vermont Route 108 South, Smugglers Notch, Vermont",Smugglers' Notch
121,"P.O. Box R, Jackson, New Hampshire",Wildcat Mountain
122,"5224 NM-518, Vadito, New Mexico",Sipapu Ski and Summer
123,"Route 302, Bretton Woods, New Hampshire",Bretton Woods
124,"500 Nub's Nob Road, Harbor Springs, Michigan",Nubs Nob
125,"3962 Wilkinson Road, Gaylord, Michigan",Treetops
126,"P.O. Box 77, Big Bear Lake, California",Bear Mountain
127,"1800 East K St., Casper, Wyoming",Hogadon
128,"37 Corey Rd., Hancock, Massachusetts",Jiminy Peak
129,"60 Loon Mountain Rd., Lincoln, New Hampshire",Loon Mountain
130,"1086 222nd Drive, Boone, Iowa",Seven Oaks
131,"P.O. Box 77, Big Bear Lake, California",Snow Summit
132,"5092 Access Road, Carrabassett Valley, Maine",Sugarloaf
133,"P.O. Box 279, Ellicottville, New York",Holimont
134,"P.O. Box 247, East Burke, Vermont",Burke Mountain
135,"119 Mountain Road, Bridgton, Maine",Pleasant
136,"PO Box 4500, Newry, Maine",Sunday River
137,"P.O. Box 155, Los Alamos, New Mexico",Pajarito Mountain
138,"P.O. Box 639 , Hillsdale, New York",Catamount Ski Ride Area
139,"P.O. Box 370, Ellicotville, New York",Holiday Valley
140,"P.O. Box 727, Charlemont, Massachusetts",Berkshire East
141,"5662 Route 64, Canandaigua, New York",Bristol Mountain
142,"99 Holiday Mountain Road, Monticello, New York",Holiday Mountain
143,"2725 Mariaville Road, Schenectady, New York",Maple Ski Ridge
144,"4763 Killington Road, Killington, Vermont",Pico Mountain
145,"1840 Sugarbush Access Road, Warren, Vermont",Sugarbush
146,"77 Okemo Mountain Ridge Road, Ludlow, Vermont",Okemo Mountain
147,"P.O. Box 470, North Creek, New York",Gore Mountain
148,"39 Mt. Snow Road, West Dover, Vermont",Mt. Snow
149,"215 Johnson Rd., Malone, New York",Titus Mountain
150,"PO Box 1130, Manchester Center, Vermont",Bromley Mountain
151,"P.O. Box 3010, Wrightwood, California",Mountain High
152,"P.O. Box 9, La Crosse, Wisconsin",Mt. La Crosse
153,"620 Ragged Mountain Road, Danbury, New Hampshire",Ragged Mountain
154,"PO Box 65, Greenwich, New York",Willard Mountain
155,"P.O. Box 219, Red River, New Mexico",Enchanted Forest
156,"P.O. Box 19, Cannonsburg, Michigan",Cannonsburg
157,"P.O. Box 540, Waterville Valley, New Hampshire",Waterville Valley
158,"Whiteface Mountain Mountain Route 86, Wilmington, New York",Whiteface Mountain
159,"777 Waterwheel Drive, Seven Springs, Pennsylvania",Seven Springs
160,"Box 215, Westernville, New York",Woods Valley
161,"P.O. Box 1640, North Conway, New Hampshire",Cranmore Mountain
162,"P.O. Box 313, Highmount, New York",Belleayre
163,"PO Box 1307, Laconia, New Hampshire",Gunstock
164,"P.O. Box 295, Hunter, New York",Hunter Mountain
165,"P.O. Box 1089, Waitsfield, Vermont",Mad River Glen
166,"469 Plattekill Mountain Mountain Road, Roxbury, New York",Plattekill Mountain
167,"RR #1 Box 145, Stratton Mountain Mountain, Vermont",Stratton Mountain
168,"HC 70 Box 488, Davis, West Virginia",Timberline Mountain
169,"59 West Mountain Rd., Glen Falls, New York",West Mountain
170,"Lac La Belle, Michigan, Michigan",Mt. Bohemia
171,"426 Forest Service Road, Highway 16, Tensleep, Wyoming",Meadowlark
172,"P.O. Box 396, Londonderry, Vermont",Magic Mountain Vermont
173,"P.O. Box 459, Mt. Baldy, California",Mt. Baldy
174,"1000 Montage Mountain Rd, 18507 Scranton, Pennsylvania",Montage Mountain
175,"P.O. Box 2021 Route 103, Newbury, New Hampshire",Mt. Sunapee
176,"P.O. Box 430, Greenville, Maine",Big Squaw Mountain Ski
177,"9001 Village Dr., Yosemite, California",Badger Pass
178,"6005 Forest View Rd., Lisle, Illinois",Four Lakes
179,"8800 Chalet Road, Bloomington, Minnesota",Hyland Ski
180,"P.O. Box 69, Crescent, Iowa",Mt. Crescent
181,"3072 State Highway 10, Caroga Lake, New York",Royal Mountain
182,"Box 127, Wabasha, Minnesota",Coffee Mill Ski Snowboard
183,"517 Court St., Neilsville, Wisconsin",Bruce Mound
184,"7015 Abbott Road, Anchorage, Alaska",Hilltop
185,"159 Monterey Road - Route 23, 01253 Otis, Massachusetts",Otis Ridge
186,"PO Box 308, Bartlett, New Hampshire",Attitash
187,"6600 Peller Avenue South, Hastings, Minnesota",Afton Alps
188,"10620 Mayfield, Chesterland, Ohio",Alpine Valley Ohio
189,"P.O. Box 615, East Troy, Wisconsin",Alpine Valley Wisconsin
190,"6775 E. Highland Road, White Lake, Michigan",Alpine Valley Michigan
191,"PO Box SKI, Jackson, Wyoming",Snow King
192,"4505 Andes Road Southwest, Kensington, Minnesota",Andes Tower Hills
193,"P.O. Box 130, Angel Fire, New Mexico",Angel Fire
194,"4519 N. River Road, Freeland, Michigan",Apple Mountain
195,"101 Doe Mountain Lane, Macungie, Pennsylvania",Bear Creek Mountain
196,"N11375 Powderhorn Road, Bessemer, Michigan",Big Powderhorn Mountain
197,"600 River Road, Otsego, Michigan",Bittersweet
198,"PO Box 158, Blandford, Massachusetts",Blandford
199,"PO Box 247, Claysburg, Pennsylvania",Blue Knob
200,"PO Box 216, Palmerton, Pennsylvania",Blue Mountain
201,"P.O. Box 175, Peninsula, Ohio",Boston Mills and Brandywine
202,"Dan Fox Dr., Pittsfield, Massachusetts",Bousquet
203,"600 Highlands Drive, Harbor Springs, Michigan",Boyne Highlands
204,"P.O. Box 99, Bradford, Massachusetts",Bradford
206,"4015 Fish Farm Road, Sodus, New York",Brantling Ski Slopes
207,"P.O. Box 3, Basye, Virginia",Bryce
208,"621 Lake Julia Drive NW, Bemidji, Minnesota",Buena Vista
209,"380 State Road - Route 23, Great Barrington, Massachusetts",Ski Butternut
210,"Caberfae Road, Cadillac, Michigan",Caberfae Peaks Ski Golf
211,"PO Box 1207, Camden, Maine",Camden
212,"200 Campgaw Rd., Mahwah, New Jersey",Campgaw Mountain
213,"W10441 Cascade Mountain. Rd., Portage, Wisconsin",Cascade Mountain
214,"1080 Ski Lodge Road, Maggie Valley, North Carolina",Cataloochee
215,"P.O. Box 6328, Galena, Illinois",Chestnut Mountain
216,"W13755  CTH O, Bruce, Wisconsin",Christie Mountain
217,"S-944 Christmas Mountain Road, Wisconsin Dells, Wisconsin",Christmas Mountain
218,"DCAD Dartmouth College, Hanover, New Hampshire",Dartmouth Skiway
219,"S-6330 Bluff Road, Merrimac, Wisconsin",Devils Head
220,"P.O. Box 202, Watertown, New York",Dry Hill
221,"1060 Valley of Lakes, Hazelton, Pennsylvania",Eagle Rock
222,"155 South Seward St., Juneau, Alaska",Eaglecrest
223,"344 Elk Mountain Ski Road, Union Dale, Pennsylvania",Elk Mountain Ski
224,"PO Box 130, Lake Geneva, Wisconsin",Grand Geneva
225,"2000 New YorkS Route 392, Cortland, New York",Greek Peak
226,"17409 Hidden Valley Drive, Eureka, Missouri",Hidden Valley
227,"P.O. Box 775088, Steamboat, Colorado",Howelsen Hill
228,"PO Box 1539, Blakeslee, Pennsylvania",Jack Frost
229,"Box 367, Ririe, Idaho",Kelly Canyon
230,"1251 Eaton Rd, East Madison, New Hampshire",King Pine
231,"P.O. Box 73, Glenwood, New York",Kissing Bridge
232,"Route 91, PO Box 105, Truxton, New York",Labrador Mt.
233,"Box 260, Auburn, Maine",Lost Valley
234,"P.O. Box 22, Bellefontaine, Ohio",Mad River Mountain
235,"319 Orchard Dr., Twin Falls, Idaho",Magic Mountain Idaho
236,"4501 M-553, Marquette Mountain, Michigan",Marquette Mountain
237,"PO Box 1227, Harrisonburg, Virginia",Massanutten
238,"Town of Webb, Old Forge, New York",McCauley Mountain
239,"PO Box 27, Cornwall, Connecticut",Mohawk Mountain
240,"Howe Hill Road, Greenwood, Maine",Mt. Abram Ski
241,"20461 Hwy 66, Mankato, Minnesota",Mt. Kato
242,"P.O. Box 347, Southington, Connecticut",Mt. Southington
243,"4141 Bauer Road, Brighton, Michigan",Mt. Brighton
244,"3100 Holiday Road, Traverse City, Michigan",Mt. Holiday
245,"13536 South Dixie Highway, Holly, Michigan",Mt. Holly
246,"P. O. Box 35, Lee, Maine",Mt. Jefferson
247,"Rte 17A & Old Mt Peter Rd, Warwick, New York",Mt. Peter
248,"PO Box 309, Westford, Massachusetts",Nashoba Valley
249,"RR1 Box 3347, Stockton Springs, Maine",New Hermon Mountain
250,"W5806 Cty Rd W, Wild Rose, Wisconsin",Nordic Mountain
251,"3567 Nordic Valley Way, Eden, Utah",Nordic Valley
252,"P.O. Box 95, Norway, Michigan",Norway Mountain
253,"1001 Parkway, Gatlinburg, Tennessee",Ober Gatlinburg Ski
254,"P.O. Box 67, Paoli, Indiana",Paoli Peaks
255,"PO Box 2448, Henniker, New Hampshire",Pats Peak
256,"P.O. Box 360, Findley Lake, New York",Peekn Peak
257,"19074 Perfect Lane, Lawrenceburg, Indiana",Perfect North Slopes
258,"N3332 Pine Mountain Road, Iron Mountain, Michigan",Pine Mountain
259,"P.O. Box 158, Albion, Idaho",Pomerelle Mountain
260,"P.O. Box 339, Kimball, Minnesota",Powder Ridge Minnesota
261,"P.O. Box 900, Red River, New Mexico",Red River
262,"10 Tramway Loop N.E., Albuquerque, New Mexico",Sandia Peak
263,"P.O. Box 2048, Cashiers, North Carolina",Sapphire Valley
264,"P.O. Box 1110, Granby, Colorado",Granby Ranch
265,"Box 220, Ruidoso, New Mexico",Ski Apache
266,"PO Box 1118, Banner  Elk, North Carolina",Ski Beech Mountain
267,"78 Country Club Trail, Carroll Valley, Pennsylvania",Liberty
268,"925 Roundtop Mountain Rd., Lewisberry, Pennsylvania",Roundtop Mountain
269,"383 Oregon Hill Rd., Morris, Pennsylvania",Ski Sawmill
270,"9500 126th St. West, Andalusia, Illinois",Ski Snowstar
271,"PO Box 208, New Hartford, Connecticut",Ski Sundown
272,"P.O. Box 459, Windham, New York",Windham Mountain
273,"PO Box 100 Route 26, Turin, New York",Snow Ridge
274,"3407 E. Mannsiding Road, Harrison, Michigan",Snow Snake
275,"P.O. Box 1456, Mansfield, Ohio",Snow Trails
276,"P.O. Box 10, Snowshoe Mountain, West Virginia",Snowshoe Mountain
277,"P.O. Box 510, Fairfield, Idaho",Soldier Mountain
278,"9500 Spirit Mountain Place, Duluth, Minnesota",Spirit Mountain
279,"P.O. Box 276, Spring Mt., Pennsylvania",Spring Mountain
280,"P.O. Box 369, Banner Elk, North Carolina",Sugar Mountain
281,"14 The Green, Woodstock, Vermont",Saskadena Six
282,"8355 Prospect Drive, Kewaskum, Wisconsin",Sunburst
283,"16991 Asbury Road, Dubuque, Iowa",Sundown Mountain
284,"P.O. Box 117, Greer, Arizona",Sunrise Park
285,"P.O. Box 44, Swain, New York",Swain
286,"Route #1, Jones, Michigan",Swiss Valley
287,"P.O. Box 774, Lead, South Dakota",Terry Peak
288,"PO Box 1354, Choteau, Montana",Teton Pass
289,"PO Box 2000, Hot Springs, Virginia",Omni Homestead
290,"1 Wood Ridge Road, Glen Arbor, Michigan",The Homestead
291,"Rt. #22, PO Box 627, Patterson, New York",Thunder Ridge
292,"07500 23 1/2 Street, Gobles, Michigan",Timber Ridge
293,"P.O. Box 162, Fabius, New York",Toggenburg Mountain
294,"P.O. Box 885, Boalsburg, Pennsylvania",Tussey Mountain
295,"3487 Bohn Road, Mt. Horeb, Wisconsin",Tyrol Basin
296,"1401 W. Lake St., Bartlett, Illinois",Villa Olivia
297,"P.O. Box 1420, Pinedale, Wyoming",White Pine
298,"9106 W County Road E, Upson, Wisconsin",Whitecap Mountain
299,"13805 Blairs Valley Rd., Mercersburg, Pennsylvania",Whitetail
300,"P.O. Box 427, Wilmot, Wisconsin",Wilmot Mountain
301,"PO Box 1, Flat Top, West Virginia",Winterplace Ski
302,"PO Box 706, Wintergreen, Virginia",Wintergreen
303,"296 Marsh Hill Road, McHenry, Maryland",Wisp
304,"578 Valey View Circle, Mars Hill, North Carolina",Wolf Ridge Ski
305,"785 Washington Road, Woodbury, Connecticut",Woodbury
306,"Box 41, Slocum, Rhode Island",Yawgoo Valley
307,"HC 70 Box 330, Davis, West Virginia",Canaan Valley
308,"10755 Cooper Spur Road, Mt. Hood, Oregon",Cooper Spur
309,"4001 Washington St, Canton, Massachusetts",Blue Hills
310,"HC1 BOX 1A 353, Lackawaxen, Pennsylvania",Big Bear
311,"P.O. Box 567, Weston, Missouri",Snow Creek
312,"615 Francestown Road, Route 47, Bennington, New Hampshire",Crotched Mountain
313,"PMB 3003, Tamarack, Idaho",Tamarack
314,"79327 Highway 204, Weston, Oregon",Spout Springs
315,"P.O. Box 608, Orchard Park, New York",Buffalo Ski Club
316,"PO Box 622, Lead, South Dakota",Deer Mountain
317,"1000 Main St, Shrewsbury, Massachusetts",Ski Ward
318,"12400 James Deane Parkway, Maple Grove, Minnesota",Elm Creek
319,"Box 969, Grand Haven, Michigan",Mulligan's Hollow
320,"348 Yellowstone Highway, Cody, Wyoming",Sleeping Giant
321,"491 5th Street, Elko, Nevada",Elko SnoBowl
322,"150 S West Village Circle, Beaver, Utah",Eagle Point
323,"7778 Sashabaw Road, Clartkston, Michigan",Pine Knob
324,"Enfield, Enfiled, New Hampshire",Whaleback
325,"105 Cedar Creek Rd, Slinger, Wisconsin",Little Switzerland
326,"141 Novosel Way, Speculator, New York",Oak Mountain
327," 23301 Plank Rd ,  Venango, Pennsylvania",Mt. Pleasant
328,"7532 County Road 36, Naples, New York",Hunt Hollow
329,"99 Powder Hill Road, Middlefield, Connecticut",Powder Ridge Connecticut
330,"P.O. Box 339, Shawnee on Delaware, Pennsylvania",Shawnee Mountain
