,ski_resort,airport_1,distance_1,lat,long,airport_2,distance_2,lat_2,long_2,airport_3,distance_3,lat_3,long_3
100,Dartmouth Skiway,Lebanon Municipal,8.770729440963555,36.19041667,-86.31569444,Post Mills,20.188519758646105,43.884235,-72.25370333,Midland International,2912.9888834804174,31.94252778,-102.20191390000001
101,Deer Valley,Heber City Municipal/Russ McDonald ,19.176280636612944,40.48180556,-111.42880559999999,Salt Lake City Municipal 2,41.86750094415843,40.61954,-111.9928858,Ruth,999.1698092542343,40.21125917,-123.29752309999999
102,Devils Head,Baraboo - Wisconsin Dells,16.41217458891997,43.52195389,-89.77090222,Sauk - Prairie,17.245506068479177,43.296932500000004,-89.75595639,Waldron Municipal,1025.3583155032738,34.87509944,-94.10993056
103,Diamond Peak,Carson,17.695163760394166,39.19222972,-119.7343611,Reno/Tahoe International,30.3287208145818,39.49857611,-119.76806470000001,Greenville Muni,3329.76935285551,41.44683167,-80.39126167
104,Discovery,Bowman ,6.847675214752814,46.15313278,-112.86783999999999,Deer Lodge-City-County,32.33279334043855,46.38881583,-112.7669842,Stuttgart Municipal,2206.9302986785974,34.60054,-91.57457417
105,Discovery,Bowman ,6.847675214752814,38.228,-85.66372222,Deer Lodge-City-County,32.33279334043855,46.38881583,-112.7669842,Stuttgart Municipal,2206.9302986785974,34.60054,-91.57457417
106,Dodge Ridge,Pine Mountain Lake,40.122632494872384,37.86166667,-120.1778889,Columbia,40.915692574869894,38.03042306,-120.41455559999999,Dumas Municipal,2592.8174914504802,33.8845475,-91.53429111
107,Donner Ski Ranch,Truckee-Tahoe,18.464839349968585,39.32004222,-120.13956280000001,Reno/Tahoe International,54.2378862970783,39.49857611,-119.76806470000001,Mapleton Municipal,2085.874328227936,42.178295,-95.79364528
108,Dry Hill,Watertown Intl,9.081803787838275,43.99192222,-76.02173861,Oswego Cty,79.3002376735897,43.35077528,-76.38805361,Clarendon County,1213.1795232344493,33.58711111,-80.20866667
109,Eagle Point,Beaver Municipal,27.320460547298232,36.79891472,-100.5298708,Richfield Muni,52.49276612981564,38.73643611,-112.09894440000001,Sheridan County,845.9664862655044,44.76919556,-106.9802794
110,Eagle Point,Beaver Municipal,27.320460547298232,38.230709999999995,-112.6753497,Richfield Muni,52.49276612981564,38.73643611,-112.09894440000001,Sheridan County,845.9664862655044,44.76919556,-106.9802794
111,Eagle Rock,Hazleton Muni,3.5822026685847606,40.98677778,-75.99488889,Bloomsburg Muni,38.98068537667518,40.99778111,-76.43605583,Municipal,1684.6347730245236,34.97979444,-97.38586167
112,Eagle Rock,Hazleton Muni,3.5822026685847606,40.98677778,-75.99488889,Bloomsburg Muni,38.98068537667518,40.99778111,-76.43605583,Municipal,1684.6347730245236,37.605825,-90.28731389
113,Eagle Rock,Hazleton Muni,3.5822026685847606,40.98677778,-75.99488889,Bloomsburg Muni,38.98068537667518,40.99778111,-76.43605583,Municipal,1684.6347730245236,40.89675,-97.62277778
114,Eagle Rock,Hazleton Muni,3.5822026685847606,40.98677778,-75.99488889,Bloomsburg Muni,38.98068537667518,40.99778111,-76.43605583,Municipal,1684.6347730245236,38.80708333,-94.95602778
115,Eagle Rock,Hazleton Muni,3.5822026685847606,40.98677778,-75.99488889,Bloomsburg Muni,38.98068537667518,40.99778111,-76.43605583,Municipal,1684.6347730245236,41.76352778,-96.17794444
116,Eaglecrest,Juneau Harbor,0.11544146369973433,58.29888889,-134.40777780000002,Juneau International,11.640823037789096,58.35496194,-134.57627639999998,Golden Triangle Regional,4362.753780278071,33.45033444,-88.59136861
117,Eldora Mountain,Boulder Muni,25.781818166857878,40.03942972,-105.2258217,Jeffco,34.06573579131096,39.90878667,-105.11721580000001,Big Sandy,982.8144235577587,48.16247972,-110.11326310000001
118,Elk Mountain Ski,Cherry Ridge,34.16579915684402,41.51533861,-75.25148139,Wilkes-Barre Wyoming Valley,53.49155244765133,41.29717222,-75.85120556,Crooked Creek,5646.119658490901,61.86902194,-158.1371178
119,Elko SnoBowl,Elko Regional,2.50672980662307,40.82492611,-115.79169640000002,Wells Municipal/Harriet ,77.45966964067726,41.11853306,-114.92226609999999,Anderson County,2974.737873284145,34.49494444,-82.70902778
120,Elm Creek,Crystal,10.715871241947458,45.06198611,-93.3539375,Anoka County,17.78210374890921,45.145,-93.21138889,Skagway SPB,3188.512950689726,59.44689528,-135.32266330000002
121,Enchanted Forest,Questa Municipal Nr 2,19.896570655003874,36.80030556,-105.5975,Raton Municipal/Crews ,80.6481134237048,36.74152778,-104.5021833,Nantucket Memorial,3075.0826899227945,41.25305194,-70.06018139
122,Four Lakes,Clow,9.846904551608835,41.69597444,-88.12923056,Lewis University,18.73063029369518,41.60844444,-88.09094444,Coles County Memorial,256.1615993966414,39.47793722,-88.27923833
123,Giants Ridge,Eveleth-Virginia Muni,16.895898751771004,47.42507778,-92.49846944,Tower Municipal,31.93692725517915,47.81833333,-92.29166667,Galesburg Municipal,748.8677736919195,40.93800194,-90.43112556
124,Gore Mountain,Schroon Lake,26.778916644171574,43.86256083,-73.74262972,Ticonderoga Muni,50.109618698156275,43.87700278,-73.41317639,Midland International,2782.649817921368,31.94252778,-102.20191390000001
125,Granby Ranch,Granby-Grand County,1.9326924040277251,40.08970806,-105.9172367,Vance Brand,66.57572248539779,40.16367139,-105.1630369,Big Sandy,957.4760444677877,48.16247972,-110.11326310000001
126,Grand Geneva,Burlington Municipal,15.227153805402136,40.783225,-91.12550556,Dacy,26.524232073870994,42.40418556,-88.63343222,P B Raiford,1236.3679759003514,35.00006444,-77.981695
127,Grand Geneva,Burlington Municipal,15.227153805402136,36.04854333,-79.47488694,Dacy,26.524232073870994,42.40418556,-88.63343222,P B Raiford,1236.3679759003514,35.00006444,-77.981695
128,Grand Geneva,Burlington Municipal,15.227153805402136,42.69056389,-88.30464,Dacy,26.524232073870994,42.40418556,-88.63343222,P B Raiford,1236.3679759003514,35.00006444,-77.981695
129,Grand Targhee,Driggs-Reed Memorial,12.012125072865768,43.74193056,-111.0978608,Idaho Falls Regional,94.16074658605163,43.51455556,-112.07016670000002,Gillespie County,1843.1667046604134,30.24369444,-98.90952778
130,Granite Peak,Wausau Municipal,3.420746979347749,44.92847222,-89.62661111,Central Wisconsin,20.389351991023844,44.77761917,-89.66677944,Portland Intl,2562.375121980699,45.58872222,-122.5975
131,Great Divide,Helena Regional,29.079864990778816,46.60681806,-111.9827503,Lincoln,36.12351438505956,46.97494083,-112.6447606,Ledgedale Airpark,2712.2348711811755,43.18118194,-77.91362333
132,Greek Peak,Cortland Cty-Chase ,10.973203110325034,42.59264528,-76.2148825,Tompkins Cty ,25.766609625298667,42.49102778,-76.45844444,Astoria Regional,3760.6964429729824,46.15797222,-123.87869440000001
133,Gunstock,Laconia Municipal,6.487688719291189,43.57272806,-71.41890028,Skyhaven,51.43500991767046,38.7842425,-93.80285417,Pine River Regional,1825.4179719671902,46.7247875,-94.3817
134,Gunstock,Laconia Municipal,6.487688719291189,43.57272806,-71.41890028,Skyhaven,51.43500991767046,43.28406194,-70.92925472,Pine River Regional,1825.4179719671902,46.7247875,-94.3817
135,Heavenly Mountain,Lake Tahoe,9.002929004048474,38.89388167,-119.9953347,Minden-Tahoe,16.879593781345555,39.00030889,-119.7508064,Mojave,462.096824483582,35.05936472,-118.1518561
136,Hidden Valley,Spirit of St Louis,14.0667432226062,38.66187028,-90.65123,Creve Coeur,24.690202236699207,38.72752,-90.50830417,Little Falls - Morrison County,878.5033493063042,45.94943778,-94.34708472
137,Hilltop,Merrill ,9.819356573354806,61.21437861,-149.8461614,Lake Hood SPB,12.936733577944354,61.18000361,-149.9719322,Lenawee County,4769.506929425563,41.86943667,-84.07480528
138,Hogadon,Natrona County Intl,14.488943268388466,42.90835556,-106.46446609999998,Converse County,74.7600832023451,42.79725,-105.3857361,Palm Beach County Glades,2922.3510030898715,26.78503861,-80.69335528
139,Holiday Mountain,Monticello,7.3058957064883145,41.62249167,-74.70141111,Wurtsboro-Sullivan Cty,13.424541425879331,41.59720444,-74.45840722,McCook Municipal,2180.2258121028044,40.20638889,-100.5918056
140,Holiday Mountain,Monticello,7.3058957064883145,37.937215,-109.3465053,Wurtsboro-Sullivan Cty,13.424541425879331,41.59720444,-74.45840722,McCook Municipal,2180.2258121028044,40.20638889,-100.5918056
141,Holiday Valley,Olean Muni,25.085613495026887,42.24006611,-78.371685,Chautauqua Cty,50.0600374023788,42.15336861,-79.25803499999999,Arctic Village,4771.552308589216,68.11608083,-145.5761114
142,Holimont,Olean Muni,25.085613495026887,42.24006611,-78.371685,Chautauqua Cty,50.0600374023788,42.15336861,-79.25803499999999,Arctic Village,4771.552308589216,68.11608083,-145.5761114
143,Hoodoo,Roberts ,31.898936886967732,44.25406722,-121.1499633,Sunriver,46.75379618264895,43.87633333,-121.45305559999998,Portland Municipal,3008.068772546732,36.59287528,-86.47691028
144,Hoodoo,Roberts ,31.898936886967732,44.25406722,-121.1499633,Sunriver,46.75379618264895,43.87633333,-121.45305559999998,Portland Municipal,3008.068772546732,40.45076167,-84.99007917
145,Howelsen Hill,Steamboat Springs,4.54431638233552,40.51625944,-106.8663006,Yampa Valley,32.64375855257608,40.48118028,-107.21765970000001,Wayne County,2096.693381373228,40.87480556,-81.88825
146,Howelsen Hill,Steamboat Springs,4.54431638233552,40.51625944,-106.8663006,Yampa Valley,32.64375855257608,40.48118028,-107.21765970000001,Wayne County,2096.693381373228,36.85527778,-84.85613889
147,Hunt Hollow,Dansville Muni,21.514044394975226,42.57089972,-77.71305083,Hornell Muni,33.85576498803898,42.38214444,-77.6821125,Perry-Warsaw,48.883513351146945,42.74134667,-78.05208056
148,Hunter Mountain,Maben,15.832345435231788,42.27230778,-74.39403667,Freehold,20.933116437173926,42.36425,-74.06596806,Grandfield Municipal,2308.0664745932304,34.23758944,-98.74200917
149,Hyland Ski Snowboard Area,Flying Cloud,7.537087085034866,44.82724111,-93.45714639,Minneapolis-St Paul Intl,12.33148122036858,44.88054694,-93.2169225,Babelthoup/Koror,12497.37584253467,7.367222,134.544167
150,Jack Frost,Pocono Mountains Muni,18.594129051680607,41.1374775,-75.37887833,Wilkes-Barre Wyoming Valley,31.390901973056035,41.29717222,-75.85120556,Brenham Municipal,2224.2015683461923,30.219,-96.37427778
151,Jackson Hole,Jackson Hole,7.523518112027831,43.60732417,-110.7377389,Dubois Municipal,91.68468569401202,43.54834722,-109.6902611,Gillespie County,1819.0242002257357,30.24369444,-98.90952778
152,Jay Peak,Newport State,21.89351210424209,44.88879722,-72.22915833,Franklin County State,46.93259354361845,44.94028083,-73.09746,Prague Municipal,2297.0318676269076,35.48201417,-96.71862944
153,Jay Peak,Newport State,21.89351210424209,41.53243972,-71.28154389,Franklin County State,46.93259354361845,44.94028083,-73.09746,Prague Municipal,2297.0318676269076,35.48201417,-96.71862944
154,Jiminy Peak,Pittsfield Municipal,14.316294739833191,44.76852778,-69.37441667,Rensselaer Air Park,28.049818231647688,42.69091194,-73.57956,White Cloud,1019.427761810816,43.55974139,-85.77421944
155,Jiminy Peak,Pittsfield Municipal,14.316294739833191,42.42684667,-73.29292806,Rensselaer Air Park,28.049818231647688,42.69091194,-73.57956,White Cloud,1019.427761810816,43.55974139,-85.77421944
156,June Mountain,Lee Vining,20.032690686262768,37.95825861,-119.1065375,Bryant ,55.2578188239672,38.26241917,-119.2257094,Grand Rapids-Itasca County,2329.119542904381,47.21110333,-93.50984472
157,Kelly Canyon,Rexburg-Madison County,22.609738179158683,43.83391139,-111.80510500000001,Idaho Falls Regional,27.22178430971314,43.51455556,-112.07016670000002,Sanderson ,972.474651520328,47.23355556,-123.14755559999999
158,Keystone,Lake County,51.66926210268455,42.16111111,-120.39907029999999,Jeffco,78.92343954180224,39.90878667,-105.11721580000001,Big Sandy,1011.0869113096231,48.16247972,-110.11326310000001
159,Keystone,Lake County,51.66926210268455,39.2202675,-106.3166906,Jeffco,78.92343954180224,39.90878667,-105.11721580000001,Big Sandy,1011.0869113096231,48.16247972,-110.11326310000001
160,Killington,Rutland State,16.047307507894786,43.52990694,-72.94961500000001,Fair Haven,35.052720108000585,43.61534389,-73.27455556,Midland International,2868.695490460367,31.94252778,-102.20191390000001
161,King Pine,Eastern Slopes Regional,17.790993819236835,43.99114472,-70.94787444,Oxford County Regional,58.32603720769358,44.15742611,-70.48129583,Pine River Regional,1842.3449665869516,46.7247875,-94.3817
162,Kirkwood,Lake Tahoe,22.320342232735594,38.89388167,-119.9953347,Minden-Tahoe,43.27585188992427,39.00030889,-119.7508064,Nogales International,1165.4036027622094,31.41772222,-110.8478889
163,Kissing Bridge,Hamburg Inc.,22.88966385844703,42.7008925,-78.91475694,Angola ,27.643686585023765,42.66010111,-78.99115556,Smithville Municipal,2161.3467550805863,35.98531194,-85.80931806
164,Kissing Bridge,Hamburg Inc.,22.88966385844703,42.7008925,-78.91475694,Angola ,27.643686585023765,42.66010111,-78.99115556,Smithville Municipal,2161.3467550805863,30.03048028,-97.16687194
165,Labrador Mt.,Cortland Cty-Chase ,20.20950085729635,42.59264528,-76.2148825,Skaneateles Aero Drome,40.434199539811345,42.91395583,-76.44076889,Hamilton Municipal,2301.7512551739046,31.66592639,-98.1486375
166,Lee Canyon,North Las Vegas,12.076492119106591,36.21166667,-115.19575,McCarran International,26.640795929667775,36.08036111,-115.15233329999998,Imperial Municipal,1277.294303606249,40.50930556,-101.62052779999999
167,Liberty,Gettysburg  & Travel Center,12.20495755747823,39.84092833,-77.27415139,Chambersburg Muni,32.63380310861079,39.97295167,-77.64326778,Chatham Municipal,657.9059502679443,41.68840028,-69.98952417
168,Little Switzerland,Hartford Municipal,9.16401739846791,43.34927806,-88.39112528,Capitol,29.02142634244145,43.087509999999995,-88.17786917,Woodruff County,932.9377760842784,35.27175278,-91.27040417
169,Lookout Pass,Shoshone County,22.54677355194761,47.54769889,-116.18850079999999,Thompson Falls,46.8036995672674,47.57493556,-115.28431640000001,Clinton Cty,3239.9117052710467,44.68751861,-73.52452306
170,Loon Mountain,Plymouth Municipal,31.29187754596908,41.36513333,-86.30050417,Post Mills,53.27916301868448,43.884235,-72.25370333,Pine River Regional,1795.3518824417727,46.7247875,-94.3817
171,Loon Mountain,Plymouth Municipal,31.29187754596908,43.77923806,-71.75369056,Post Mills,53.27916301868448,43.884235,-72.25370333,Pine River Regional,1795.3518824417727,46.7247875,-94.3817
172,Loon Mountain,Plymouth Municipal,31.29187754596908,35.80843944,-76.75927694,Post Mills,53.27916301868448,43.884235,-72.25370333,Pine River Regional,1795.3518824417727,46.7247875,-94.3817
173,Loon Mountain,Plymouth Municipal,31.29187754596908,41.90902444,-70.72878778,Post Mills,53.27916301868448,43.884235,-72.25370333,Pine River Regional,1795.3518824417727,46.7247875,-94.3817
174,Lost Trail Powder Mountain,Ravalli County,35.66486171229012,46.25149444,-114.1255403,Stevensville,66.31944407742611,46.52511111,-114.05280559999999,Stuttgart Municipal,2278.257633204719,34.60054,-91.57457417
175,Lost Valley,Auburn-Lewiston Municipal,6.901570262172754,44.04847278,-70.2835075,Oxford County Regional,21.03442562606305,44.15742611,-70.48129583,Corona Municipal,4186.004114991596,33.89765389,-117.60243999999999
176,Loveland,Granby-Grand County,46.59240112207142,40.08970806,-105.9172367,Jeffco,54.451344375177214,39.90878667,-105.11721580000001,Big Sandy,1004.1490825864119,48.16247972,-110.11326310000001
177,Lutsen Mountains,Grand Marais/Cook County,30.469958846507673,47.83830556,-90.38313889,Silver Bay Municipal,71.13769209825698,47.24902778,-91.41558333,Duluth International,145.44191697041734,46.84209028,-92.19364861
178,Mad River Glen,Warren-Sugar Bush,9.243110973094298,44.11672722,-72.82705806,Edward F Knapp State,17.38248877872054,44.203505,-72.56232944,Midland International,2891.5910523423377,31.94252778,-102.20191390000001
179,Mad River Mountain,Bellefontaine Municipal,5.982039604971954,40.41208333,-83.73686111,Grimes ,25.78720654361746,40.12928306,-83.7548775,Hobart Municipal,1469.68122457191,34.9913075,-99.05135250000001
180,Magic Mountain,Springfield State/Hartness,26.788448967734585,43.34362889,-72.5173125,Claremont Municipal,38.879136037639284,43.37043194,-72.36867667,Montauk,249.92413901846837,41.07694333,-71.92039972
181,Magic Mountain Idaho,Joslin Field - Magic Valley,6.005669269920598,42.48180389,-114.4877356,Jerome County,21.36471644226562,42.72663639,-114.4571506,South St.Paul Municipal,1737.8290540206344,44.85713278,-93.03285389
182,Magic Mountain Vermont,Springfield State/Hartness,26.788448967734585,43.34362889,-72.5173125,Claremont Municipal,38.879136037639284,43.37043194,-72.36867667,Montauk,249.92413901846837,41.07694333,-71.92039972
183,Mammoth Mountain,Mammoth Yosemite,12.136116859311155,37.62404861,-118.8377722,Bryant ,71.79034694849355,38.26241917,-119.2257094,Grand Rapids-Itasca County,2330.0683851315016,47.21110333,-93.50984472
184,Maple Ski Ridge,Schenectady Cty,9.30557622240133,42.85245556,-73.92886750000001,Duanesburg,10.485405640113367,42.75840889,-74.13290472,Abilene Regional,2524.2546050026394,32.41132,-99.68189722
185,Marquette Mountain,Sawyer,17.296575515686712,46.35361111,-87.39583222,Marquette County Airport,17.297527994112993,46.353639,-87.395361,Memorial ,1420.1999552421507,34.47803389,-93.09620833
186,Massanutten,Shenandoah Valley Regional,20.79069761000064,38.26384333,-78.89643806,Charlottesville-Albermarle,50.13675051954148,38.13863889,-78.45286111,Telfair-Wheeler,794.6004990495289,32.09577778,-82.88002778
187,Maverick Mountain,Dillon,48.661422303673945,45.25536056,-112.55250670000001,Twin Bridges,64.45417705423556,45.53325917,-112.3091656,Ruby,3340.647917453164,64.72721556,-155.4698886
188,McCauley Mountain Ski Center,Piseco Muni,46.50535149863846,43.45340222,-74.51765083,Oneida Cty,71.02664111872856,43.14511944,-75.38385889,Hillsboro Municipal,1761.0682354638093,47.35940778,-97.06041639
189,McCauley Mountain Ski Center,Piseco Muni,46.50535149863846,43.45340222,-74.51765083,Oneida Cty,71.02664111872856,43.14511944,-75.38385889,Hillsboro Municipal,1761.0682354638093,32.08348611,-97.09722722
190,Meadowlark,Worland Muni,40.54843246948698,43.96571306,-107.95083079999999,South Big Horn County,73.47369583202875,44.51644444,-108.08319440000001,Anderson ,1047.487284709915,48.10486806,-119.7206128
191,Mission Ridge,Pangborn Memorial,8.25578902403142,47.39886111,-120.20683329999999,Cashmere-Dryden,16.589463869534534,47.51484611,-120.48480249999999,Dillingham,2799.4892871230704,59.0454125,-158.5033389
192,Mohawk Mountain,Mountain Meadow Airstrip,27.513611562189382,41.77287528,-73.01121667,Sky Acres,37.128028578133694,41.70742861,-73.73802889,Illinois Valley,4100.408390077889,42.10372417,-123.68229109999999
193,Monarch Mountain,Harriet Alexander ,21.625518713321718,38.53916389,-106.0458483,Buena Vista Muni,32.74085506400199,38.81416194,-106.1206939,Woodbine Muni ,2713.580008733044,39.21915,-74.794765
194,Mont Ripley,Houghton County Memorial,7.029939330001689,47.16841722,-88.48906083,Ontonagon County,69.19665218562159,46.84547028,-89.36708806,Amery Municipal,358.47231077398664,45.28114833,-92.37539222
195,Montana Snowbowl,Missoula International,8.827423766548675,46.91630556,-114.09055559999999,Stevensville,38.84601246495944,46.52511111,-114.05280559999999,Rangeley Municipal,3314.7235355344956,44.991895,-70.66462472
196,Mount Holly,Bishop,21.081041805160115,37.37309556,-118.36360890000002,Dupont-Lapeer,35.274664040768045,43.06703333,-83.27244444,Easterwood ,1772.0660770996217,30.58858944,-96.36382417
197,Mount Holly,Bishop,21.081041805160115,42.96550333,-83.74345639,Dupont-Lapeer,35.274664040768045,43.06703333,-83.27244444,Easterwood ,1772.0660770996217,30.58858944,-96.36382417
198,Mount Kato,Mankato Regional,9.112722690473857,44.22164528,-93.91874333,Le Sueur Municipal,31.22592775921809,44.43746472,-93.91274083,Bamburg County,1641.6107270916098,33.30515528,-81.10898917
199,Mount Pleasant,Port Meadville,21.167045912238013,41.62652667,-80.21472750000001,Erie Intl,32.51768044539614,42.08202139,-80.17621556,Nondalton,5284.952567281721,59.97904306,-154.8396944
200,Mountain Creek,Sussex ,9.91489887468124,41.20020667,-74.62305056,Randall ,28.401153430233542,41.43156583,-74.39191722,Brenham Municipal,2311.03796102079,30.219,-96.37427778
201,Mountain High,Cable,28.164417412312222,34.11154056,-117.68758970000002,Hesperia,29.198747187719633,34.37722333,-117.31587830000001,Lincoln County,3308.588590644656,35.48332889,-81.16125833
