,ski_resort,airport_1,distance_1,lat,long,airport_2,distance_2,lat_2,long_2,airport_3,distance_3,lat_3,long_3
202,Mt. Abram Ski,Col. Dyke ,8.779967700498602,44.42506444,-70.80784778,Oxford County Regional,31.197375768519578,44.15742611,-70.48129583,Corona Municipal,4147.225045535641,33.89765389,-117.60243999999999
203,Mt. Ashland,Ashland Muni-Sumner Parker ,4.052508557153795,42.19028361,-122.6606283,Rogue Valley International,24.106340402560694,42.37422778,-122.8734978,Springer Municipal,1684.2909799390816,36.32697806,-104.61971170000001
204,Mt. Bachelor,Bend Muni,10.026418140941102,44.09483333,-121.2006389,Sunriver,23.02955867357824,43.87633333,-121.45305559999998,Portland Municipal,2991.855153604025,36.59287528,-86.47691028
205,Mt. Bachelor,Bend Muni,10.026418140941102,44.09483333,-121.2006389,Sunriver,23.02955867357824,43.87633333,-121.45305559999998,Portland Municipal,2991.855153604025,40.45076167,-84.99007917
206,Mt. Baker,Bellingham Intl,7.281669532841334,48.79275,-122.53752779999999,Skagit Regional/Bay View,31.766789450213352,48.47088889,-122.42086110000001,Wrangell SPB,1085.9430839980034,56.466325,-132.38001809999997
207,Mt. Baldy,Cable,14.129002930915739,34.11154056,-117.68758970000002,Brackett ,19.663813936504845,34.09164833,-117.78178030000001,Morganton-Lenoir,3268.5172695614297,35.82149222,-81.61073639
208,Mt. Bhelor,Bend Muni,10.026418140941102,44.09483333,-121.2006389,Sunriver,23.02955867357824,43.87633333,-121.45305559999998,Portland Municipal,2991.855153604025,36.59287528,-86.47691028
209,Mt. Bhelor,Bend Muni,10.026418140941102,44.09483333,-121.2006389,Sunriver,23.02955867357824,43.87633333,-121.45305559999998,Portland Municipal,2991.855153604025,40.45076167,-84.99007917
210,Mt. Bohea,Houghton County Memorial,42.77983254795569,47.16841722,-88.48906083,Ontonagon County,118.3300584218759,46.84547028,-89.36708806,Amery Municipal,407.97154080764983,45.28114833,-92.37539222
211,Mt. Bohemia,Houghton County Memorial,42.77983254795569,47.16841722,-88.48906083,Ontonagon County,118.3300584218759,46.84547028,-89.36708806,Amery Municipal,407.97154080764983,45.28114833,-92.37539222
212,Mt. Brighton,New Hudson,15.94385450367272,42.50311694,-83.62371667,Livingston County,17.241573393444767,42.62950694,-83.98417361,Angoon SPB,3875.968513325724,57.50355528,-134.5850939
213,Mt. Crescent,Eppley Airfield,7.573057180070717,41.30251861,-95.89417306,Council Bluffs Municipal,14.31099398370001,41.25947222,-95.75997222,Madison County,1071.4199887417228,37.63152778,-84.33244444
214,Mt. Crescent,Eppley Airfield,7.573057180070717,41.30251861,-95.89417306,Council Bluffs Municipal,14.31099398370001,41.25947222,-95.75997222,Madison County,1071.4199887417228,39.93272694,-83.46200361
215,Mt. Holiday,Cherry Capital,5.34839964216874,44.74144472,-85.582235,Grayling Army Airfield,62.484001275217956,44.68032028,-84.72886278,Galion Municipal,498.70059767429206,40.75338889,-82.72380556
216,Mt. Hood Meadows,Hood River,35.49347209211023,45.67261833,-121.5364625,Columbia Gorge Regional,49.38896983167887,45.61854556,-121.1673439,Cheyenne County Municipal,1739.4190123785288,39.76104833,-101.79584140000001
217,Mt. Hood Skibowl,Hood River,44.38100605905844,45.67261833,-121.5364625,Portland-Troutdale,57.35309794696651,45.54936889,-122.4012519,Cheyenne County Municipal,1742.0367810219063,39.76104833,-101.79584140000001
218,Mt. Jefferson,Lincoln Regional,19.404044187814012,45.36216083,-68.53474694,Millinocket Municipal,44.62702910120196,45.64783611,-68.68556194,Philadelphia Municipal,2265.6946667367947,32.799577500000005,-89.12589472
219,Mt. La Crosse,La Crosse Municipal,7.304368700062695,43.87937972,-91.25653778,Houston County,31.542589177863263,43.59635861,-91.50394639,Kennett Memorial,849.4984696831818,36.23087083,-90.03466806
220,Mt. Peter,Warwick Muni,5.104210155754677,41.28759361,-74.28709472,Randall ,22.390154068243827,41.43156583,-74.39191722,Wm T Piper Memorial,261.4375570376012,41.13618028,-77.42053556
221,Mt. Rose Ski Tahoe,Carson,19.96090019430289,39.19222972,-119.7343611,Reno/Tahoe International,21.435920062498166,39.49857611,-119.76806470000001,Greenville Muni,3324.1802431226743,41.44683167,-80.39126167
222,Mt. Shasta,Dunsmuir Municipal-Mott,6.110226640823444,41.26320889,-122.2719528,Weed,21.861317084056914,41.47487,-122.4530739,Molokai,3953.5111183560075,21.15288583,-157.0962561
223,Mt. Snow,William H. Morse State,29.84918737464912,42.891332500000004,-73.24640749999999,Dillant-Hopkins,51.42718581881655,42.89839944,-72.27078111,Montauk,225.2018334506937,41.07694333,-71.92039972
224,Mt. Southington,Robertson ,10.493927948990416,41.69037667,-72.8648225,Hartford Brainard,24.461097480395672,41.73626861,-72.65021389,Piedmont Triad International,864.0599616662415,36.09774694,-79.9372975
225,Mt. Southington,Robertson ,10.493927948990416,48.75301778,-98.39333694,Hartford Brainard,24.461097480395672,41.73626861,-72.65021389,Piedmont Triad International,864.0599616662415,36.09774694,-79.9372975
226,Mt. Spokane,Deer Park,25.103544161693396,47.96663889,-117.42666670000001,Coeur D'Alene Air Terminal,26.350618126284417,47.77429167,-116.81962309999999,Wiley Post,2111.0618266441866,35.53455,-97.64721556
227,Mt. Sunapee,Parlin ,16.62672842710418,43.38812944,-72.18925417,Claremont Municipal,29.382847310925975,43.37043194,-72.36867667,Montauk,248.20823518729333,41.07694333,-71.92039972
228,Mulligan's Hollow,Grand Haven Memorial Airpark,4.055792358027647,43.03404639,-86.1981625,Muskegon County,11.859677149238193,43.16948806,-86.23822306,Alakanuk,5296.475189061398,62.68004417,-164.6599253
229,Nashoba Valley,Minute Man Airfield,14.750674869844204,42.46045361,-71.51791444,Boire ,23.37932392114012,42.78176306,-71.51477944,McCreary County ,1285.6669473102975,36.69591306,-84.39160389
230,New Hermon Mountain,Belfast Municipal,15.19064794031981,44.40966667,-69.01225,Bangor International,35.425156894777245,44.80744444,-68.82813889,Martin ,2229.214829089329,42.45416111,-96.47253111
231,Nordic Mountain,Wautoma Municipal,13.234464799838635,44.04162556,-89.30448694,Waupaca Municipal,27.057780181198904,44.33368778,-89.01549861,Hope,4302.24020315395,60.90415028,-149.6238389
232,Nordic Valley,Ogden-Hinckley,17.071908894208597,41.19594417,-112.012175,Brigham City,31.530865603273096,41.55239139,-112.0622625,Ruth,969.3064391692101,40.21125917,-123.29752309999999
233,Northstar California,Truckee-Tahoe,3.859952006994068,39.32004222,-120.13956280000001,Reno/Tahoe International,40.3993676472655,39.49857611,-119.76806470000001,Greenville Muni,3348.696679558128,41.44683167,-80.39126167
234,Norway Mountain,Ford,16.711219777486566,45.81835417,-88.1145425,Delta County,63.24780448971073,45.72266972,-87.09373139,Wells Municipal/Harriet ,2230.319986776893,41.11853306,-114.92226609999999
235,Nubs Nob,Harbor Springs,5.14870851137571,45.42556528,-84.91338389,Pellston Regional  of Emmet County,13.900169122001657,45.5709275,-84.796715,Tacoma Narrows,2869.1582167810975,47.26793111,-122.5780997
236,Oak Mountain,Piseco Muni,14.487037884688696,43.45340222,-74.51765083,Saratoga Cty,65.82503742643729,43.05126111,-73.86119444,Hillsboro Municipal,1814.7246417020062,47.35940778,-97.06041639
237,Oak Mountain,Piseco Muni,14.487037884688696,43.45340222,-74.51765083,Saratoga Cty,65.82503742643729,43.05126111,-73.86119444,Hillsboro Municipal,1814.7246417020062,32.08348611,-97.09722722
238,Ober Gatlinburg Ski,Gatlinburg-Pigeon Forge,16.574573016303365,35.85775889,-83.52870472,Knoxville Downtown Island,42.57016816355341,35.96383361,-83.87365389,Springfield-Branson Regional,898.0115070540209,37.24432611,-93.38685806
239,Okemo Mountain,Springfield State/Hartness,17.390019337542203,43.34362889,-72.5173125,Claremont Municipal,28.364562077350534,43.37043194,-72.36867667,Montauk,266.69901845655954,41.07694333,-71.92039972
240,Omni Homestead,Ingalls ,5.33617140591316,37.95144444,-79.83389444,Greenbrier Valley,52.22030636881282,37.85830556,-80.39947222,Palmer Municipal,5292.915013440232,61.59474194,-149.08882419999998
241,Otis Ridge,Great Barrington,25.330615340770894,42.18421417,-73.40324056,Simsbury Tri-Town,40.70661074609822,41.91676389,-72.77731778,Apple Valley,3890.201212306656,34.57528944,-117.18617920000001
242,Pajarito Mountain,Los Alamos,3.0361906392410014,35.87980194,-106.26941529999999,San Juan Pueblo,28.17481284678026,36.02502306,-106.04641140000001,Elizabeth ,3018.519149943315,41.25130806,-72.03161139
243,Palisades Tahoe,Truckee-Tahoe,15.992748884885842,39.32004222,-120.13956280000001,Minden-Tahoe,47.21389888852999,39.00030889,-119.7508064,Greenville Muni,3357.3066102826756,41.44683167,-80.39126167
244,Paoli Peaks,Paoli Municipal,3.069109296397636,38.58338806,-86.46248778,French Lick Municipal,15.683040714245244,38.50622139,-86.63693528,Hamilton-Fairfield,190.580912248413,39.36448861,-84.52457722
245,Park City Mountain,Heber City Municipal/Russ McDonald ,19.176280636612944,40.48180556,-111.42880559999999,Salt Lake City Municipal 2,41.86750094415843,40.61954,-111.9928858,Ruth,999.1698092542343,40.21125917,-123.29752309999999
246,Pats Peak,Concord Municipal,26.066933302452487,43.20273278,-71.50228556,Manchester,41.517455800225676,42.93451639,-71.43705583,Montauk,233.97047248262746,41.07694333,-71.92039972
247,Pebble Creek,Pocatello Regional,30.650858567044985,42.91130556,-112.59586110000001,McCarley,46.568879064481095,43.20925,-112.34958610000001,Sanderson ,986.9664666490733,47.23355556,-123.14755559999999
248,Peekn Peak,Lawrence,24.72035718082841,41.90755611,-79.64105083,Erie Intl,36.836885573879,42.08202139,-80.17621556,Columbia Regional,1117.0038460575822,38.81809306,-92.21962917
249,Perfect North Slopes,Cincinnati West,15.384835617405392,39.25894444,-84.77430556,Cincinnati Northern Kentucky Intl,22.54169621327406,39.04614278,-84.6621725,Fort Worth Meacham International,1323.1644843179683,32.81977778,-97.36244444
250,Pico Mountain,Rutland State,16.047307507894786,43.52990694,-72.94961500000001,Fair Haven,35.052720108000585,43.61534389,-73.27455556,Midland International,2868.695490460367,31.94252778,-102.20191390000001
251,Pine Knob,Oakland-Pontiac,9.861568978458711,42.66520389,-83.41870917,Troy-Oakland,27.750633839413297,42.54294389,-83.17790861,Easterwood ,1776.193822246644,30.58858944,-96.36382417
252,Pine Mountain,Ford,3.0738141391652984,45.81835417,-88.1145425,Crandon Municipal,74.801507309168,45.51662972,-88.93344694,Wells Municipal/Harriet ,2216.423328586343,41.11853306,-114.92226609999999
253,Plattekill Mountain,Maben,21.41373070183429,42.27230778,-74.39403667,Oneonta Muni,42.66098110023584,42.52476694,-75.06446167,Madera Municipal,3890.3085820600204,36.9857175,-120.1119844
254,Pleasant,Eastern Slopes Regional,12.999491254254538,43.99114472,-70.94787444,Oxford County Regional,28.838720416163145,44.15742611,-70.48129583,O Neill Municipal,2253.0005266611042,42.46988889,-98.68805556
255,Pomerelle Mountain,Burley Municipal,21.45839376994592,42.54260361,-113.77154420000001,Jerome County,80.00580909588132,42.72663639,-114.4571506,Sanderson ,924.6581376732713,47.23355556,-123.14755559999999
256,Powder Mountain,Ogden-Hinckley,20.343187569792804,41.19594417,-112.012175,Brigham City,34.86916513746727,41.55239139,-112.0622625,Ruth,974.1854376676713,40.21125917,-123.29752309999999
257,Powder Ridge Connecticut,Meriden-Markham Municipal,7.790552084466772,41.50871472,-72.82947833,Chester,23.247698639865064,41.38390472,-72.50589444,Piedmont Triad International,865.6843491408688,36.09774694,-79.9372975
258,Powder Ridge Minnesota,Litchfield Municipal,29.06259959849518,39.16635306,-89.67489694,St Cloud Regional,31.896639986214616,45.54532417,-94.05833667,Skagway SPB,3127.1767901261583,59.44689528,-135.32266330000002
259,Powder Ridge Minnesota,Litchfield Municipal,29.06259959849518,45.09712889,-94.50726833,St Cloud Regional,31.896639986214616,45.54532417,-94.05833667,Skagway SPB,3127.1767901261583,59.44689528,-135.32266330000002
260,Powderhorn,Walker ,33.80040757120172,39.1224125,-108.5267347,Blake ,42.84480438924897,38.78539722,-108.0636611,"W. H. \Bud\"" Barron """,2373.[phone],[phone],-[phone]
261,Purgatory Mountain,Telluride Regional,36.59916718645876,37.95375861,-107.90848000000001,Durango-La Plata County,53.87064739659441,37.15151667,-107.75376920000001,Rafael Hernandez,4475.496635583316,18.49486111,-67.12944444
262,Ragged Mountain,Parlin ,30.041679220464207,43.38812944,-72.18925417,Claremont Municipal,44.40626419178207,43.37043194,-72.36867667,Pine River Regional,1798.7302972420557,46.7247875,-94.3817
263,Red Lodge Mtn.,Red Lodge,1.621654875387474,45.18744472,-109.26737779999999,Columbus,49.29690701568348,45.6291075,-109.25071670000001,Cottage Grove State,1102.6154910762482,43.79984528,-123.0289678
264,Red River,Questa Municipal Nr 2,19.896570655003874,36.80030556,-105.5975,Raton Municipal/Crews ,80.6481134237048,36.74152778,-104.5021833,Nantucket Memorial,3075.0826899227945,41.25305194,-70.06018139
265,Roundtop Mountain,Capital City,13.590737447905864,40.21713889,-76.85147222,Harrisburg Intl,16.760217706362422,40.19349528,-76.76340361,Shively ,2509.225427532049,41.44485944,-106.82352639999999
266,Roundtop Mountain,Capital City,13.590737447905864,38.18248861,-84.90470083,Harrisburg Intl,16.760217706362422,40.19349528,-76.76340361,Shively ,2509.225427532049,41.44485944,-106.82352639999999
267,Roundtop Mountain,Capital City,13.590737447905864,42.7787,-84.58735806,Harrisburg Intl,16.760217706362422,40.19349528,-76.76340361,Shively ,2509.225427532049,41.44485944,-106.82352639999999
268,Royal Mountain,Fulton Cty,16.756870543691456,42.99821222,-74.32955111,Duanesburg,46.845135022514356,42.75840889,-74.13290472,Hillsboro Municipal,1822.6426246651972,47.35940778,-97.06041639
269,Royal Mountain,Fulton Cty,16.756870543691456,42.99821222,-74.32955111,Duanesburg,46.845135022514356,42.75840889,-74.13290472,Hillsboro Municipal,1822.6426246651972,32.08348611,-97.09722722
270,Sandia Peak,Albuquerque International,20.250924501474227,35.04022222,-106.6091944,Double Eagle II,28.441721040870604,35.14515278,-106.79516170000001,Elizabeth ,3063.200818300723,41.25130806,-72.03161139
271,Sapphire Valley,Jackson County,24.875016930211,34.17402472,-83.56066528,Macon County,31.534975890300572,35.222595,-83.41904389,Hillsdale Municipal,768.0884718427094,41.92126083,-84.5857625
272,Sapphire Valley,Jackson County,24.875016930211,36.39728139,-85.64164278,Macon County,31.534975890300572,35.222595,-83.41904389,Hillsdale Municipal,768.0884718427094,41.92126083,-84.5857625
273,Sapphire Valley,Jackson County,24.875016930211,35.3168625,-83.20936806,Macon County,31.534975890300572,35.222595,-83.41904389,Hillsdale Municipal,768.0884718427094,41.92126083,-84.5857625
274,Sapphire Valley,Jackson County,24.875016930211,29.001009999999997,-96.58194667,Macon County,31.534975890300572,35.222595,-83.41904389,Hillsdale Municipal,768.0884718427094,41.92126083,-84.5857625
275,Sapphire Valley,Jackson County,24.875016930211,38.92977778,-81.81947222,Macon County,31.534975890300572,35.222595,-83.41904389,Hillsdale Municipal,768.0884718427094,41.92126083,-84.5857625
276,Saskadena Six,Lebanon Municipal,17.28071675392749,43.62637222,-72.30426722,Claremont Municipal,30.59994347926346,43.37043194,-72.36867667,Midland International,2892.6592472737266,31.94252778,-102.20191390000001
277,Saskadena Six,Lebanon Municipal,17.28071675392749,36.19041667,-86.31569444,Claremont Municipal,30.59994347926346,43.37043194,-72.36867667,Midland International,2892.6592472737266,31.94252778,-102.20191390000001
278,Schweitzer,Sandpoint,8.885182681255857,48.29965139,-116.55976809999999,Priest River Muni,28.910256363743162,48.19018611,-116.90936440000002,John Day State,475.7500101008816,44.40416667,-118.9625
279,Seven Oaks,Boone Municipal,8.98488093027147,42.04956944,-93.84757222,Ames Municipal,27.729370230146497,41.99206972,-93.62180139,Karl Stefan Memorial,287.6972786334933,41.98546389,-97.43511111
280,Seven Springs,Mount Pleasant-Scottdale,22.810937681679846,40.10840556,-79.54142694,Somerset County,24.171588201459926,40.03911111,-79.01455556,Kit Carson County,1965.041185366029,39.2425,-102.28538890000002
281,Shanty Creek,Antrim County,2.788587915863173,44.98857611,-85.198355,Charlevoix Municipal,38.45490789460149,45.30477778,-85.27477778,Galion Municipal,509.5423435086385,40.75338889,-82.72380556
282,Shawnee Mountain,Stroudsburg-Pocono,4.941159324021296,41.03587167,-75.16067889,Blairstown,10.550755111360367,40.97114556,-74.99747556,Brenham Municipal,2256.6791431736074,30.219,-96.37427778
283,Showdown,Stanford,45.1105880348724,47.14718944,-110.2299289,White Sulphur Springs,49.60467885839627,46.50410722,-110.91326670000001,Frankfort Municipal,2072.2700072999824,40.27343083,-86.56217028
284,Sierra at Tahoe,Lake Tahoe,12.757072698002618,38.89388167,-119.9953347,Minden-Tahoe,36.17605922515036,39.00030889,-119.7508064,Nogales International,1173.1450027576711,31.41772222,-110.8478889
285,Silver Mountain,Shoshone County,4.243256779807838,47.54769889,-116.18850079999999,St Maries Municipal,40.966068815555495,47.32768722,-116.5773906,Wiley Post,2027.6470882669826,35.53455,-97.64721556
286,Silverton Mountain,Telluride Regional,26.59208315779832,37.95375861,-107.90848000000001,Durango-La Plata County,73.85701571891538,37.15151667,-107.75376920000001,Lloyd R. Roundtree Seaplane Facility,2813.626435486334,56.81131972,-132.9600567
287,Sipapu Ski and Summer,Taos Municipal,35.59444428913306,36.45819,-105.67242890000001,San Juan Pueblo,47.0203387864589,36.02502306,-106.04641140000001,Salem Memorial,1249.542949354253,37.61523333,-91.60444167
288,Ski Apache,Sierra Blanca Regional,5.578984888235861,33.46285,-105.5347508,Carrizozo Municipal,36.70467701835895,33.64886139,-105.89568500000001,Aberdeen Regional,1468.781724599539,45.44905556,-98.42183333
289,Ski Beech Mountain,Avery County/Morrison ,26.748808907113425,35.94457028,-81.99566944,Elizabethton Municipal,35.60797790408422,36.37094306,-82.17374111,White County,661.027574267112,40.70881639,-86.76676139
290,Ski Brule,Kings Land O' Lakes,46.40293437877244,46.15387722,-89.21194417,Eagle River Union,51.82702580703377,45.93179639,-89.26906778,Knoxville Municipal,640.7065565434107,41.29888556,-93.11381556
291,Ski Butternut,Great Barrington,6.744373386921467,42.18421417,-73.40324056,Columbia Cty,34.210068303643745,42.29130028,-73.71031944,Illinois Valley,4089.6175343719947,42.10372417,-123.68229109999999
292,Ski China Peak,Mammoth Yosemite,50.871560911271935,37.62404861,-118.8377722,Reedley Municipal,69.65970216464243,36.66633917,-119.4498483,Wellington Municipal,1923.169772220675,37.32441028,-97.38732333
293,Ski Cooper,Lake County,3.98446159873659,42.16111111,-120.39907029999999,Buena Vista Muni,50.77217573670888,38.81416194,-106.1206939,Double Eagle II,458.6927680213946,35.14515278,-106.79516170000001
294,Ski Cooper,Lake County,3.98446159873659,39.2202675,-106.3166906,Buena Vista Muni,50.77217573670888,38.81416194,-106.1206939,Double Eagle II,458.6927680213946,35.14515278,-106.79516170000001
295,Ski Mystic at Deer Mountain,Black Hills-Clyde Ice ,14.264948666374766,44.48022222,-103.7768889,Sturgis Municipal,31.866214197502572,44.41761111,-103.37477779999999,Dahl Creek,3979.1331002275015,66.94333806,-156.9046739
296,Ski Mystic at Deer Mountain,Black Hills-Clyde Ice ,14.264948666374766,44.48022222,-103.7768889,Sturgis Municipal,31.866214197502572,37.54083333,-87.95183333,Dahl Creek,3979.1331002275015,66.94333806,-156.9046739
297,Ski Santa Fe,Santa Fe Municipal,15.666758604070173,35.61677778,-106.08813889999999,San Juan Pueblo,38.84277393025399,36.02502306,-106.04641140000001,Salem Memorial,1295.1969591303935,37.61523333,-91.60444167
298,Ski Sawmill,Grand Canyon State,24.371430682109402,41.72790028,-77.39651139,Williamsport-Lycoming Cty,43.940504146571215,41.24183583,-76.92109556,Kapalua,7620.381576201257,20.96293639,-156.67303169999997
299,Ski Snowstar Winter Sports Park,Mercer County,19.654545063180894,41.248645,-90.73708361,Quad City,20.061504665409906,41.44852639,-90.50753917,Sharp County Regional,578.1415931011131,36.26487139,-91.56264111
300,Ski Sundown,Mountain Meadow Airstrip,12.207317167393366,41.77287528,-73.01121667,Simsbury Tri-Town,16.8963970289694,41.91676389,-72.77731778,Apple Valley,3901.7724192387395,34.57528944,-117.18617920000001
